Log file open, 05/23/21 02:45:51
LogInit: LLM is enabled
[2021.05.22-17.46.14:060][  0]LogAssetRegistry: Asset discovery search completed in 19.5542 seconds
[2021.05.22-17.46.14:061][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.05.22-17.46.14:177][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.22-17.46.14:215][  0]LogSlate: Took 0.001156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.05.22-17.46.14:270][  2]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.22-17.46.14:300][  3]LogD3D12RHI: Creating RTPSO with 134 shaders (133 cached, 1 new) took 11.48 ms. Compile time 0.78 ms, link time 10.43 ms.
[2021.05.22-17.46.14:336][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.14:350][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.14:352][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.14:370][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.27:809][ 89]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.27:826][ 89]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.27:828][ 89]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.27:845][ 89]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.27:847][ 89]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.27:864][ 89]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.27:865][ 89]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.27:882][ 89]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.28:045][ 91]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.28:052][ 91]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.28:054][ 91]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.28:066][ 91]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.28:872][ 99]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.28:882][ 99]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.28:882][ 99]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.28:889][ 99]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.28:893][ 99]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.28:899][ 99]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.28:899][ 99]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.28:908][ 99]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.28:911][ 99]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.28:924][ 99]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.28:925][ 99]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.28:942][ 99]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.28:946][ 99]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.28:962][ 99]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.28:963][ 99]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.28:980][ 99]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.29:412][104]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.29:428][104]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.29:429][104]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.29:436][104]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.29:441][104]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.29:454][104]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.29:454][104]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.29:460][104]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.29:466][104]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.29:472][104]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.29:472][104]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.29:477][104]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.29:483][104]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.29:489][104]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.29:489][104]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.29:496][104]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.29:828][108]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.29:832][108]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.29:912][108]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.46.29:915][108]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.46.29:956][109]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2021.05.22-17.46.31:160][122]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.05.22-17.46.36:425][324]LogActorFactory: Actor Factory created Render_Material_255-255-255_0_3
[2021.05.22-17.46.41:834][662]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.22-17.46.41:859][662]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3.Render_Material_255-255-255_0_3
[2021.05.22-17.46.42:504][662]LogRenderer: Reallocating scene render targets to support 1180x900 Format 26 NumSamples 1 (Frame:1).
[2021.05.22-17.46.42:504][662]LogStaticMesh: Allocated 16x8x12 distance field atlas = 0.0Mb, with 1 objects containing 0.0Mb backing data
[2021.05.22-17.46.42:504][662]LogSlate: Took 0.004895 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.05.22-17.46.46:583][701]LogSlate: Window 'Render_Material_255-255-255_0_3' being destroyed
[2021.05.22-17.46.46:703][701]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.05.22-17.46.46:703][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.22-17.46.48:111][716]LogActorFactory: Actor Factory created Render_Material_255-255-255_0_3
[2021.05.22-17.46.49:091][729]LogActorFactory: Actor Factory created Render_Material_255-255-255_0_3
[2021.05.22-17.47.18:094][ 34]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_2)
[2021.05.22-17.47.24:833][ 95]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_4)
[2021.05.22-17.47.41:441][254]LogEditorViewport: Clicking Background
[2021.05.22-17.47.49:785][423]Cmd: ACTOR SELECT ALL
[2021.05.22-17.47.55:329][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.GenericHMD_16.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.000 Y=2.000 Z=0.000
[2021.05.22-17.47.55:329][472]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.05.22-17.47.55:329][472]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.05.22-17.47.55:329][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.GenericHMD_16.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.000 Y=2.000 Z=0.000
[2021.05.22-17.47.55:329][472]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.05.22-17.47.55:329][472]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.05.22-17.47.55:329][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.GenericHMD2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.000 Y=2.000 Z=0.000
[2021.05.22-17.47.55:329][472]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.05.22-17.47.55:329][472]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.05.22-17.47.55:329][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.GenericHMD2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.000 Y=2.000 Z=0.000
[2021.05.22-17.47.55:329][472]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.05.22-17.47.55:329][472]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.05.22-17.47.55:359][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.BeaconDirection2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:359][472]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.05.22-17.47.55:359][472]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.BeaconDirection2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.1x1_cube2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=246.000 Y=267.500 Z=0.000
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.1x1_cube2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=246.000 Y=267.500 Z=0.000
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.SM_FatCylinder2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.500 Z=0.000
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.SM_FatCylinder2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=0.500 Z=0.000
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.05.22-17.47.55:360][472]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.05.22-17.47.55:361][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.Cylinder3_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:361][472]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.05.22-17.47.55:361][472]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.05.22-17.47.55:361][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.Cylinder3_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:361][472]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.05.22-17.47.55:361][472]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.05.22-17.47.55:361][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.Render_Material_255-255-255_0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:361][472]LogPhysics: Warning: Scale for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.Render_Material_255-255-255_0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:363][472]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.05.22-17.47.55:363][472]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.05.22-17.47.55:370][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Slab_Edge_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:370][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Slab_Edge_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:370][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Stringer_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:370][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Stringer_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:370][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Wall_Sweep_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:370][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Wall_Sweep_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:371][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Floor_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:371][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Floor_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:371][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Foundation_Slab_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:371][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Foundation_Slab_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:371][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__철근콘크리트_0_65.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:371][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__철근콘크리트_0_65.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:371][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:371][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:372][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:372][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:372][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Floor_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:372][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Floor_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:373][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:373][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:374][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:374][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:374][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_ETC_일반주차_확장형_2_5x5_1__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:374][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_ETC_일반주차_확장형_2_5x5_1__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:375][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:375][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:376][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:376][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:377][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__철근콘크리트_0_76.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:377][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__철근콘크리트_0_76.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:377][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Default_Roof_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:377][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Default_Roof_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:377][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__철근콘크리트_0_77.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:377][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__철근콘크리트_0_77.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:378][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:378][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:378][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:378][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:379][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Depth_300_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:379][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Depth_300_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:380][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__철근콘크리트_0_118.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:380][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__철근콘크리트_0_118.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:380][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:380][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:380][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:380][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:381][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Floor_0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
