Log file open, 05/23/21 23:38:12
LogInit: LLM is enabled
[2021.05.23-14.38.14:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2021.05.23-14.38.14:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.05.23-14.38.14:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.05.23-14.38.14:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.05.23-14.38.14:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.05.23-14.38.14:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.05.23-14.38.14:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.05.23-14.38.14:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.05.23-14.38.14:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.05.23-14.38.14:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.05.23-14.38.14:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.05.23-14.38.14:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.05.23-14.38.14:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.05.23-14.38.14:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.05.23-14.38.14:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.05.23-14.38.14:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.05.23-14.38.14:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.05.23-14.38.14:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.05.23-14.38.14:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.23-14.38.14:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.23-14.38.14:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.23-14.38.14:713][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.23-14.38.14:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.23-14.38.14:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.23-14.38.14:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.23-14.38.14:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.23-14.38.14:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.23-14.38.14:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.23-14.38.14:789][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.23-14.38.14:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.23-14.38.14:801][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.23-14.38.14:812][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.23-14.38.14:910][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.23-14.38.14:910][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Intermediate/Shaders/WorkingDirectory/14952/).
[2021.05.23-14.38.14:910][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/curly/AppData/Local/Temp/UnrealShaderWorkingDir/6E35D41E4576054AD06F9F8A75FC9ED0/'.
[2021.05.23-14.38.14:910][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.23-14.38.14:910][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.23-14.38.15:637][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.23-14.38.15:698][  0]LogDerivedDataCache: Loaded boot cache 0.06s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.23-14.38.15:698][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.23-14.38.15:698][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.23-14.38.15:698][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.23-14.38.15:698][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.23-14.38.15:698][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.23-14.38.15:709][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.23-14.38.15:709][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.23-14.38.15:709][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.23-14.38.15:730][  0]LogDerivedDataCache: Speed tests for C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2021.05.23-14.38.15:730][  0]LogDerivedDataCache: Display: Performance to C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=230.69MBs, RandomWriteSpeed=62.28MBs. Assigned SpeedClass 'Local'
[2021.05.23-14.38.15:730][  0]LogDerivedDataCache: Using Local data cache path C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.23-14.38.15:730][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.23-14.38.15:730][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.23-14.38.15:782][  0]LogSlate: Using FreeType 2.10.0
[2021.05.23-14.38.15:782][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.23-14.38.15:807][  0]LogAssetRegistry: FAssetRegistry took 0.0035 seconds to start up
[2021.05.23-14.38.16:027][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.23-14.38.16:027][  0]LogInit: Active device profile: [0000016B5095A100][0000016B4EA6A1C0 49] Windows
[2021.05.23-14.38.16:027][  0]LogInit: Profiles: [0000016B5095A100][0000016B4EA6A1C0 49] Windows, [0000016B508E6300][0000016B4F3C2300 49] WindowsNoEditor, [0000016B50959500][0000016B412B8440 49] WindowsServer, [0000016B508E6D00][0000016B412BC580 49] WindowsClient, [0000016B50958A00][0000016B412C06C0 49] IOS, [0000016B508E6100][0000016B412C8840 49] iPadAir, [0000016B50959300][0000016B412CC9C0 49] iPadAir2, [0000016B5089A400][0000016B412D4C80 49] IPadPro, [0000016B5089A500][0000016B412D0CC0 49] iPadAir3, [0000016B508E5400][0000016B412D8E40 49] iPadAir4, [0000016B5089A600][0000016B412DCFC0 49] iPadMini2, [0000016B508E5600][0000016B4C415140 49] iPadMini3, [0000016B50899200][0000016B4C4192C0 49] iPadMini4, [0000016B508E6400][0000016B4C41D440 49] iPadMini5, [0000016B508A9D00][0000016B4C425700 49] iPhone6, [0000016B508A9E00][0000016B4C421740 49] iPodTouch6, [0000016B5089A000][0000016B4C42DA00 49] iPhone7, [0000016B50899F00][0000016B4C429A40 49] iPodTouch7, [0000016B508AB500][0000016B4C431BC0 49] iPhone5S, [0000016B5089B400][0000016B4C435D40 49] iPhone6Plus, [0000016B508A9400][0000016B4C438200 49] iPhone6S, [0000016B5089B700][0000016B412C4340 49] iPhone6SPlus, [0000016B508A8200][0000016B4C43C480 49] iPhone7Plus, [0000016B5089B100][0000016B4C4405C0 49] iPhoneSE, [0000016B508AA400][0000016B4C444700 49] iPhone8, [0000016B50899700][0000016B4C44C880 49] iPhone8Plus, [0000016B508A9C00][0000016B4C450A00 49] iPhoneX, [0000016B5089A300][0000016B4C454B80 49] iPhoneXS, [0000016B508A8400][0000016B4C458D00 49] iPhoneXSMax, [0000016B50899900][0000016B4C45CE80 49] iPhoneXR, [0000016B508AB200][0000016B4E78D000 49] iPhone11, [0000016B5089B900][0000016B4E791180 49] iPhone11Pro, [0000016B508AA900][0000016B4E795300 49] iPhone11ProMax, [0000016B50899300][0000016B4E799480 49] iPhoneSE2, [0000016B508AAB00][0000016B4E7B5600 49] iPhone12Mini, [0000016B50898400][0000016B4E7B9780 49] iPhone12, [0000016B508AB900][0000016B4E7BD900 49] iPhone12Pro, [0000016B50899000][0000016B4E7C1A80 49] iPhone12ProMax, [0000016B508A8700][0000016B4E7C5C00 49] iPadPro105, [0000016B5089BB00][0000016B4E7C80C0 49] iPadPro129, [0000016B508A8A00][0000016B4F3CA240 49] iPadPro97, [0000016B50958300][0000016B4F3EE3C0 49] iPadPro2_129, [0000016B508AA700][0000016B4C448500 49] iPad5, [0000016B5095A700][0000016B4F420640 49] iPad6, [0000016B508A8600][0000016B4F424780 49] iPad7, [0000016B50959400][0000016B4F42C900 49] iPad8, [0000016B508A8B00][0000016B4F430A80 49] iPadPro11, [0000016B5095AF00][0000016B39B16C00 49] iPadPro2_11, [0000016B508A8500][0000016B39B1ED80 49] iPadPro3_129, [0000016B50959F00][0000016B39B28F00 49] iPadPro4_129, [0000016B508A9000][0000016B39B2D080 49] AppleTV, [0000016B50959800][0000016B39B31200 49] AppleTV4K, [0000016B508A8F00][0000016B39B35380 49] TVOS, [0000016B5095A800][0000016B39B39500 49] Mac, [0000016B508AAE00][0000016B39B3D680 49] MacClient, [0000016B50958200][0000016B39B41800 49] MacNoEditor, [0000016B508A8D00][0000016B39B45980 49] MacServer, [0000016B50958900][0000016B39B49B00 49] Linux, [0000016B508A9800][0000016B39B4DC80 49] LinuxAArch64, [0000016B5095B500][0000016B39B50140 49] LinuxNoEditor, [0000016B508A9700][0000016B39B542C0 49] LinuxAArch64NoEditor, [0000016B50958D00][0000016B39B58440 49] LinuxClient, [0000016B508AAC00][0000016B4F428580 49] LinuxAArch64Client, [0000016B5095A600][0000016B39B5C6C0 49] LinuxServer, [0000016B508A8E00][0000016B39B60800 49] LinuxAArch64Server, [0000016B5095AD00][0000016B4F434940 49] Android, [0000016B508A8800][0000016B4F45CAC0 49] Android_Low, [0000016B50958500][0000016B4F460C40 49] Android_Mid, [0000016B508ABD00][0000016B4F464DC0 49] Android_High, [0000016B50959100][0000016B4F468F40 49] Android_Default, [0000016B508A8100][0000016B4F46D0C0 49] Android_Adreno4xx, [0000016B5095B100][0000016B4F471240 49] Android_Adreno5xx_Low, [0000016B508AB800][0000016B4F4753C0 49] Android_Adreno5xx, [0000016B50958600][0000016B4F479540 49] Android_Adreno6xx, [0000016B508AA200][0000016B4F47D6C0 49] Android_Adreno6xx_Vulkan, [0000016B50958B00][0000016B4F481840 49] Android_Mali_T6xx, [0000016B508AAD00][0000016B4F4859C0 49] Android_Mali_T7xx, [0000016B5095A400][0000016B4F489B40 49] Android_Mali_T8xx, [0000016B508ABF00][0000016B4F48DCC0 49] Android_Mali_G71, [0000016B5089AA00][0000016B4F490180 49] Android_Mali_G72, [0000016B508E4A00][0000016B4F494300 49] Android_Mali_G72_Vulkan, [0000016B5089BE00][0000016B4F498480 49] Android_Mali_G76, [0000016B508E7100][0000016B4F4585C0 49] Android_Mali_G76_Vulkan, [0000016B5089B000][0000016B4F49C700 49] Android_Mali_G77, [0000016B508E7500][0000016B4F4A0840 49] Android_Mali_G77_Vulkan, [0000016B5089A800][0000016B4F4A4980 49] Android_Vulkan_SM5, [0000016B508E7700][0000016B4F4ACB00 49] Android_PowerVR_G6xxx, [0000016B50898900][0000016B4F4B0C80 49] Android_PowerVR_GT7xxx, [0000016B508E5500][0000016B4F4B4E00 49] Android_PowerVR_GE8xxx, [0000016B5089B500][0000016B4F4B8F80 49] Android_PowerVR_GM9xxx, [0000016B508E4300][0000016B4F4BD100 49] Android_PowerVR_GM9xxx_Vulkan, [0000016B5089A700][0000016B4F4C1280 49] Android_TegraK1, [0000016B508E7900][0000016B4F4C5400 49] Android_Unknown_Vulkan, [0000016B50898D00][0000016B4F4C9580 49] Lumin, [0000016B508E6C00][0000016B4F4CD700 49] Lumin_Desktop, [0000016B5089AC00][0000016B4F4D1880 49] HoloLens, 
[2021.05.23-14.38.16:146][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.23-14.38.16:146][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.23-14.38.16:146][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.23-14.38.16:146][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.23-14.38.16:146][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.23-14.38.16:291][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.23-14.38.16:695][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.23-14.38.16:757][  0]LogPackageLocalizationCache: Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.062083 seconds
[2021.05.23-14.38.16:763][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.23-14.38.16:763][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.23-14.38.16:763][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.23-14.38.16:965][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 27.43 ms. Compile time 14.41 ms, link time 12.98 ms.
[2021.05.23-14.38.17:288][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.23-14.38.17:294][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.23-14.38.18:418][  0]SourceControl: Source control is disabled
[2021.05.23-14.38.18:418][  0]SourceControl: Source control is disabled
[2021.05.23-14.38.18:422][  0]SourceControl: Source control is disabled
[2021.05.23-14.38.18:426][  0]SourceControl: Source control is disabled
[2021.05.23-14.38.18:439][  0]SourceControl: Source control is disabled
[2021.05.23-14.38.18:449][  0]LogUProjectInfo: Found projects:
[2021.05.23-14.38.18:667][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.23-14.38.18:696][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-14.38.18:696][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-14.38.18:757][  0]LogCollectionManager: Loaded 0 collections in 0.001692 seconds
[2021.05.23-14.38.18:803][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.23-14.38.18:803][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Developers/curly/Collections/' took 0.00s
[2021.05.23-14.38.18:803][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.23-14.38.18:803][  0]LogOcInput: OculusInput pre-init called
[2021.05.23-14.38.18:820][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.23-14.38.18:820][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.23-14.38.18:914][  0]LogEngine: Initializing Engine...
[2021.05.23-14.38.18:916][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.23-14.38.18:916][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.23-14.38.18:916][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.23-14.38.19:008][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.23-14.38.19:017][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.23-14.38.19:018][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.23-14.38.19:023][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.23-14.38.19:023][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.23-14.38.19:023][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-14.38.19:023][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-14.38.19:023][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-14.38.19:023][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-14.38.19:023][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-14.38.19:023][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-14.38.19:023][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-14.38.19:023][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-14.38.19:023][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-14.38.19:023][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-14.38.19:053][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-14.38.19:053][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-14.38.19:098][  0]LogAudioMixer: Display: Using Audio Device 스피커(High Definition Audio Device)
[2021.05.23-14.38.19:100][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-14.38.19:102][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-14.38.19:102][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-14.38.19:103][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-14.38.19:103][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-14.38.19:103][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-14.38.19:103][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-14.38.19:103][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-14.38.19:103][  0]LogInit: FAudioDevice initialized.
[2021.05.23-14.38.19:104][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.23-14.38.19:104][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.23-14.38.19:189][  0]LogDerivedDataCache: Saved boot cache 0.09s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.23-14.38.19:192][  0]LogInit: Texture streaming: Enabled
[2021.05.23-14.38.19:208][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.23-14.38.19:215][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.23-14.38.19:215][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.23-14.38.19:220][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.23-14.38.19:254][  0]LogInit: Transaction tracking system initialized
[2021.05.23-14.38.19:286][  0]BlueprintLog: New page: Editor Load
[2021.05.23-14.38.19:390][  0]LocalizationService: Localization service is disabled
[2021.05.23-14.38.19:423][  0]TimingProfiler: Initialize
[2021.05.23-14.38.19:423][  0]TimingProfiler: OnSessionChanged
[2021.05.23-14.38.19:423][  0]LoadingProfiler: Initialize
[2021.05.23-14.38.19:423][  0]LoadingProfiler: OnSessionChanged
[2021.05.23-14.38.19:423][  0]NetworkingProfiler: Initialize
[2021.05.23-14.38.19:423][  0]NetworkingProfiler: OnSessionChanged
[2021.05.23-14.38.19:423][  0]MemoryProfiler: Initialize
[2021.05.23-14.38.19:423][  0]MemoryProfiler: OnSessionChanged
[2021.05.23-14.38.19:972][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.23-14.38.19:972][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.23-14.38.20:142][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/' took 0.01s
[2021.05.23-14.38.20:142][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.23-14.38.20:249][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 60
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 57
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 54
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 51
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 48
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 45
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 42
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 39
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 36
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 33
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 30
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 27
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 24
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 21
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 18
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 15
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 9
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 6
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2021.05.23-14.38.20:537][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 60
[2021.05.23-14.38.20:782][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.23-14.38.20:794][  0]SourceControl: Source control is disabled
[2021.05.23-14.38.20:794][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.924
[2021.05.23-14.38.20:794][  0]Cmd: MAP LOAD FILE="../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.23-14.38.20:795][  0]LightingResults: New page: Lighting Build
[2021.05.23-14.38.20:797][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.23-14.38.20:797][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-14.38.20:797][  0]MapCheck: New page: Map Check
[2021.05.23-14.38.20:797][  0]LightingResults: New page: Lighting Build
[2021.05.23-14.38.20:808][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2021.05.23-14.38.21:783][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 57
[2021.05.23-14.38.21:812][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.23-14.38.21:816][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.23-14.38.21:829][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.23-14.38.21:829][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.23-14.38.24:822][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 54
[2021.05.23-14.38.24:822][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 51
[2021.05.23-14.38.24:822][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 48
[2021.05.23-14.38.24:822][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 45
[2021.05.23-14.38.24:822][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 42
[2021.05.23-14.38.24:822][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 39
[2021.05.23-14.38.24:822][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 36
[2021.05.23-14.38.24:822][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 34
[2021.05.23-14.38.24:822][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 32
[2021.05.23-14.38.24:822][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 30
[2021.05.23-14.38.24:822][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 28
[2021.05.23-14.38.24:822][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 26
[2021.05.23-14.38.24:822][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 24
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 22
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 20
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 19
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 18
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 17
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
