Log file open, 05/29/21 04:49:30
LogInit: LLM is enabled
[2021.05.28-19.49.34:079][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.28-19.49.34:142][  0]LogSlate: Using FreeType 2.10.0
[2021.05.28-19.49.34:143][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.28-19.49.34:172][  0]LogAssetRegistry: FAssetRegistry took 0.0029 seconds to start up
[2021.05.28-19.49.34:471][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.28-19.49.34:471][  0]LogInit: Active device profile: [000001D6A3FFF500][000001D6A5E6AA00 49] Windows
[2021.05.28-19.49.34:471][  0]LogInit: Profiles: [000001D6A3FFF500][000001D6A5E6AA00 49] Windows, [000001D6A3FB8D00][000001D69F98AB80 49] WindowsNoEditor, [000001D6A3FFCF00][000001D69F98ED00 49] WindowsServer, [000001D6A3FBAE00][000001D69F992E80 49] WindowsClient, [000001D6A3FFEF00][000001D69F997000 49] IOS, [000001D6A3FB9300][000001D69F99B180 49] iPadAir, [000001D6A3FFD400][000001D69F99F300 49] iPadAir2, [000001D6A61D4B00][000001D69F9A75C0 49] IPadPro, [000001D6A61D4C00][000001D69F9A3600 49] iPadAir3, [000001D6A3FFEA00][000001D69F9AB780 49] iPadAir4, [000001D6A61D7700][000001D69F9AF900 49] iPadMini2, [000001D6A3FFD700][000001D69F9B3A80 49] iPadMini3, [000001D6A61D6000][000001D69F9B7C00 49] iPadMini4, [000001D6A3FFF700][000001D69F9BA0C0 49] iPadMini5, [000001D6A3FBAF00][000001D6A5E6E340 49] iPhone6, [000001D6A3FBB100][000001D69F9BE380 49] iPodTouch6, [000001D6A61D6200][000001D69F9C65C0 49] iPhone7, [000001D6A61CBF00][000001D69F9C2600 49] iPodTouch7, [000001D6A3FBBB00][000001D69F9CA740 49] iPhone5S, [000001D6A61C9200][000001D69F9D28C0 49] iPhone6Plus, [000001D6A3FB9200][000001D6A0DBAA40 49] iPhone6S, [000001D6A61CA900][000001D6A0DBEBC0 49] iPhone6SPlus, [000001D6A3FBA500][000001D6A0DC2D40 49] iPhone7Plus, [000001D6A61C9700][000001D6A0DC6EC0 49] iPhoneSE, [000001D6A3FB8C00][000001D6A0DCB040 49] iPhone8, [000001D6A61CBC00][000001D6A0DCF1C0 49] iPhone8Plus, [000001D6A3FB8400][000001D6A0DD3340 49] iPhoneX, [000001D6A61C9600][000001D6A0DD74C0 49] iPhoneXS, [000001D6A3FBA400][000001D6A0DDB640 49] iPhoneXSMax, [000001D6A61C8E00][000001D6A0DDF7C0 49] iPhoneXR, [000001D6A3FBA300][000001D6A0DE3940 49] iPhone11, [000001D6A61CB500][000001D6A0DE7AC0 49] iPhone11Pro, [000001D6A3FBB800][000001D6A0DEBC40 49] iPhone11ProMax, [000001D6A61CAB00][000001D6A0DEE100 49] iPhoneSE2, [000001D6A3FB8A00][000001D6A0DF2280 49] iPhone12Mini, [000001D6A61C9300][000001D6A0DF6400 49] iPhone12, [000001D6A3FBB300][000001D69F9CE540 49] iPhone12Pro, [000001D6A61CBB00][000001D6A0DFA680 49] iPhone12ProMax, [000001D6A3FBA700][000001D6A0DFE7C0 49] iPadPro105, [000001D6A61C8200][000001D6A0E06940 49] iPadPro129, [000001D6A3FB9D00][000001D6A0E0AAC0 49] iPadPro97, [000001D6A61C8B00][000001D6A0E0EC40 49] iPadPro2_129, [000001D6A3FB9900][000001D6A0E12DC0 49] iPad5, [000001D6A61CA400][000001D6A0E16F40 49] iPad6, [000001D6A3FBBD00][000001D6A0E1B0C0 49] iPad7, [000001D6A61C8F00][000001D6A0E1F240 49] iPad8, [000001D6A3FBB900][000001D6A0E233C0 49] iPadPro11, [000001D6A61CB800][000001D6A5EB5540 49] iPadPro2_11, [000001D6A3FB8700][000001D6A5EB96C0 49] iPadPro3_129, [000001D6A61C8700][000001D6A5EBD840 49] iPadPro4_129, [000001D6A3FBA200][000001D6A5EC19C0 49] AppleTV, [000001D6A61C9000][000001D6A5EC5B40 49] AppleTV4K, [000001D6A3FBAC00][000001D6A5ED1CC0 49] TVOS, [000001D6A61C9B00][000001D6A5ED4180 49] Mac, [000001D6A3FB9F00][000001D6A5ED8300 49] MacClient, [000001D6A61C8600][000001D6A5EF0480 49] MacNoEditor, [000001D6A3FB9400][000001D6A0E025C0 49] MacServer, [000001D6A61C9E00][000001D6A5EF4700 49] Linux, [000001D6A3FBBA00][000001D6A5EFC840 49] LinuxAArch64, [000001D6A61C9C00][000001D6A6F9A9C0 49] LinuxNoEditor, [000001D6A3FB8100][000001D6A6F9EB40 49] LinuxAArch64NoEditor, [000001D6A40EC900][000001D6A6FAACC0 49] LinuxClient, [000001D6A61D4D00][000001D6A6FAEE40 49] LinuxAArch64Client, [000001D6A40ED600][000001D6A6FB2FC0 49] LinuxServer, [000001D6A61D5600][000001D6A6FB7140 49] LinuxAArch64Server, [000001D6A40ECB00][000001D6A6FBB2C0 49] Android, [000001D6A61D4A00][000001D6A6FBF440 49] Android_Low, [000001D6A40ED300][000001D6A6FCB5C0 49] Android_Mid, [000001D6A61D5800][000001D6A7059740 49] Android_High, [000001D6A40EC500][000001D6A707B8C0 49] Android_Default, [000001D6A61D4900][000001D6A707FA40 49] Android_Adreno4xx, [000001D6A40ECD00][000001D6A7083BC0 49] Android_Adreno5xx_Low, [000001D6A61D6100][000001D6A709DD40 49] Android_Adreno5xx, [000001D6A40EC800][000001D6A70B6200 49] Android_Adreno6xx, [000001D6A61D7E00][000001D6A70D4380 49] Android_Adreno6xx_Vulkan, [000001D6A40ECF00][000001D6A70D8500 49] Android_Mali_T6xx, [000001D6A61D4400][000001D6A6F96640 49] Android_Mali_T7xx, [000001D6A3FB8B00][000001D6A7104780 49] Android_Mali_T8xx, [000001D6A61C8A00][000001D6A71088C0 49] Android_Mali_G71, [000001D6A3FBAA00][000001D6A710CA00 49] Android_Mali_G72, [000001D6A61C9D00][000001D6A7114B80 49] Android_Mali_G72_Vulkan, [000001D6A3FBBE00][000001D6A7118D00 49] Android_Mali_G76, [000001D6A61C8900][000001D6A711CE80 49] Android_Mali_G76_Vulkan, [000001D6A3FB9C00][000001D6A7121000 49] Android_Mali_G77, [000001D6A61CA500][000001D6A7125180 49] Android_Mali_G77_Vulkan, [000001D6A3FBA000][000001D6A7129300 49] Android_Vulkan_SM5, [000001D6A61C8D00][000001D6A712D480 49] Android_PowerVR_G6xxx, [000001D6A3FBA900][000001D6A7131600 49] Android_PowerVR_GT7xxx, [000001D6A61CB100][000001D6A7135780 49] Android_PowerVR_GE8xxx, [000001D6A3FB8200][000001D6A7139900 49] Android_PowerVR_GM9xxx, [000001D6A61C9A00][000001D6A713DA80 49] Android_PowerVR_GM9xxx_Vulkan, [000001D6A3FBB700][000001D6A7141C00 49] Android_TegraK1, [000001D6A61C8C00][000001D6A71840C0 49] Android_Unknown_Vulkan, [000001D6A3FB8E00][000001D6A7188240 49] Lumin, [000001D6A61C9400][000001D6A718C3C0 49] Lumin_Desktop, [000001D6A3FB9B00][000001D6A7190540 49] HoloLens, 
[2021.05.28-19.49.34:542][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.28-19.49.34:542][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.28-19.49.34:542][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.28-19.49.34:542][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.28-19.49.34:542][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.28-19.49.34:634][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.28-19.49.35:065][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.28-19.49.35:141][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.075728 seconds
[2021.05.28-19.49.35:147][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.28-19.49.35:147][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.28-19.49.35:147][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.28-19.49.35:540][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.28-19.49.35:559][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.28-19.49.35:574][  0]LogPython: Using Python 3.7.7
[2021.05.28-19.49.37:156][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.28-19.49.37:156][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.28-19.49.37:163][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.28-19.49.37:169][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.28-19.49.37:188][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.28-19.49.37:200][  0]LogUProjectInfo: Found projects:
[2021.05.28-19.49.37:206][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.05.28-19.49.37:207][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.05.28-19.49.38:959][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.28-19.49.39:012][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.28-19.49.39:013][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.28-19.49.39:235][  0]LogCollectionManager: Loaded 0 collections in 0.001927 seconds
[2021.05.28-19.49.39:314][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sht08/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.28-19.49.39:314][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sht08/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Developers/sht08/Collections/' took 0.00s
[2021.05.28-19.49.39:314][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sht08/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.28-19.49.39:314][  0]LogOcInput: OculusInput pre-init called
[2021.05.28-19.49.39:340][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.28-19.49.39:341][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.28-19.49.39:909][  0]LogEngine: Initializing Engine...
[2021.05.28-19.49.39:910][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.28-19.49.39:910][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.28-19.49.39:911][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.28-19.49.40:047][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.28-19.49.40:063][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.28-19.49.40:064][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.28-19.49.40:071][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.28-19.49.40:071][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.28-19.49.40:071][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.28-19.49.40:071][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.28-19.49.40:071][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.28-19.49.40:071][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.28-19.49.40:071][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.28-19.49.40:071][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.28-19.49.40:071][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.28-19.49.40:071][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.28-19.49.40:072][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.28-19.49.40:072][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.28-19.49.40:598][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.28-19.49.40:598][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.28-19.49.40:598][  0]LogAudioMixer: Display: 2: FrontCenter
[2021.05.28-19.49.40:598][  0]LogAudioMixer: Display: 3: LowFrequency
[2021.05.28-19.49.40:598][  0]LogAudioMixer: Display: 4: BackLeft
[2021.05.28-19.49.40:598][  0]LogAudioMixer: Display: 5: BackRight
[2021.05.28-19.49.40:598][  0]LogAudioMixer: Display: 6: SideLeft
[2021.05.28-19.49.40:598][  0]LogAudioMixer: Display: 7: SideRight
[2021.05.28-19.49.40:908][  0]LogAudioMixer: Display: Using Audio Device Speakers(Realtek(R) Audio)
[2021.05.28-19.49.40:913][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.28-19.49.40:917][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.28-19.49.40:917][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.28-19.49.40:919][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.28-19.49.40:919][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.28-19.49.40:919][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2021.05.28-19.49.40:920][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.28-19.49.40:920][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.28-19.49.40:920][  0]LogInit: FAudioDevice initialized.
[2021.05.28-19.49.40:920][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.28-19.49.40:920][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.28-19.49.41:003][  0]LogDerivedDataCache: Saved boot cache 0.08s 128MB C:/Users/sht08/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.28-19.49.41:006][  0]LogInit: Texture streaming: Enabled
[2021.05.28-19.49.41:028][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.28-19.49.41:038][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.28-19.49.41:038][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.28-19.49.41:051][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.28-19.49.41:077][  0]LogInit: Transaction tracking system initialized
[2021.05.28-19.49.41:114][  0]BlueprintLog: New page: 에디터 로드
[2021.05.28-19.49.41:243][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2021.05.28-19.49.41:286][  0]TimingProfiler: Initialize
[2021.05.28-19.49.41:286][  0]TimingProfiler: OnSessionChanged
[2021.05.28-19.49.41:286][  0]LoadingProfiler: Initialize
[2021.05.28-19.49.41:286][  0]LoadingProfiler: OnSessionChanged
[2021.05.28-19.49.41:286][  0]NetworkingProfiler: Initialize
[2021.05.28-19.49.41:286][  0]NetworkingProfiler: OnSessionChanged
[2021.05.28-19.49.41:286][  0]MemoryProfiler: Initialize
[2021.05.28-19.49.41:286][  0]MemoryProfiler: OnSessionChanged
[2021.05.28-19.49.41:398][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.05.28-19.49.41:399][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.05.28-19.49.41:503][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.28-19.49.41:503][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.28-19.49.41:731][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sht08/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/' took 0.04s
[2021.05.28-19.49.41:731][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.28-19.49.41:897][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 60
[2021.05.28-19.49.41:897][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 53
[2021.05.28-19.49.41:897][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 46
[2021.05.28-19.49.41:897][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 39
[2021.05.28-19.49.41:897][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 32
[2021.05.28-19.49.41:897][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 25
[2021.05.28-19.49.41:897][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 18
[2021.05.28-19.49.41:897][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 11
[2021.05.28-19.49.41:897][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 4
[2021.05.28-19.49.41:897][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.28-19.49.42:483][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.28-19.49.42:494][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.28-19.49.42:495][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.393
[2021.05.28-19.49.42:495][  0]Cmd: MAP LOAD FILE="../../../../../../Users/sht08/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.28-19.49.42:495][  0]LightingResults: New page: 라이팅 빌드
[2021.05.28-19.49.42:497][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.28-19.49.42:497][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.28-19.49.42:498][  0]MapCheck: New page: 맵 체크
[2021.05.28-19.49.42:498][  0]LightingResults: New page: 라이팅 빌드
[2021.05.28-19.49.42:506][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2021.05.28-19.49.42:683][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.28-19.49.42:685][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.28-19.49.42:695][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.28-19.49.42:695][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.28-19.49.45:688][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 60
[2021.05.28-19.49.45:689][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 53
[2021.05.28-19.49.45:689][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 47
[2021.05.28-19.49.45:746][  0]LogMaterial: Display: Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material needed to have new flag set bUsedWithInstancedStaticMeshes !
[2021.05.28-19.49.45:749][  0]LogMaterial: Display: Missing cached shader map for material Foliage_Material, compiling. 
[2021.05.28-19.49.45:866][  0]MapCheck: Warning: Foliage_Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material 머티리얼이 bUsedWithInstancedStaticMeshes 사용 플래그에 빠져있었습니다. 머티리얼 애셋이 재저장되지 않은 경우, 에디터 밖에서 실행시 제대로 렌더링되지 않을 수 있습니다. 픽스
[2021.05.28-19.49.45:921][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 146
[2021.05.28-19.49.45:921][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.28-19.49.47:679][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 136
[2021.05.28-19.49.47:679][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 126
[2021.05.28-19.49.47:679][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 116
[2021.05.28-19.49.47:679][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 106
[2021.05.28-19.49.47:679][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 96
[2021.05.28-19.49.47:680][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.28-19.49.47:688][  0]LogStaticMesh: Grass_Clumps_LOD0_Var3_qmBr2_3 스태틱 메시 빌드중...
[2021.05.28-19.49.47:718][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Grass_Clumps_qmBr2/Grass_Clumps_LOD0_Var3_qmBr2_3.Grass_Clumps_LOD0_Var3_qmBr2_3
[2021.05.28-19.49.47:724][  0]LogStaticMesh: Grass_Clumps_LOD0_Var2_qmBr2_2 스태틱 메시 빌드중...
[2021.05.28-19.49.47:748][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Grass_Clumps_qmBr2/Grass_Clumps_LOD0_Var2_qmBr2_2.Grass_Clumps_LOD0_Var2_qmBr2_2
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 86
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 76
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 67
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Translucency_4K_uchkajuia (AutoDXT, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Roughness_4K_uchkajuia (BC4, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 59
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Opacity_4K_uchkajuia (BC4, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 52
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 46
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 40
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Normal_4K_uchkajuia (BC5, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 35
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 31
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 27
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Albedo_4K_uchkajuia (AutoDXT, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 23
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 20
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 17
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 15
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 13
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Translucency_4K_tebqbd0r (AutoDXT, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 11
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 9
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 7
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 6
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Roughness_4K_tebqbd0r (BC4, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 5
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Opacity_4K_tebqbd0r (BC4, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Normal_4K_tebqbd0r (BC5, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Albedo_4K_tebqbd0r (AutoDXT, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Translucency_4K_ug4jdb2ja (AutoDXT, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Roughness_4K_ug4jdb2ja (BC4, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Opacity_4K_ug4jdb2ja (BC4, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Normal_4K_ug4jdb2ja (BC5, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Albedo_4K_ug4jdb2ja (AutoDXT, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Translucency_4K_tefoajkr (AutoDXT, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Roughness_4K_tefoajkr (BC4, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Opacity_4K_tefoajkr (BC4, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Normal_4K_tefoajkr (BC5, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogTexture: Display: 텍스처 빌드: Albedo_4K_tefoajkr (AutoDXT, 4096X4096)
[2021.05.28-19.50.20:807][  0]LogStaticMesh: Ribbon_Grass_LOD0_Var5_tbdpec3r_5 스태틱 메시 빌드중...
[2021.05.28-19.50.20:844][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Megascans/3D_Plants/2-2_entrance/Ribbon_Grass_tbdpec3r/Ribbon_Grass_LOD0_Var5_tbdpec3r_5.Ribbon_Grass_LOD0_Var5_tbdpec3r_5
[2021.05.28-19.50.20:853][  0]LogStaticMesh: Ribbon_Grass_LOD0_Var4_tbdpec3r_4 스태틱 메시 빌드중...
[2021.05.28-19.50.20:884][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/2-2_entrance/Ribbon_Grass_tbdpec3r/Ribbon_Grass_LOD0_Var4_tbdpec3r_4.Ribbon_Grass_LOD0_Var4_tbdpec3r_4
