Log file open, 05/23/21 23:35:26
LogInit: LLM is enabled
[2021.05.23-14.35.28:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.05.23-14.35.28:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.05.23-14.35.28:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.05.23-14.35.28:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.05.23-14.35.28:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.05.23-14.35.28:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.05.23-14.35.28:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.05.23-14.35.28:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.05.23-14.35.28:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.05.23-14.35.28:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.05.23-14.35.28:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.05.23-14.35.28:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.05.23-14.35.28:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.23-14.35.28:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.23-14.35.28:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.23-14.35.28:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.23-14.35.28:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.23-14.35.28:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.23-14.35.28:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.23-14.35.28:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.23-14.35.28:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.23-14.35.28:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.23-14.35.28:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.23-14.35.28:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.23-14.35.28:683][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.23-14.35.28:694][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.23-14.35.28:784][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.23-14.35.28:784][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Intermediate/Shaders/WorkingDirectory/36280/).
[2021.05.23-14.35.28:784][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/curly/AppData/Local/Temp/UnrealShaderWorkingDir/D4BB6EEE4B6EFDCC5FC6C0944BA57B46/'.
[2021.05.23-14.35.28:784][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.23-14.35.28:784][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.23-14.35.29:508][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.23-14.35.29:568][  0]LogDerivedDataCache: Loaded boot cache 0.06s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.23-14.35.29:568][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.23-14.35.29:568][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.23-14.35.29:568][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.23-14.35.29:568][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.23-14.35.29:568][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.23-14.35.29:580][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.23-14.35.29:580][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.23-14.35.29:580][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.23-14.35.29:590][  0]LogDerivedDataCache: Speed tests for C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.05.23-14.35.29:590][  0]LogDerivedDataCache: Display: Performance to C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=259.22MBs, RandomWriteSpeed=150.36MBs. Assigned SpeedClass 'Local'
[2021.05.23-14.35.29:591][  0]LogDerivedDataCache: Using Local data cache path C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.23-14.35.29:591][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.23-14.35.29:591][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.23-14.35.29:641][  0]LogSlate: Using FreeType 2.10.0
[2021.05.23-14.35.29:642][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.23-14.35.29:664][  0]LogAssetRegistry: FAssetRegistry took 0.0029 seconds to start up
[2021.05.23-14.35.29:872][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.23-14.35.29:872][  0]LogInit: Active device profile: [000002350FBA2100][000002350DC42440 49] Windows
[2021.05.23-14.35.29:872][  0]LogInit: Profiles: [000002350FBA2100][000002350DC42440 49] Windows, [000002350FB2E300][000002350EFBC580 49] WindowsNoEditor, [000002350FBA1500][000002350EFC06C0 49] WindowsServer, [000002350FB2ED00][000002350EFC8840 49] WindowsClient, [000002350FBA0A00][000002350EFCC9C0 49] IOS, [000002350FB2E100][000002350EFD0B40 49] iPadAir, [000002350FBA1300][000002350EFD4CC0 49] iPadAir2, [000002350FAD6400][000002350EFDCF80 49] IPadPro, [000002350FAD6500][000002350EFD8FC0 49] iPadAir3, [000002350FB2D400][000002350EFE1140 49] iPadAir4, [000002350FAD6600][000002350EFE52C0 49] iPadMini2, [000002350FB2D600][000002350EFE9440 49] iPadMini3, [000002350FAD5200][000002350EFED5C0 49] iPadMini4, [000002350FB2E400][000002350EFF1740 49] iPadMini5, [000002350FAE5D00][000002350EFF9A00 49] iPhone6, [000002350FAE5E00][000002350EFF5A40 49] iPodTouch6, [000002350FAD6000][000002350F001D00 49] iPhone7, [000002350FAD5F00][000002350EFFDD40 49] iPodTouch7, [000002350FAE7500][000002350F004200 49] iPhone5S, [000002350FAD7400][000002350EFC4340 49] iPhone6Plus, [000002350FAE5400][000002350F008480 49] iPhone6S, [000002350FAD7700][000002350F00C5C0 49] iPhone6SPlus, [000002350FAE4200][000002350F010700 49] iPhone7Plus, [000002350FAD7100][000002350F018880 49] iPhoneSE, [000002350FAE6400][000002350F01CA00 49] iPhone8, [000002350FAD5700][000002350F020B80 49] iPhone8Plus, [000002350FAE5C00][000002350F024D00 49] iPhoneX, [000002350FAD6300][000002350F028E80 49] iPhoneXS, [000002350FAE4400][000002350F02D000 49] iPhoneXSMax, [000002350FAD5900][000002350F031180 49] iPhoneXR, [000002350FAE7200][000002350F035300 49] iPhone11, [000002350FAD7900][000002350F039480 49] iPhone11Pro, [000002350FAE6900][000002350F03D600 49] iPhone11ProMax, [000002350FAD5300][000002350F041780 49] iPhoneSE2, [000002350FAE6B00][000002350F045900 49] iPhone12Mini, [000002350FAD4400][000002350F049A80 49] iPhone12, [000002350FAE7900][000002350F04DC00 49] iPhone12Pro, [000002350FAD5000][000002350F0500C0 49] iPhone12ProMax, [000002350FAE4700][000002350F054240 49] iPadPro105, [000002350FAD7B00][000002350F0583C0 49] iPadPro129, [000002350FAE4A00][000002350F014500 49] iPadPro97, [000002350FBA0300][000002350F070640 49] iPadPro2_129, [000002350FAE6700][000002350F086780 49] iPad5, [000002350FBA2700][000002350F0B6900 49] iPad6, [000002350FAE4600][000002350F0BAA80 49] iPad7, [000002350FBA1400][000002350F0BEC00 49] iPad8, [000002350FAE4B00][000002350F0C2D80 49] iPadPro11, [000002350FBA2F00][000002350F0C6F00 49] iPadPro2_11, [000002350FAE4500][000002350F0CB080 49] iPadPro3_129, [000002350FBA1F00][000002350F0CF200 49] iPadPro4_129, [000002350FAE5000][000002350F0D3380 49] AppleTV, [000002350FBA1800][000002350F0D7500 49] AppleTV4K, [000002350FAE4F00][0000023578B07680 49] TVOS, [000002350FBA2800][0000023578B11800 49] Mac, [000002350FAE6E00][0000023578B49980 49] MacClient, [000002350FBA0200][0000023578B4DB00 49] MacNoEditor, [000002350FAE4D00][0000023578B51C80 49] MacServer, [000002350FBA0900][0000023510182140 49] Linux, [000002350FAE5800][00000235101862C0 49] LinuxAArch64, [000002350FBA3500][000002351018A440 49] LinuxNoEditor, [000002350FAE5700][000002350F0B2580 49] LinuxAArch64NoEditor, [000002350FBA0D00][000002351018E6C0 49] LinuxClient, [000002350FAE6C00][00000235101B4800 49] LinuxAArch64Client, [000002350FBA2600][00000235101B8940 49] LinuxServer, [000002350FAE4E00][00000235101C0AC0 49] LinuxAArch64Server, [000002350FBA2D00][00000235101C4C40 49] Android, [000002350FAE4800][00000235101DCDC0 49] Android_Low, [000002350FBA0500][00000235101E0F40 49] Android_Mid, [000002350FAE7D00][00000235101E50C0 49] Android_High, [000002350FBA1100][00000235101E9240 49] Android_Default, [000002350FAE4100][00000235101ED3C0 49] Android_Adreno4xx, [000002350FBA3100][00000235101F1540 49] Android_Adreno5xx_Low, [000002350FAE7800][00000235101F56C0 49] Android_Adreno5xx, [000002350FBA0600][00000235101F9840 49] Android_Adreno6xx, [000002350FAE6200][00000235101FD9C0 49] Android_Adreno6xx_Vulkan, [000002350FBA0B00][0000023510229B40 49] Android_Mali_T6xx, [000002350FAE6D00][0000023510233CC0 49] Android_Mali_T7xx, [000002350FBA2400][0000023510264180 49] Android_Mali_T8xx, [000002350FAE7F00][0000023510268300 49] Android_Mali_G71, [000002350FAD6A00][000002351026C480 49] Android_Mali_G72, [000002350FB2CA00][00000235101BC5C0 49] Android_Mali_G72_Vulkan, [000002350FAD7E00][0000023510270700 49] Android_Mali_G76, [000002350FB2F100][0000023510274840 49] Android_Mali_G76_Vulkan, [000002350FAD7000][000002351027C980 49] Android_Mali_G77, [000002350FB2F500][000002351028AB00 49] Android_Mali_G77_Vulkan, [000002350FAD6800][000002351028EC80 49] Android_Vulkan_SM5, [000002350FB2F700][0000023510292E00 49] Android_PowerVR_G6xxx, [000002350FAD4900][0000023510296F80 49] Android_PowerVR_GT7xxx, [000002350FB2D500][00000235102A7100 49] Android_PowerVR_GE8xxx, [000002350FAD7500][00000235102AB280 49] Android_PowerVR_GM9xxx, [000002350FB2C300][00000235102AF400 49] Android_PowerVR_GM9xxx_Vulkan, [000002350FAD6700][00000235102B3580 49] Android_TegraK1, [000002350FB2F900][00000235102B7700 49] Android_Unknown_Vulkan, [000002350FAD4D00][00000235102BB880 49] Lumin, [000002350FB2EC00][00000235102BFA00 49] Lumin_Desktop, [000002350FAD6C00][00000235102C3B80 49] HoloLens, 
[2021.05.23-14.35.29:986][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.23-14.35.29:986][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.23-14.35.29:986][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.23-14.35.29:986][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.23-14.35.29:986][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.23-14.35.30:128][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.23-14.35.30:498][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.23-14.35.30:550][  0]LogPackageLocalizationCache: Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.051945 seconds
[2021.05.23-14.35.30:556][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.23-14.35.30:556][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.23-14.35.30:556][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.23-14.35.30:731][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 24.78 ms. Compile time 12.32 ms, link time 12.43 ms.
[2021.05.23-14.35.31:035][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.23-14.35.31:041][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.23-14.35.31:155][  0]SourceControl: Source control is disabled
[2021.05.23-14.35.31:155][  0]SourceControl: Source control is disabled
[2021.05.23-14.35.31:159][  0]SourceControl: Source control is disabled
[2021.05.23-14.35.31:163][  0]SourceControl: Source control is disabled
[2021.05.23-14.35.31:179][  0]SourceControl: Source control is disabled
[2021.05.23-14.35.31:184][  0]LogUProjectInfo: Found projects:
[2021.05.23-14.35.33:026][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.23-14.35.33:054][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-14.35.33:054][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-14.35.33:113][  0]LogCollectionManager: Loaded 0 collections in 0.001701 seconds
[2021.05.23-14.35.33:203][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.23-14.35.33:203][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Developers/curly/Collections/' took 0.00s
[2021.05.23-14.35.33:203][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.23-14.35.33:203][  0]LogOcInput: OculusInput pre-init called
[2021.05.23-14.35.33:219][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.23-14.35.33:219][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.23-14.35.33:379][  0]LogEngine: Initializing Engine...
[2021.05.23-14.35.33:380][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.23-14.35.33:380][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.23-14.35.33:381][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.23-14.35.33:474][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.23-14.35.33:482][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.23-14.35.33:483][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.23-14.35.33:488][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.23-14.35.33:488][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.23-14.35.33:488][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-14.35.33:488][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-14.35.33:488][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-14.35.33:488][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-14.35.33:488][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-14.35.33:488][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-14.35.33:488][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-14.35.33:488][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-14.35.33:489][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-14.35.33:489][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-14.35.33:519][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-14.35.33:519][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-14.35.33:563][  0]LogAudioMixer: Display: Using Audio Device 스피커(High Definition Audio Device)
[2021.05.23-14.35.33:564][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-14.35.33:566][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-14.35.33:566][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-14.35.33:567][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-14.35.33:567][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-14.35.33:567][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-14.35.33:568][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-14.35.33:568][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-14.35.33:568][  0]LogInit: FAudioDevice initialized.
[2021.05.23-14.35.33:568][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.23-14.35.33:568][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.23-14.35.33:648][  0]LogDerivedDataCache: Saved boot cache 0.08s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.23-14.35.33:650][  0]LogInit: Texture streaming: Enabled
[2021.05.23-14.35.33:665][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.23-14.35.33:671][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.23-14.35.33:671][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.23-14.35.33:676][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.23-14.35.33:708][  0]LogInit: Transaction tracking system initialized
[2021.05.23-14.35.33:735][  0]BlueprintLog: New page: Editor Load
[2021.05.23-14.35.33:822][  0]LocalizationService: Localization service is disabled
[2021.05.23-14.35.33:852][  0]TimingProfiler: Initialize
[2021.05.23-14.35.33:852][  0]TimingProfiler: OnSessionChanged
[2021.05.23-14.35.33:852][  0]LoadingProfiler: Initialize
[2021.05.23-14.35.33:852][  0]LoadingProfiler: OnSessionChanged
[2021.05.23-14.35.33:852][  0]NetworkingProfiler: Initialize
[2021.05.23-14.35.33:852][  0]NetworkingProfiler: OnSessionChanged
[2021.05.23-14.35.33:852][  0]MemoryProfiler: Initialize
[2021.05.23-14.35.33:852][  0]MemoryProfiler: OnSessionChanged
[2021.05.23-14.35.34:469][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.23-14.35.34:469][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.23-14.35.34:476][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/' took 0.01s
[2021.05.23-14.35.34:753][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 60
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 57
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 54
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 51
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 48
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 45
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 42
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 39
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 36
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 33
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 30
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 27
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 24
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 21
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 18
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 15
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 9
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 6
[2021.05.23-14.35.34:876][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2021.05.23-14.35.34:876][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.23-14.35.35:268][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 60
[2021.05.23-14.35.35:482][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.23-14.35.35:487][  0]SourceControl: Source control is disabled
[2021.05.23-14.35.35:487][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.721
[2021.05.23-14.35.35:487][  0]Cmd: MAP LOAD FILE="../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.23-14.35.35:488][  0]LightingResults: New page: Lighting Build
[2021.05.23-14.35.35:489][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.23-14.35.35:489][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-14.35.35:489][  0]MapCheck: New page: Map Check
[2021.05.23-14.35.35:489][  0]LightingResults: New page: Lighting Build
[2021.05.23-14.35.35:507][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.05.23-14.35.37:241][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 57
[2021.05.23-14.35.37:241][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 54
[2021.05.23-14.35.37:241][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 51
[2021.05.23-14.35.37:241][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 48
[2021.05.23-14.35.37:241][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 45
[2021.05.23-14.35.37:241][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 42
[2021.05.23-14.35.37:241][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 39
[2021.05.23-14.35.37:241][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 37
[2021.05.23-14.35.37:241][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 35
[2021.05.23-14.35.37:241][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 33
[2021.05.23-14.35.37:241][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 31
[2021.05.23-14.35.37:257][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.23-14.35.37:260][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.23-14.35.37:272][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 29
[2021.05.23-14.35.37:272][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 27
[2021.05.23-14.35.37:272][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.23-14.35.37:272][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.23-14.35.55:721][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 25
[2021.05.23-14.35.55:721][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 23
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 21
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 19
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 18
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 17
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 16
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 15
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 14
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 13
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 12
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 11
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 10
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 9
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 8
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 7
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 6
