Log file open, 05/23/21 02:31:03
LogInit: LLM is enabled
[2021.05.22-17.31.05:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.05.22-17.31.05:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.05.22-17.31.05:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.05.22-17.31.05:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.05.22-17.31.05:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.05.22-17.31.05:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.05.22-17.31.05:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.22-17.31.05:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.22-17.31.05:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.22-17.31.05:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.22-17.31.05:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.22-17.31.05:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.22-17.31.05:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.22-17.31.05:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.22-17.31.05:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.22-17.31.05:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.22-17.31.05:577][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.22-17.31.05:590][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.22-17.31.05:590][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.22-17.31.05:604][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.22-17.31.05:696][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.22-17.31.05:696][  0]LogShaderCompilers: Guid format shader working directory is -44 characters bigger than the processId version (../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Intermediate/Shaders/WorkingDirectory/6880/).
[2021.05.22-17.31.05:697][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/curly/AppData/Local/Temp/UnrealShaderWorkingDir/7FCD245C475BF090E9785F8A6F8DFF37/'.
[2021.05.22-17.31.05:697][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.22-17.31.05:697][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.22-17.31.06:443][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.22-17.31.06:493][  0]LogDerivedDataCache: Loaded boot cache 0.05s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.22-17.31.06:493][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.22-17.31.06:494][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.22-17.31.06:494][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.22-17.31.06:494][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.22-17.31.06:494][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.22-17.31.06:505][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.22-17.31.06:505][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.22-17.31.06:505][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.22-17.31.06:515][  0]LogDerivedDataCache: Speed tests for C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.05.22-17.31.06:515][  0]LogDerivedDataCache: Display: Performance to C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=249.36MBs, RandomWriteSpeed=164.55MBs. Assigned SpeedClass 'Local'
[2021.05.22-17.31.06:516][  0]LogDerivedDataCache: Using Local data cache path C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.22-17.31.06:516][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.22-17.31.06:516][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.22-17.31.06:569][  0]LogSlate: Using FreeType 2.10.0
[2021.05.22-17.31.06:569][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.22-17.31.06:594][  0]LogAssetRegistry: FAssetRegistry took 0.0026 seconds to start up
[2021.05.22-17.31.06:827][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.22-17.31.06:827][  0]LogInit: Active device profile: [00000257ED23E100][00000257EC9924C0 49] Windows
[2021.05.22-17.31.06:827][  0]LogInit: Profiles: [00000257ED23E100][00000257EC9924C0 49] Windows, [00000257ED1D1D00][00000257EDD38640 49] WindowsNoEditor, [00000257ED23D700][00000257EDD3C7C0 49] WindowsServer, [00000257ED1D1100][00000257EDD40940 49] WindowsClient, [00000257ED23CC00][00000257EDD44AC0 49] IOS, [00000257ED1D2E00][00000257EDD48C40 49] iPadAir, [00000257ED23C600][00000257EDD4CDC0 49] iPadAir2, [00000257ED176100][00000257EDD55080 49] IPadPro, [00000257ED176200][00000257EDD510C0 49] iPadAir3, [00000257ED1D1700][00000257EDD59240 49] iPadAir4, [00000257ED176300][00000257EDD5D3C0 49] iPadMini2, [00000257ED1D1900][00000257EDD61540 49] iPadMini3, [00000257ED175200][00000257EDD656C0 49] iPadMini4, [00000257ED1D2300][00000257EDD69840 49] iPadMini5, [00000257ED1ADA00][00000257EDD71B00 49] iPhone6, [00000257ED1ADB00][00000257EDD6DB40 49] iPodTouch6, [00000257ED177E00][00000257EDD78140 49] iPhone7, [00000257ED177F00][00000257EDD74180 49] iPodTouch7, [00000257ED1AF200][00000257ECAAC2C0 49] iPhone5S, [00000257ED176C00][00000257EDD7C400 49] iPhone6Plus, [00000257ED1AD400][00000257EDD80540 49] iPhone6S, [00000257ED177400][00000257EDD886C0 49] iPhone6SPlus, [00000257ED1AC200][00000257EDD8C840 49] iPhone7Plus, [00000257ED176B00][00000257EDD909C0 49] iPhoneSE, [00000257ED1AE100][00000257EDD94B40 49] iPhone8, [00000257ED175A00][00000257EDD98CC0 49] iPhone8Plus, [00000257ED1AFE00][00000257EDD9CE40 49] iPhoneX, [00000257ED176400][00000257EDDA0FC0 49] iPhoneXS, [00000257ED1AC400][00000257EDDA5140 49] iPhoneXSMax, [00000257ED175D00][00000257EDDA92C0 49] iPhoneXR, [00000257ED1AEF00][00000257EDDAD440 49] iPhone11, [00000257ED174D00][00000257EDDB15C0 49] iPhone11Pro, [00000257ED1AE600][00000257EDDB5740 49] iPhone11ProMax, [00000257ED175600][00000257EDDB98C0 49] iPhoneSE2, [00000257ED1AE800][00000257EDDBDA40 49] iPhone12Mini, [00000257ED174400][00000257EDDC1BC0 49] iPhone12, [00000257ED1AF600][00000257EDDC5D40 49] iPhone12Pro, [00000257ED175000][00000257EDDC8200 49] iPhone12ProMax, [00000257ED1AFF00][00000257EDD84340 49] iPadPro105, [00000257ED177000][00000257EDDCC480 49] iPadPro129, [00000257ED1AE300][00000257EDDD05C0 49] iPadPro97, [00000257ED23D800][00000257EDDD4700 49] iPadPro2_129, [00000257ED1AE900][00000257EDDDC880 49] iPad5, [00000257ED23D500][00000257EDDE0A00 49] iPad6, [00000257ED1AD100][00000257EDDE4B80 49] iPad7, [00000257ED23E400][00000257EDDE8D00 49] iPad8, [00000257ED1AFA00][00000257EDDECE80 49] iPadPro11, [00000257ED23E700][00000257EDE05000 49] iPadPro2_11, [00000257ED1AF300][00000257EDE21180 49] iPadPro3_129, [00000257ED23DC00][00000257D870D300 49] iPadPro4_129, [00000257ED1AEC00][00000257D871B480 49] AppleTV, [00000257ED23DF00][00000257EDE49600 49] AppleTV4K, [00000257ED1AE400][00000257EDEA5780 49] TVOS, [00000257ED23DA00][00000257EDEA9900 49] Mac, [00000257ED1AC500][00000257EDEADA80 49] MacClient, [00000257ED23C200][00000257EDEB1C00 49] MacNoEditor, [00000257ED1AFD00][00000257EDEB40C0 49] MacServer, [00000257ED23DD00][00000257EDEB8240 49] Linux, [00000257ED1AEB00][00000257EDDD8380 49] LinuxAArch64, [00000257ED23D000][00000257EDEBC4C0 49] LinuxNoEditor, [00000257ED1AF700][00000257F0F84600 49] LinuxAArch64NoEditor, [00000257ED23E600][00000257F0F88740 49] LinuxClient, [00000257ED1ACC00][00000257F0FB28C0 49] LinuxAArch64Client, [00000257ED23C900][00000257F0FB6A40 49] LinuxServer, [00000257ED1AC800][00000257F0FBABC0 49] LinuxAArch64Server, [00000257ED23ED00][00000257F0FBED40 49] Android, [00000257ED1AEE00][00000257F0FC2EC0 49] Android_Low, [00000257ED23D900][00000257F0FD7040 49] Android_Mid, [00000257ED1AD500][00000257F0FDF1C0 49] Android_High, [00000257ED23D600][00000257F1033340 49] Android_Default, [00000257ED1ACF00][00000257F10654C0 49] Android_Adreno4xx, [00000257ED23EA00][00000257F1097640 49] Android_Adreno5xx_Low, [00000257ED1ACD00][00000257F109B7C0 49] Android_Adreno5xx, [00000257ED23C100][00000257F109F940 49] Android_Adreno6xx, [00000257ED1AE700][00000257F10A3AC0 49] Android_Adreno6xx_Vulkan, [00000257ED23F200][00000257F10A7C40 49] Android_Mali_T6xx, [00000257ED1AFC00][00000257F10AE100 49] Android_Mali_T7xx, [00000257ED175900][00000257F10B2280 49] Android_Mali_T8xx, [00000257ED1D2900][00000257F10BC400 49] Android_Mali_G71, [00000257ED175400][00000257F0FAE540 49] Android_Mali_G72, [00000257ED1D0200][00000257F10C0680 49] Android_Mali_G72_Vulkan, [00000257ED174F00][00000257F10D07C0 49] Android_Mali_G76, [00000257ED1D3000][00000257F10D8940 49] Android_Mali_G76_Vulkan, [00000257ED176800][00000257F10DCAC0 49] Android_Mali_G77, [00000257ED1D3600][00000257F10E0C40 49] Android_Mali_G77_Vulkan, [00000257ED176900][00000257F10E4DC0 49] Android_Vulkan_SM5, [00000257ED1D3700][00000257F10E8F40 49] Android_PowerVR_G6xxx, [00000257ED177C00][00000257F10ED0C0 49] Android_PowerVR_GT7xxx, [00000257ED1D3300][00000257F10F1240 49] Android_PowerVR_GE8xxx, [00000257ED175100][00000257F10F53C0 49] Android_PowerVR_GM9xxx, [00000257ED1D3200][00000257F10F9540 49] Android_PowerVR_GM9xxx_Vulkan, [00000257ED176700][00000257F10FD6C0 49] Android_TegraK1, [00000257ED1D1E00][00000257F1121840 49] Android_Unknown_Vulkan, [00000257ED175500][00000257F11259C0 49] Lumin, [00000257ED1D1200][00000257F1129B40 49] Lumin_Desktop, [00000257ED176A00][00000257F112DCC0 49] HoloLens, 
[2021.05.22-17.31.06:959][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Intermediate/CachedAssetRegistry.bin', retrying in .5s...
[2021.05.22-17.31.06:959][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.22-17.31.06:959][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.22-17.31.06:959][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.22-17.31.06:959][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.22-17.31.06:959][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.22-17.31.07:112][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.22-17.31.07:514][  0]LogFileManager: Warning: DeleteFile recovered during retry!
[2021.05.22-17.31.07:514][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.22-17.31.07:565][  0]LogPackageLocalizationCache: Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.050675 seconds
[2021.05.22-17.31.07:571][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.22-17.31.07:571][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.22-17.31.07:571][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.22-17.31.07:749][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 25.19 ms. Compile time 12.31 ms, link time 12.85 ms.
[2021.05.22-17.31.08:089][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.22-17.31.08:100][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.22-17.31.09:336][  0]SourceControl: Source control is disabled
[2021.05.22-17.31.09:336][  0]SourceControl: Source control is disabled
[2021.05.22-17.31.09:389][  0]SourceControl: Source control is disabled
[2021.05.22-17.31.09:394][  0]SourceControl: Source control is disabled
[2021.05.22-17.31.09:423][  0]SourceControl: Source control is disabled
[2021.05.22-17.31.09:433][  0]LogUProjectInfo: Found projects:
[2021.05.22-17.31.09:558][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.22-17.31.09:584][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.22-17.31.09:584][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.22-17.31.09:644][  0]LogCollectionManager: Loaded 0 collections in 0.001642 seconds
[2021.05.22-17.31.09:690][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.22-17.31.09:690][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Developers/curly/Collections/' took 0.00s
[2021.05.22-17.31.09:691][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.22-17.31.09:691][  0]LogOcInput: OculusInput pre-init called
[2021.05.22-17.31.09:709][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.22-17.31.09:709][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.22-17.31.09:818][  0]LogEngine: Initializing Engine...
[2021.05.22-17.31.09:819][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.22-17.31.09:819][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.22-17.31.09:820][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.22-17.31.09:933][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.22-17.31.09:944][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.22-17.31.09:945][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.22-17.31.09:951][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.22-17.31.09:951][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.22-17.31.09:951][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.22-17.31.09:951][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.22-17.31.09:951][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.22-17.31.09:951][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.22-17.31.09:951][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.22-17.31.09:951][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.22-17.31.09:951][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.22-17.31.09:951][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.22-17.31.09:951][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.22-17.31.09:951][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.22-17.31.09:984][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.22-17.31.09:984][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.22-17.31.10:046][  0]LogAudioMixer: Display: Using Audio Device 스피커(High Definition Audio Device)
[2021.05.22-17.31.10:046][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.22-17.31.10:048][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.22-17.31.10:048][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.22-17.31.10:049][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.22-17.31.10:049][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.22-17.31.10:049][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.22-17.31.10:052][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.22-17.31.10:052][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.22-17.31.10:052][  0]LogInit: FAudioDevice initialized.
[2021.05.22-17.31.10:052][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.22-17.31.10:052][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.22-17.31.10:140][  0]LogDerivedDataCache: Saved boot cache 0.09s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.22-17.31.10:142][  0]LogInit: Texture streaming: Enabled
[2021.05.22-17.31.10:159][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.22-17.31.10:165][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.22-17.31.10:165][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.22-17.31.10:171][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.22-17.31.10:206][  0]LogInit: Transaction tracking system initialized
[2021.05.22-17.31.10:238][  0]BlueprintLog: New page: Editor Load
[2021.05.22-17.31.10:348][  0]LocalizationService: Localization service is disabled
[2021.05.22-17.31.10:387][  0]TimingProfiler: Initialize
[2021.05.22-17.31.10:387][  0]TimingProfiler: OnSessionChanged
[2021.05.22-17.31.10:387][  0]LoadingProfiler: Initialize
[2021.05.22-17.31.10:387][  0]LoadingProfiler: OnSessionChanged
[2021.05.22-17.31.10:387][  0]NetworkingProfiler: Initialize
[2021.05.22-17.31.10:387][  0]NetworkingProfiler: OnSessionChanged
[2021.05.22-17.31.10:387][  0]MemoryProfiler: Initialize
[2021.05.22-17.31.10:387][  0]MemoryProfiler: OnSessionChanged
[2021.05.22-17.31.10:952][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.22-17.31.10:952][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.22-17.31.11:109][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/' took 0.01s
[2021.05.22-17.31.11:109][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.22-17.31.11:215][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 60
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 57
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 54
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 51
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 48
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 45
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 42
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 39
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 36
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 33
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 30
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 27
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 24
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 21
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 18
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 15
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 9
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 6
[2021.05.22-17.31.11:216][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2021.05.22-17.31.11:216][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.22-17.31.11:503][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 60
[2021.05.22-17.31.11:729][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.22-17.31.11:737][  0]SourceControl: Source control is disabled
[2021.05.22-17.31.11:737][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.191
[2021.05.22-17.31.11:737][  0]Cmd: MAP LOAD FILE="../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.22-17.31.11:738][  0]LightingResults: New page: Lighting Build
[2021.05.22-17.31.11:739][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.22-17.31.11:739][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.22-17.31.11:740][  0]MapCheck: New page: Map Check
[2021.05.22-17.31.11:740][  0]LightingResults: New page: Lighting Build
[2021.05.22-17.31.11:748][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2021.05.22-17.31.11:902][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.22-17.31.11:906][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.22-17.31.11:918][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.22-17.31.11:918][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 57
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 54
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 51
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 48
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 45
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 42
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 39
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 37
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 35
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 33
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 31
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 29
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 27
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 25
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 23
[2021.05.22-17.31.13:435][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 21
[2021.05.22-17.31.13:449][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 19
[2021.05.22-17.31.13:466][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2021.05.22-17.31.13:528][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.22-17.31.13:544][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.22-17.31.13:547][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.22-17.31.13:550][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.22-17.31.13:551][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.22-17.31.13:553][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.22-17.31.13:555][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
[2021.05.22-17.31.13:557][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
