Log file open, 05/24/21 02:58:38
LogInit: LLM is enabled
[2021.05.23-17.58.40:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.05.23-17.58.40:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.05.23-17.58.40:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.05.23-17.58.40:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.05.23-17.58.40:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.05.23-17.58.40:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.05.23-17.58.40:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.23-17.58.40:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.23-17.58.40:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.23-17.58.40:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.23-17.58.40:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.23-17.58.40:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.23-17.58.40:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.23-17.58.40:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.23-17.58.40:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.23-17.58.40:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.23-17.58.40:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.23-17.58.40:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.23-17.58.40:485][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.23-17.58.40:492][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.23-17.58.40:546][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.23-17.58.40:547][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Intermediate/Shaders/WorkingDirectory/15972/).
[2021.05.23-17.58.40:547][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kryhy/AppData/Local/Temp/UnrealShaderWorkingDir/0D77D5B342509AF6147367A24E74629A/'.
[2021.05.23-17.58.40:547][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.23-17.58.40:547][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.23-17.58.41:293][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.23-17.58.41:368][  0]LogDerivedDataCache: Loaded boot cache 0.07s 127MB C:/Users/kryhy/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.23-17.58.41:368][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/kryhy/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.23-17.58.41:368][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.23-17.58.41:368][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.23-17.58.41:368][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.23-17.58.41:368][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.23-17.58.41:379][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.23-17.58.41:379][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.23-17.58.41:379][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.23-17.58.41:388][  0]LogDerivedDataCache: Speed tests for C:/Users/kryhy/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.05.23-17.58.41:388][  0]LogDerivedDataCache: Display: Performance to C:/Users/kryhy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=234.75MBs, RandomWriteSpeed=187.32MBs. Assigned SpeedClass 'Local'
[2021.05.23-17.58.41:389][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kryhy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.23-17.58.41:389][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.23-17.58.41:389][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.23-17.58.41:443][  0]LogSlate: Using FreeType 2.10.0
[2021.05.23-17.58.41:443][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.23-17.58.41:467][  0]LogAssetRegistry: FAssetRegistry took 0.0027 seconds to start up
[2021.05.23-17.58.41:768][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.23-17.58.41:768][  0]LogInit: Active device profile: [000002768B86F400][000002768ABA9980 49] Windows
[2021.05.23-17.58.41:768][  0]LogInit: Profiles: [000002768B86F400][000002768ABA9980 49] Windows, [000002768B874F00][000002768ABB1B00 49] WindowsNoEditor, [000002768B86D000][000002768ABB5C80 49] WindowsServer, [000002768B876D00][000002768ABB8140 49] WindowsClient, [000002768B86EE00][000002768ABAC280 49] IOS, [000002768B875400][000002768ABBC3C0 49] iPadAir, [000002768B86D500][0000027687926500 49] iPadAir2, [000002768B834A00][0000027687932780 49] IPadPro, [000002768B834B00][000002768792A7C0 49] iPadAir3, [000002768B86E900][0000027687936940 49] iPadAir4, [000002768B837500][000002768793AAC0 49] iPadMini2, [000002768B86D800][000002768793EC40 49] iPadMini3, [000002768B836000][0000027687942DC0 49] iPadMini4, [000002768B86CD00][0000027687946F40 49] iPadMini5, [000002768B876E00][000002768794F200 49] iPhone6, [000002768B7FFF00][000002768794B240 49] iPodTouch6, [000002768B876800][0000027687957500 49] iPhone7, [000002768B876900][0000027687953540 49] iPodTouch7, [000002768B7FD300][000002768795B6C0 49] iPhone5S, [000002768B875D00][000002768795F840 49] iPhone6Plus, [000002768B7FE800][00000276879639C0 49] iPhone6S, [000002768B874500][0000027687967B40 49] iPhone6SPlus, [000002768B7FD800][000002768796BCC0 49] iPhone7Plus, [000002768B875200][000002768796E180 49] iPhoneSE, [000002768B7FE900][000002768AAD2300 49] iPhone8, [000002768B875B00][000002768792E440 49] iPhone8Plus, [000002768B7FD600][000002768AAD6580 49] iPhoneX, [000002768B875E00][000002768AADA6C0 49] iPhoneXS, [000002768B7FC900][000002768AAE2840 49] iPhoneXSMax, [000002768B874100][000002768AAE69C0 49] iPhoneXR, [000002768B7FD200][000002768AB3AB40 49] iPhone11, [000002768B877F00][000002768A6ACCC0 49] iPhone11Pro, [000002768B7FEC00][000002768A6B0E40 49] iPhone11ProMax, [000002768B874600][000002768A6B4FC0 49] iPhoneSE2, [000002768B7FDE00][000002768A6B9140 49] iPhone12Mini, [000002768B877500][000002768A6BD2C0 49] iPhone12, [000002768B7FDF00][000002768A6C1440 49] iPhone12Pro, [000002768B874D00][000002768A6C55C0 49] iPhone12ProMax, [000002768B7FC200][000002768A6C9740 49] iPadPro105, [000002768B874300][000002768A6CD8C0 49] iPadPro129, [000002768B7FCE00][000002768A6D1A40 49] iPadPro97, [000002768B877800][000002768A6D5BC0 49] iPadPro2_129, [000002768B7FE500][000002768A6D9D40 49] iPad5, [000002768B874400][000002768A6DC200 49] iPad6, [000002768B7FC300][000002768A6E0380 49] iPad7, [000002768B875F00][000002768AADE4C0 49] iPad8, [000002768B7FF400][000002768A6E4600 49] iPadPro11, [000002768B876700][000002768A6F0740 49] iPadPro2_11, [000002768B7FC600][000002768A6F4880 49] iPadPro3_129, [000002768B877400][000002768A6FCA00 49] iPadPro4_129, [000002768B7FFD00][000002768A700B80 49] AppleTV, [000002768B876F00][000002768A704D00 49] AppleTV4K, [000002768B7FED00][000002768A708E80 49] TVOS, [000002768B876C00][000002768A70D000 49] Mac, [000002768B7FD100][000002768A711180 49] MacClient, [000002768B874A00][000002768A715300 49] MacNoEditor, [000002768B7FF600][000002768A719480 49] MacServer, [000002768B874B00][000002768A71D600 49] Linux, [000002768B7FF000][000002768A721780 49] LinuxAArch64, [000002768B90C500][000002768A725900 49] LinuxNoEditor, [000002768B86F900][000002768A729A80 49] LinuxAArch64NoEditor, [000002768B90CA00][000002768A72DC00 49] LinuxClient, [000002768B86F600][000002768A7300C0 49] LinuxAArch64Client, [000002768B90C300][000002768A734240 49] LinuxServer, [000002768B86D100][000002768A7383C0 49] LinuxAArch64Server, [000002768B90C100][000002768A6F8500 49] Android, [000002768B86F700][000002768A73C640 49] Android_Low, [000002768B90C800][000002768A740780 49] Android_Mid, [000002768B86E100][000002768A7448C0 49] Android_High, [000002768B90CE00][000002768A74CA40 49] Android_Default, [000002768B86F000][000002768A750BC0 49] Android_Adreno4xx, [000002768B90D100][000002768A754D40 49] Android_Adreno5xx_Low, [000002768B86E000][000002768A758EC0 49] Android_Adreno5xx, [000002768B90D200][000002768A75D040 49] Android_Adreno6xx, [000002768B86C800][000002768A7611C0 49] Android_Adreno6xx_Vulkan, [000002768B877900][000002768A765340 49] Android_Mali_T6xx, [000002768B86DA00][000002768A7694C0 49] Android_Mali_T7xx, [000002768B877200][000002768A76D640 49] Android_Mali_T8xx, [000002768B86CF00][000002768A7717C0 49] Android_Mali_G71, [000002768B876100][000002768A775940 49] Android_Mali_G72, [000002768B86C400][000002768A779AC0 49] Android_Mali_G72_Vulkan, [000002768B877700][000002768A77DC40 49] Android_Mali_G76, [000002768B86C300][000002768A780100 49] Android_Mali_G76_Vulkan, [000002768B875800][000002768A784280 49] Android_Mali_G77, [000002768B86F500][000002768A788400 49] Android_Mali_G77_Vulkan, [000002768B877A00][000002768A78C580 49] Android_Vulkan_SM5, [000002768B86F200][000002768A7486C0 49] Android_PowerVR_G6xxx, [000002768B877100][000002768A790800 49] Android_PowerVR_GT7xxx, [000002768B86E700][000002768A794940 49] Android_PowerVR_GE8xxx, [000002768B876B00][000002768A79CAC0 49] Android_PowerVR_GM9xxx, [000002768B86E800][000002768A7A0C40 49] Android_PowerVR_GM9xxx_Vulkan, [000002768B874C00][000002768A7A4DC0 49] Android_TegraK1, [000002768B86F800][000002768A7A8F40 49] Android_Unknown_Vulkan, [000002768B875900][000002768A7AD0C0 49] Lumin, [000002768B86E200][0000027689FA1240 49] Lumin_Desktop, [000002768B7FFC00][0000027689FA53C0 49] HoloLens, 
[2021.05.23-17.58.41:925][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.23-17.58.41:925][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.23-17.58.41:925][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.23-17.58.41:925][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.23-17.58.41:925][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.23-17.58.42:060][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.23-17.58.42:618][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.23-17.58.42:680][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.060672 seconds
[2021.05.23-17.58.42:692][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.23-17.58.42:692][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.23-17.58.42:692][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.23-17.58.42:956][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 106.62 ms. Compile time 23.15 ms, link time 83.43 ms.
[2021.05.23-17.58.43:017][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.23-17.58.43:025][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.23-17.58.43:221][  0]LogPython: Using Python 3.7.7
[2021.05.23-17.58.44:525][  0]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/ThirdPersonOverview': Can't find file.
[2021.05.23-17.58.44:525][  0]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/ThirdPersonOverview': Can't find file.
[2021.05.23-17.58.44:525][  0]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C'
[2021.05.23-17.58.44:570][  0]SourceControl: Source control is disabled
[2021.05.23-17.58.44:570][  0]SourceControl: Source control is disabled
[2021.05.23-17.58.44:574][  0]SourceControl: Source control is disabled
[2021.05.23-17.58.44:589][  0]SourceControl: Source control is disabled
[2021.05.23-17.58.44:602][  0]LogUProjectInfo: Found projects:
[2021.05.23-17.58.44:606][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.05.23-17.58.44:607][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.05.23-17.58.44:615][  0]SourceControl: Source control is disabled
[2021.05.23-17.58.46:176][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.23-17.58.46:226][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-17.58.46:226][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-17.58.46:303][  0]LogCollectionManager: Loaded 0 collections in 0.001522 seconds
[2021.05.23-17.58.46:331][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.23-17.58.46:331][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Developers/kryhy/Collections/' took 0.00s
[2021.05.23-17.58.46:331][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.23-17.58.46:331][  0]LogOcInput: OculusInput pre-init called
[2021.05.23-17.58.46:344][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.23-17.58.46:344][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.23-17.58.46:769][  0]LogEngine: Initializing Engine...
[2021.05.23-17.58.46:770][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.23-17.58.46:770][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.23-17.58.46:771][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.23-17.58.46:872][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.23-17.58.46:882][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.23-17.58.46:882][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.23-17.58.46:885][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.23-17.58.46:885][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.23-17.58.46:885][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-17.58.46:885][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-17.58.46:885][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-17.58.46:885][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-17.58.46:885][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-17.58.46:885][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-17.58.46:885][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-17.58.46:885][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-17.58.46:885][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-17.58.46:885][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-17.58.46:903][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-17.58.46:903][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-17.58.46:935][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.23-17.58.46:938][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-17.58.46:939][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-17.58.46:939][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-17.58.46:940][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-17.58.46:940][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-17.58.46:940][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-17.58.46:941][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-17.58.46:941][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-17.58.46:941][  0]LogInit: FAudioDevice initialized.
[2021.05.23-17.58.46:942][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.23-17.58.46:942][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.23-17.58.47:024][  0]LogDerivedDataCache: Saved boot cache 0.08s 127MB C:/Users/kryhy/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.23-17.58.47:026][  0]LogInit: Texture streaming: Enabled
[2021.05.23-17.58.47:038][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.23-17.58.47:041][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.23-17.58.47:041][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.23-17.58.47:042][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.23-17.58.47:063][  0]LogInit: Transaction tracking system initialized
[2021.05.23-17.58.47:080][  0]BlueprintLog: New page: Editor Load
[2021.05.23-17.58.47:152][  0]LocalizationService: Localization service is disabled
[2021.05.23-17.58.47:173][  0]TimingProfiler: Initialize
[2021.05.23-17.58.47:173][  0]TimingProfiler: OnSessionChanged
[2021.05.23-17.58.47:173][  0]LoadingProfiler: Initialize
[2021.05.23-17.58.47:173][  0]LoadingProfiler: OnSessionChanged
[2021.05.23-17.58.47:173][  0]NetworkingProfiler: Initialize
[2021.05.23-17.58.47:173][  0]NetworkingProfiler: OnSessionChanged
[2021.05.23-17.58.47:173][  0]MemoryProfiler: Initialize
[2021.05.23-17.58.47:173][  0]MemoryProfiler: OnSessionChanged
[2021.05.23-17.58.47:231][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.05.23-17.58.47:232][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.05.23-17.58.47:316][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.23-17.58.47:316][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.23-17.58.47:467][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/' took 0.01s
[2021.05.23-17.58.47:467][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.23-17.58.47:586][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 60
[2021.05.23-17.58.47:586][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 53
[2021.05.23-17.58.47:586][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 46
[2021.05.23-17.58.47:586][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 39
[2021.05.23-17.58.47:586][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 32
[2021.05.23-17.58.47:586][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 25
[2021.05.23-17.58.47:586][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 18
[2021.05.23-17.58.47:586][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 11
[2021.05.23-17.58.47:586][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 4
[2021.05.23-17.58.47:586][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.23-17.58.48:078][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.23-17.58.48:083][  0]SourceControl: Source control is disabled
[2021.05.23-17.58.48:083][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.067
[2021.05.23-17.58.48:083][  0]Cmd: MAP LOAD FILE="../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.23-17.58.48:083][  0]LightingResults: New page: Lighting Build
[2021.05.23-17.58.48:086][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.23-17.58.48:086][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-17.58.48:086][  0]MapCheck: New page: Map Check
[2021.05.23-17.58.48:086][  0]LightingResults: New page: Lighting Build
[2021.05.23-17.58.48:095][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2021.05.23-17.58.48:101][  0]LogLinker: Warning: Asset '../../../../../../Users/kryhy/OneDrive/Documents/XR_EXPO/KUARCHExpoXRludaga/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.05.23-17.58.48:116][  0]LogLinker: Warning: [AssetLog] C:\Users\kryhy\OneDrive\Documents\XR_EXPO\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: Failed to load '/Game/VirtualRealityBP/Maps/StartupMap_BuiltData': Can't find file.
[2021.05.23-17.58.48:117][  0]LogLinker: Warning: [AssetLog] C:\Users\kryhy\OneDrive\Documents\XR_EXPO\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: Failed to load '/Game/VirtualRealityBP/Maps/StartupMap_BuiltData': Can't find file.
[2021.05.23-17.58.48:123][  0]LogLinker: Warning: [AssetLog] C:\Users\kryhy\OneDrive\Documents\XR_EXPO\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: Failed to load '/Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3': Can't find file.
[2021.05.23-17.58.48:124][  0]LogLinker: Warning: [AssetLog] C:\Users\kryhy\OneDrive\Documents\XR_EXPO\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: Failed to load '/Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3': Can't find file.
[2021.05.23-17.58.48:130][  0]LogLinker: Warning: [AssetLog] C:\Users\kryhy\OneDrive\Documents\XR_EXPO\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: Failed to load '/Game/VirtualRealityBP/Maps/StartupMap_BuiltData': Can't find file.
[2021.05.23-17.58.48:130][  0]LogLinker: Warning: [AssetLog] C:\Users\kryhy\OneDrive\Documents\XR_EXPO\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: Failed to load '/Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3': Can't find file.
[2021.05.23-17.58.48:140][  0]LogLinker: Warning: [AssetLog] C:\Users\kryhy\OneDrive\Documents\XR_EXPO\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: Failed to load '/Game/VirtualRealityBP/Maps/StartupMap_BuiltData': Can't find file.
[2021.05.23-17.58.48:140][  0]LoadErrors: Failed to load /Game/VirtualRealityBP/Maps/StartupMap_BuiltData.StartupMap_BuiltData Referenced by PersistentLevel
[2021.05.23-17.58.48:143][  0]LogLinker: Warning: [AssetLog] C:\Users\kryhy\OneDrive\Documents\XR_EXPO\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: Failed to load '/Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3': Can't find file.
[2021.05.23-17.58.48:144][  0]LoadErrors: Failed to load /Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3.Render_Material_255-255-255_0_3 Referenced by StaticMeshComponent0
[2021.05.23-17.58.48:300][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.23-17.58.48:303][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.23-17.58.48:316][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.23-17.58.48:316][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.23-17.58.48:673][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/02_AS_Building_Structure_BuiltData requested by async loading code. NameToLoad: /Game/Level/02_AS_Building_Structure_BuiltData
[2021.05.23-17.58.54:147][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 60
[2021.05.23-17.58.54:147][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 53
[2021.05.23-17.58.54:147][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 47
[2021.05.23-17.58.54:147][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 41
[2021.05.23-17.58.54:147][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 36
[2021.05.23-17.58.54:147][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 31
[2021.05.23-17.58.54:147][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 27
[2021.05.23-17.58.54:147][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 23
[2021.05.23-17.58.54:147][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 20
[2021.05.23-17.58.54:148][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 17
