Log file open, 05/27/21 12:45:39
LogInit: LLM is enabled
[2021.05.27-03.45.46:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.05.27-03.45.46:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.05.27-03.45.46:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.05.27-03.45.46:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.05.27-03.45.46:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.05.27-03.45.46:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.05.27-03.45.46:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.05.27-03.45.46:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.05.27-03.45.46:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.05.27-03.45.46:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.05.27-03.45.46:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.05.27-03.45.46:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.05.27-03.45.46:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.05.27-03.45.46:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.05.27-03.45.46:180][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.05.27-03.45.46:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.05.27-03.45.46:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.05.27-03.45.46:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.27-03.45.46:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.27-03.45.46:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.27-03.45.46:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.27-03.45.46:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.27-03.45.46:237][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.27-03.45.46:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.27-03.45.46:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.27-03.45.46:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.27-03.45.46:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.27-03.45.46:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.27-03.45.46:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.27-03.45.46:278][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.27-03.45.46:284][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.27-03.45.46:332][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.27-03.45.46:332][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Intermediate/Shaders/WorkingDirectory/30404/).
[2021.05.27-03.45.46:332][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/6A1926D64D64D3F0EAA42682434DF67E/'.
[2021.05.27-03.45.46:332][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.27-03.45.46:332][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.27-03.45.46:938][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.27-03.45.46:987][  0]LogDerivedDataCache: Loaded boot cache 0.05s 112MB C:/Users/user/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.27-03.45.46:987][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/user/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.27-03.45.46:987][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.27-03.45.46:987][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.27-03.45.46:987][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.27-03.45.46:987][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.27-03.45.46:996][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.27-03.45.46:996][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.27-03.45.46:996][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.27-03.45.47:000][  0]LogDerivedDataCache: Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2021.05.27-03.45.47:000][  0]LogDerivedDataCache: Display: Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1204.41MBs, RandomWriteSpeed=343.07MBs. Assigned SpeedClass 'Local'
[2021.05.27-03.45.47:000][  0]LogDerivedDataCache: Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.27-03.45.47:000][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.27-03.45.47:000][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.27-03.45.47:044][  0]LogSlate: Using FreeType 2.10.0
[2021.05.27-03.45.47:044][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.27-03.45.47:066][  0]LogAssetRegistry: FAssetRegistry took 0.0020 seconds to start up
[2021.05.27-03.45.47:241][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.27-03.45.47:241][  0]LogInit: Active device profile: [000002053AEA2100][00000205389217C0 49] Windows
[2021.05.27-03.45.47:241][  0]LogInit: Profiles: [000002053AEA2100][00000205389217C0 49] Windows, [000002053AE19B00][0000020538929940 49] WindowsNoEditor, [000002053AEA2C00][000002053892DAC0 49] WindowsServer, [000002053AE1A500][0000020538931C40 49] WindowsClient, [000002053AEA0E00][0000020538934100 49] IOS, [000002053AE1A900][0000020538924240 49] iPadAir, [000002053AEA0900][0000020538938380 49] iPadAir2, [000002053BD86000][00000205389405C0 49] IPadPro, [000002053BD86100][000002053893C600 49] iPadAir3, [000002053AE19900][0000020538948780 49] iPadAir4, [000002053BD86200][000002053894C900 49] iPadMini2, [000002053AE18400][0000020538954A80 49] iPadMini3, [000002053BD85200][0000020538958C00 49] iPadMini4, [000002053AE1A400][000002053895CD80 49] iPadMini5, [000002053ADA5900][0000020538965040 49] iPhone6, [000002053ADA5A00][0000020538961080 49] iPodTouch6, [000002053BD87B00][000002053896D340 49] iPhone7, [000002053BD87D00][0000020538969380 49] iPodTouch7, [000002053ADA7100][0000020538971500 49] iPhone5S, [000002053BD86A00][0000020538975680 49] iPhone6Plus, [000002053ADA5400][0000020538979800 49] iPhone6S, [000002053BD87300][000002053897D980 49] iPhone6SPlus, [000002053ADA4200][00000205381A1B00 49] iPhone7Plus, [000002053BD86900][00000205381D5C80 49] iPhoneSE, [000002053ADA6000][00000205381D8140 49] iPhone8, [000002053BD85B00][0000020538944280 49] iPhone8Plus, [000002053ADA7D00][00000205381E83C0 49] iPhoneX, [000002053BD84D00][00000205381EC500 49] iPhoneXS, [000002053ADA4400][00000205381F0640 49] iPhoneXSMax, [000002053BD85E00][00000205382307C0 49] iPhoneXR, [000002053ADA6E00][0000020538254940 49] iPhone11, [000002053BD85C00][0000020538260AC0 49] iPhone11Pro, [000002053ADA6500][000002053826CC40 49] iPhone11ProMax, [000002053BD85700][0000020538270DC0 49] iPhoneSE2, [000002053ADA6700][000002053827EF40 49] iPhone12Mini, [000002053BD84400][00000205382830C0 49] iPhone12, [000002053ADA7500][0000020538287240 49] iPhone12Pro, [000002053BD85000][000002053828B3C0 49] iPhone12ProMax, [000002053ADA5E00][000002053828F540 49] iPadPro105, [000002053BD86700][00000205382936C0 49] iPadPro129, [000002053ADA5F00][0000020538297840 49] iPadPro97, [000002053AEA1F00][000002053829B9C0 49] iPadPro2_129, [000002053ADA4900][000002053829FB40 49] iPad5, [000002053AEA0400][00000205382A3CC0 49] iPad6, [000002053ADA5C00][00000205382A6180 49] iPad7, [000002053AEA1200][00000205382AA300 49] iPad8, [000002053ADA4E00][000002053822C440 49] iPadPro11, [000002053AEA2200][00000205382AE580 49] iPadPro2_11, [000002053ADA7800][00000205382B26C0 49] iPadPro3_129, [000002053AEA0600][00000205382BA840 49] iPadPro4_129, [000002053ADA7E00][00000205382BE9C0 49] AppleTV, [000002053AEA2900][00000205382C2B40 49] AppleTV4K, [000002053ADA4D00][00000205382C6CC0 49] TVOS, [000002053AEA3100][00000205382CAE40 49] Mac, [000002053ADA6200][00000205382CEFC0 49] MacClient, [000002053AEA0500][00000205382D3140 49] MacNoEditor, [000002053ADA6600][00000205382D72C0 49] MacServer, [000002053AEA2E00][00000205382DB440 49] Linux, [000002053ADA6400][00000205382DF5C0 49] LinuxAArch64, [000002053AEA1B00][00000205382E3740 49] LinuxNoEditor, [000002053ADA7900][00000205382E78C0 49] LinuxAArch64NoEditor, [000002053AEA0800][00000205382EBA40 49] LinuxClient, [000002053ADA4F00][00000205382EFBC0 49] LinuxAArch64Client, [000002053AEA2000][00000205382F3D40 49] LinuxServer, [000002053ADA4B00][00000205382FC200 49] LinuxAArch64Server, [000002053AEA1800][0000020538312380 49] Android, [000002053ADA4700][00000205382B64C0 49] Android_Low, [000002053AEA2600][0000020538316600 49] Android_Mid, [000002053ADA5100][000002053831A740 49] Android_High, [000002053AEA2500][0000020538322880 49] Android_Default, [000002053ADA6F00][000002053838EA00 49] Android_Adreno4xx, [000002053AEA1D00][00000205383C8B80 49] Android_Adreno5xx_Low, [000002053ADA7F00][00000205383CCD00 49] Android_Adreno5xx, [000002053AEA0D00][00000205383DEE80 49] Android_Adreno6xx, [000002053ADA5000][00000205383F5000 49] Android_Adreno6xx_Vulkan, [000002053BD84500][00000205383F9180 49] Android_Mali_T6xx, [000002053AE1B200][00000205383FD300 49] Android_Mali_T7xx, [000002053BD84200][0000020538401480 49] Android_Mali_T8xx, [000002053AE1AC00][0000020538405600 49] Android_Mali_G71, [000002053BD84F00][0000020538409780 49] Android_Mali_G72, [000002053AE1BF00][000002053840D900 49] Android_Mali_G72_Vulkan, [000002053BD86600][0000020538411A80 49] Android_Mali_G76, [000002053AE19300][0000020538415C00 49] Android_Mali_G76_Vulkan, [000002053BD85D00][00000205384180C0 49] Android_Mali_G77, [000002053AE1B600][000002053841C240 49] Android_Mali_G77_Vulkan, [000002053BD85100][00000205384203C0 49] Android_Vulkan_SM5, [000002053AE1A000][0000020538370500 49] Android_PowerVR_G6xxx, [000002053BD87A00][0000020538424640 49] Android_PowerVR_GT7xxx, [000002053AE1B100][0000020538428780 49] Android_PowerVR_GE8xxx, [000002053BD85600][000002053842C8C0 49] Android_PowerVR_GM9xxx, [000002053AE19700][0000020538434A40 49] Android_PowerVR_GM9xxx_Vulkan, [000002053BD85300][0000020538438BC0 49] Android_TegraK1, [000002053AE19600][000002053843CD40 49] Android_Unknown_Vulkan, [000002053BD86800][0000020538440EC0 49] Lumin, [000002053AE1BD00][0000020538445040 49] Lumin_Desktop, [000002053BD86400][00000205384491C0 49] HoloLens, 
[2021.05.27-03.45.47:275][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.27-03.45.47:275][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.27-03.45.47:275][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.27-03.45.47:275][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.27-03.45.47:275][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.27-03.45.47:409][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.27-03.45.47:731][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.27-03.45.47:756][  0]LogPackageLocalizationCache: Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.024844 seconds
[2021.05.27-03.45.47:760][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.27-03.45.47:760][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.27-03.45.47:760][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.27-03.45.47:860][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 16.44 ms. Compile time 6.59 ms, link time 9.82 ms.
[2021.05.27-03.45.48:070][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.27-03.45.48:074][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.27-03.45.48:129][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.27-03.45.48:129][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.27-03.45.48:135][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.27-03.45.48:141][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.27-03.45.48:143][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.27-03.45.48:145][  0]LogUProjectInfo: Found projects:
[2021.05.27-03.45.49:098][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.27-03.45.49:112][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.27-03.45.49:113][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.27-03.45.49:148][  0]LogCollectionManager: Loaded 0 collections in 0.001045 seconds
[2021.05.27-03.45.49:173][  0]LogFileCache: Scanning file cache for directory 'C:/Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.27-03.45.49:173][  0]LogFileCache: Scanning file cache for directory 'C:/Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Developers/user/Collections/' took 0.00s
[2021.05.27-03.45.49:173][  0]LogFileCache: Scanning file cache for directory 'C:/Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.27-03.45.49:173][  0]LogOcInput: OculusInput pre-init called
[2021.05.27-03.45.49:394][  0]LogEngine: Initializing Engine...
[2021.05.27-03.45.49:433][  0]LogHMD: Failed to initialize OpenVR with code 108
[2021.05.27-03.45.49:433][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.27-03.45.49:434][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.27-03.45.49:518][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.27-03.45.49:523][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.27-03.45.49:523][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.27-03.45.49:526][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.27-03.45.49:526][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.27-03.45.49:526][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.27-03.45.49:526][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.27-03.45.49:526][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.27-03.45.49:526][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.27-03.45.49:526][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.27-03.45.49:526][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.27-03.45.49:526][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.27-03.45.49:526][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.27-03.45.49:526][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.27-03.45.49:526][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.27-03.45.49:537][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.27-03.45.49:537][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.27-03.45.49:557][  0]LogAudioMixer: Display: Using Audio Device 헤드폰(Oculus Virtual Audio Device)
[2021.05.27-03.45.49:558][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.27-03.45.49:559][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.27-03.45.49:559][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.27-03.45.49:560][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.27-03.45.49:560][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.27-03.45.49:560][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.27-03.45.49:560][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.27-03.45.49:560][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.27-03.45.49:560][  0]LogInit: FAudioDevice initialized.
[2021.05.27-03.45.49:560][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.27-03.45.49:560][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.27-03.45.49:605][  0]LogDerivedDataCache: Saved boot cache 0.04s 112MB C:/Users/user/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.27-03.45.49:606][  0]LogInit: Texture streaming: Enabled
[2021.05.27-03.45.49:615][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.27-03.45.49:617][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.27-03.45.49:617][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.27-03.45.49:621][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.27-03.45.49:638][  0]LogInit: Transaction tracking system initialized
[2021.05.27-03.45.49:654][  0]BlueprintLog: New page: 에디터 로드
[2021.05.27-03.45.49:704][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2021.05.27-03.45.49:721][  0]TimingProfiler: Initialize
[2021.05.27-03.45.49:721][  0]TimingProfiler: OnSessionChanged
[2021.05.27-03.45.49:721][  0]LoadingProfiler: Initialize
[2021.05.27-03.45.49:721][  0]LoadingProfiler: OnSessionChanged
[2021.05.27-03.45.49:721][  0]NetworkingProfiler: Initialize
[2021.05.27-03.45.49:721][  0]NetworkingProfiler: OnSessionChanged
[2021.05.27-03.45.49:721][  0]MemoryProfiler: Initialize
[2021.05.27-03.45.49:721][  0]MemoryProfiler: OnSessionChanged
[2021.05.27-03.45.49:820][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.27-03.45.49:820][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.27-03.45.49:928][  0]LogFileCache: Scanning file cache for directory 'C:/Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/' took 0.01s
[2021.05.27-03.45.49:928][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.27-03.45.50:016][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 60
[2021.05.27-03.45.50:016][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 55
[2021.05.27-03.45.50:016][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 50
[2021.05.27-03.45.50:016][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 45
[2021.05.27-03.45.50:016][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 40
[2021.05.27-03.45.50:016][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 35
[2021.05.27-03.45.50:016][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 30
[2021.05.27-03.45.50:016][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 25
[2021.05.27-03.45.50:016][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 20
[2021.05.27-03.45.50:016][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2021.05.27-03.45.50:016][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2021.05.27-03.45.50:016][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2021.05.27-03.45.50:016][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.27-03.45.50:157][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 60
[2021.05.27-03.45.50:347][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.27-03.45.50:353][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.27-03.45.50:353][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.488
[2021.05.27-03.45.50:353][  0]Cmd: MAP LOAD FILE="../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.27-03.45.50:354][  0]LightingResults: New page: 라이팅 빌드
[2021.05.27-03.45.50:354][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.27-03.45.50:355][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.27-03.45.50:355][  0]MapCheck: New page: 맵 체크
[2021.05.27-03.45.50:355][  0]LightingResults: New page: 라이팅 빌드
[2021.05.27-03.45.50:366][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2021.05.27-03.45.50:384][  0]LogLinker: Warning: [AssetLog] C:\Users\user\Documents\2021_KUARCH_UnrealExpo_XRludaga\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2021.05.27-03.45.50:384][  0]LogLinker: Warning: [AssetLog] C:\Users\user\Documents\2021_KUARCH_UnrealExpo_XRludaga\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2021.05.27-03.45.50:400][  0]LogLinker: Warning: [AssetLog] C:\Users\user\Documents\2021_KUARCH_UnrealExpo_XRludaga\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2021.05.27-03.45.50:410][  0]LogLinker: Warning: [AssetLog] C:\Users\user\Documents\2021_KUARCH_UnrealExpo_XRludaga\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2021.05.27-03.45.50:410][  0]LoadErrors: 로드에 실패했습니다. /Game/VirtualRealityBP/Maps/StartupMap_BuiltData.StartupMap_BuiltData 참조한 것: PersistentLevel
[2021.05.27-03.45.50:437][  0]LogMaterial: Display: Missing cached shader map for material Foliage_Material, compiling. 
[2021.05.27-03.45.59:457][  0]LogTexture: Display: 텍스처 빌드: Opacity_8K_tjejafeia (BC4, 8192X8192)
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 108
[2021.05.27-03.45.59:457][  0]LogTexture: Display: 텍스처 빌드: Roughness_8K_tjejafeia (BC4, 8192X8192)
[2021.05.27-03.45.59:457][  0]LogTexture: Display: 텍스처 빌드: Albedo_8K_tjejafeia (AutoDXT, 8192X8192)
[2021.05.27-03.45.59:457][  0]LogTexture: Display: 텍스처 빌드: Translucency_8K_tjejafeia (AutoDXT, 8192X8192)
[2021.05.27-03.45.59:457][  0]LogTexture: Display: 텍스처 빌드: Normal_8K_tjejafeia (BC5, 8192X8192)
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 99
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 91
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 83
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 76
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 70
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 64
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 59
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 54
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 49
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 45
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 41
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 37
[2021.05.27-03.45.59:457][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 34
[2021.05.27-03.45.59:457][  0]LogStaticMesh: Cat_Palm_LOD0_Var1_tjejafeia_1 스태틱 메시 빌드중...
