Log file open, 05/27/21 01:41:59
LogInit: LLM is enabled
[2021.05.26-16.42.01:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.05.26-16.42.01:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.05.26-16.42.01:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.05.26-16.42.01:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.05.26-16.42.01:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.05.26-16.42.01:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.05.26-16.42.01:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.05.26-16.42.01:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.05.26-16.42.01:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.05.26-16.42.01:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.05.26-16.42.01:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.05.26-16.42.01:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.05.26-16.42.01:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.26-16.42.01:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.26-16.42.01:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.26-16.42.01:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.26-16.42.01:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.26-16.42.01:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.26-16.42.02:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.26-16.42.02:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.26-16.42.02:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.26-16.42.02:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.26-16.42.02:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.26-16.42.02:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.26-16.42.02:058][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.26-16.42.02:070][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.26-16.42.02:161][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.26-16.42.02:161][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Intermediate/Shaders/WorkingDirectory/18332/).
[2021.05.26-16.42.02:161][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/curly/AppData/Local/Temp/UnrealShaderWorkingDir/84824EB9480A9B07D45A54AAA43BFC56/'.
[2021.05.26-16.42.02:162][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.26-16.42.02:162][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.26-16.42.02:938][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.26-16.42.03:013][  0]LogDerivedDataCache: Loaded boot cache 0.07s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.26-16.42.03:013][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.26-16.42.03:013][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.26-16.42.03:013][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.26-16.42.03:013][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.26-16.42.03:013][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.26-16.42.03:025][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.26-16.42.03:025][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.26-16.42.03:025][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.26-16.42.03:043][  0]LogDerivedDataCache: Speed tests for C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2021.05.26-16.42.03:043][  0]LogDerivedDataCache: Display: Performance to C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=184.16MBs, RandomWriteSpeed=77.51MBs. Assigned SpeedClass 'Local'
[2021.05.26-16.42.03:044][  0]LogDerivedDataCache: Using Local data cache path C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.26-16.42.03:044][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.26-16.42.03:044][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.26-16.42.03:099][  0]LogSlate: Using FreeType 2.10.0
[2021.05.26-16.42.03:100][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.26-16.42.03:126][  0]LogAssetRegistry: FAssetRegistry took 0.0038 seconds to start up
[2021.05.26-16.42.03:351][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.26-16.42.03:351][  0]LogInit: Active device profile: [000001564B2D2100][0000015649CA0280 49] Windows
[2021.05.26-16.42.03:351][  0]LogInit: Profiles: [000001564B2D2100][0000015649CA0280 49] Windows, [000001564B256100][0000015649C9C3C0 49] WindowsNoEditor, [000001564B2D1600][0000015649CA4500 49] WindowsServer, [000001564B256B00][0000015649CA8640 49] WindowsClient, [000001564B2D1E00][00000156476F07C0 49] IOS, [000001564B256200][00000156476F4940 49] iPadAir, [000001564B2D2400][00000156476F8AC0 49] iPadAir2, [000001564B206300][0000015647700D80 49] IPadPro, [000001564B206400][00000156476FCDC0 49] iPadAir3, [000001564B254E00][0000015647704F40 49] iPadAir4, [000001564B206500][00000156477090C0 49] iPadMini2, [000001564B255400][000001564770D240 49] iPadMini3, [000001564B205200][00000156477113C0 49] iPadMini4, [000001564B256600][0000015647715540 49] iPadMini5, [000001564B215B00][000001564771D800 49] iPhone6, [000001564B215C00][0000015647719840 49] iPodTouch6, [000001564B207F00][0000015647725B00 49] iPhone7, [000001564B206000][0000015647721B40 49] iPodTouch7, [000001564B217300][0000015647729CC0 49] iPhone5S, [000001564B207000][000001564772C180 49] iPhone6Plus, [000001564B215400][0000015647730300 49] iPhone6S, [000001564B207600][0000015649CAC440 49] iPhone6SPlus, [000001564B214200][0000015647734580 49] iPhone7Plus, [000001564B206F00][00000156477386C0 49] iPhoneSE, [000001564B216200][00000156256B4840 49] iPhone8, [000001564B205800][00000156256B89C0 49] iPhone8Plus, [000001564B217E00][00000156256BCB40 49] iPhoneX, [000001564B207800][00000156256C0CC0 49] iPhoneXS, [000001564B214400][00000156256C4E40 49] iPhoneXSMax, [000001564B205A00][00000156256C8FC0 49] iPhoneXR, [000001564B217000][00000156256CD140 49] iPhone11, [000001564B207700][00000156256D12C0 49] iPhone11Pro, [000001564B216700][00000156256D5440 49] iPhone11ProMax, [000001564B205400][00000156256D95C0 49] iPhoneSE2, [000001564B216900][00000156256DD740 49] iPhone12Mini, [000001564B204400][00000156256E18C0 49] iPhone12, [000001564B217700][00000156256E5A40 49] iPhone12Pro, [000001564B205000][0000015649BA7BC0 49] iPhone12ProMax, [000001564B216D00][0000015649BABD40 49] iPadPro105, [000001564B205E00][0000015649BAE200 49] iPadPro129, [000001564B216800][0000015649BB2380 49] iPadPro97, [000001564B2D0200][00000156256B04C0 49] iPadPro2_129, [000001564B216600][0000015649BCE600 49] iPad5, [000001564B2D2800][0000015649BD2740 49] iPad6, [000001564B214100][0000015649BD6880 49] iPad7, [000001564B2D0100][0000015649BDEA00 49] iPad8, [000001564B217C00][0000015649BE2B80 49] iPadPro11, [000001564B2D2E00][0000015649BE6D00 49] iPadPro2_11, [000001564B215600][0000015649BEAE80 49] iPadPro3_129, [000001564B2D1F00][0000015649BEF000 49] iPadPro4_129, [000001564B217900][0000015649BF3180 49] AppleTV, [000001564B2D1900][0000015649C0B300 49] AppleTV4K, [000001564B214A00][000001564AFA1480 49] TVOS, [000001564B2D3400][000001564AFC5600 49] Mac, [000001564B216500][000001564AFF7780 49] MacClient, [000001564B2D2F00][000001564AFFB900 49] MacNoEditor, [000001564B217B00][000001564AFFFA80 49] MacServer, [000001564B2D1700][000001564B003C00 49] Linux, [000001564B215300][000001564B0060C0 49] LinuxAArch64, [000001564B2D0B00][000001564B00A240 49] LinuxNoEditor, [000001564B216000][000001564B00E3C0 49] LinuxAArch64NoEditor, [000001564B2D0400][0000015649BDA500 49] LinuxClient, [000001564B214F00][000001564B016640 49] LinuxAArch64Client, [000001564B2D0D00][000001564B020780 49] LinuxServer, [000001564B214B00][000001564B0248C0 49] LinuxAArch64Server, [000001564B2D1300][000001564B02CA40 49] Android, [000001564B214E00][000001564B030BC0 49] Android_Low, [000001564B2D1500][000001564B034D40 49] Android_Mid, [000001564B214600][000001564B038EC0 49] Android_High, [000001564B2D1A00][000001564B03D040 49] Android_Default, [000001564B217500][000001564B0411C0 49] Android_Adreno4xx, [000001564B2D0700][000001564B045340 49] Android_Adreno5xx_Low, [000001564B216100][000001564B0494C0 49] Android_Adreno5xx, [000001564B2D1400][000001564B04D640 49] Android_Adreno6xx, [000001564B215500][000001564B0517C0 49] Android_Adreno6xx_Vulkan, [000001564B2D0A00][000001564B055940 49] Android_Mali_T6xx, [000001564B216300][000001564B059AC0 49] Android_Mali_T7xx, [000001564B2D0300][000001564B05DC40 49] Android_Mali_T8xx, [000001564B214300][000001564B060100 49] Android_Mali_G71, [000001564B205700][000001564B084280 49] Android_Mali_G72, [000001564B254F00][000001564B088400 49] Android_Mali_G72_Vulkan, [000001564B206100][000001564B08C580 49] Android_Mali_G76, [000001564B255600][000001564B0286C0 49] Android_Mali_G76_Vulkan, [000001564B207200][000001564B090800 49] Android_Mali_G77, [000001564B257500][000001564B094940 49] Android_Mali_G77_Vulkan, [000001564B206C00][000001564B09CAC0 49] Android_Vulkan_SM5, [000001564B257400][000001564B0A0C40 49] Android_PowerVR_G6xxx, [000001564B204C00][000001564B0A4DC0 49] Android_PowerVR_GT7xxx, [000001564B256A00][000001564B0A8F40 49] Android_PowerVR_GE8xxx, [000001564B204A00][000001564B0AD0C0 49] Android_PowerVR_GM9xxx, [000001564B254700][000001564B0B1240 49] Android_PowerVR_GM9xxx_Vulkan, [000001564B207100][000001564B0B53C0 49] Android_TegraK1, [000001564B257700][000001564B0B9540 49] Android_Unknown_Vulkan, [000001564B207A00][000001564B0BD6C0 49] Lumin, [000001564B255700][000001564C0D1840 49] Lumin_Desktop, [000001564B206900][000001564C0D59C0 49] HoloLens, 
[2021.05.26-16.42.03:416][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.26-16.42.03:416][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.26-16.42.03:416][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.26-16.42.03:416][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.26-16.42.03:417][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.26-16.42.03:616][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.26-16.42.04:039][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.26-16.42.04:110][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.070384 seconds
[2021.05.26-16.42.04:116][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.26-16.42.04:116][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.26-16.42.04:116][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.26-16.42.04:316][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 28.16 ms. Compile time 13.88 ms, link time 14.25 ms.
[2021.05.26-16.42.04:447][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.26-16.42.04:454][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.26-16.42.04:470][  0]LogPython: Using Python 3.7.7
[2021.05.26-16.42.05:663][  0]SourceControl: Source control is disabled
[2021.05.26-16.42.05:663][  0]SourceControl: Source control is disabled
[2021.05.26-16.42.05:668][  0]SourceControl: Source control is disabled
[2021.05.26-16.42.05:676][  0]SourceControl: Source control is disabled
[2021.05.26-16.42.05:689][  0]SourceControl: Source control is disabled
[2021.05.26-16.42.05:701][  0]LogUProjectInfo: Found projects:
[2021.05.26-16.42.09:775][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.26-16.42.09:821][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.26-16.42.09:821][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.26-16.42.10:071][  0]LogOcInput: OculusInput pre-init called
[2021.05.26-16.42.10:095][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.26-16.42.10:095][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.26-16.42.10:107][  0]LogCollectionManager: Loaded 0 collections in 0.001747 seconds
[2021.05.26-16.42.10:122][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.26-16.42.10:122][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Developers/curly/Collections/' took 0.00s
[2021.05.26-16.42.10:122][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.26-16.42.10:583][  0]LogEngine: Initializing Engine...
[2021.05.26-16.42.10:585][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.26-16.42.10:585][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.26-16.42.10:586][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.26-16.42.10:708][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.26-16.42.10:723][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.26-16.42.10:723][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.26-16.42.10:730][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.26-16.42.10:730][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.26-16.42.10:730][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.26-16.42.10:730][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.26-16.42.10:730][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.26-16.42.10:730][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.26-16.42.10:730][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.26-16.42.10:730][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.26-16.42.10:730][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.26-16.42.10:730][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.26-16.42.10:731][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.26-16.42.10:731][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.26-16.42.10:761][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.26-16.42.10:761][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.26-16.42.10:815][  0]LogAudioMixer: Display: Using Audio Device 스피커(High Definition Audio Device)
[2021.05.26-16.42.10:815][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.26-16.42.10:817][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.26-16.42.10:817][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.26-16.42.10:819][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.26-16.42.10:819][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.26-16.42.10:819][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.26-16.42.10:820][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.26-16.42.10:820][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.26-16.42.10:820][  0]LogInit: FAudioDevice initialized.
[2021.05.26-16.42.10:820][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.26-16.42.10:820][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.26-16.42.10:905][  0]LogDerivedDataCache: Saved boot cache 0.08s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.26-16.42.10:909][  0]LogInit: Texture streaming: Enabled
[2021.05.26-16.42.10:928][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.26-16.42.10:934][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.26-16.42.10:934][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.26-16.42.10:938][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.26-16.42.10:976][  0]LogInit: Transaction tracking system initialized
[2021.05.26-16.42.11:007][  0]BlueprintLog: New page: Editor Load
[2021.05.26-16.42.11:119][  0]LocalizationService: Localization service is disabled
[2021.05.26-16.42.11:152][  0]TimingProfiler: Initialize
[2021.05.26-16.42.11:152][  0]TimingProfiler: OnSessionChanged
[2021.05.26-16.42.11:152][  0]LoadingProfiler: Initialize
[2021.05.26-16.42.11:152][  0]LoadingProfiler: OnSessionChanged
[2021.05.26-16.42.11:152][  0]NetworkingProfiler: Initialize
[2021.05.26-16.42.11:152][  0]NetworkingProfiler: OnSessionChanged
[2021.05.26-16.42.11:152][  0]MemoryProfiler: Initialize
[2021.05.26-16.42.11:152][  0]MemoryProfiler: OnSessionChanged
[2021.05.26-16.42.11:460][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.26-16.42.11:460][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.26-16.42.11:747][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/' took 0.01s
[2021.05.26-16.42.11:747][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 60
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 57
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 54
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 51
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 48
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 45
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 42
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 39
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 36
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 33
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 30
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 27
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 24
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 21
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 18
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 15
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2021.05.26-16.42.11:883][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 9
[2021.05.26-16.42.11:884][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 6
[2021.05.26-16.42.11:884][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2021.05.26-16.42.11:884][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.26-16.42.12:059][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 60
[2021.05.26-16.42.12:677][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.26-16.42.12:685][  0]SourceControl: Source control is disabled
[2021.05.26-16.42.12:685][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.824
[2021.05.26-16.42.12:685][  0]Cmd: MAP LOAD FILE="../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.26-16.42.12:685][  0]LightingResults: New page: Lighting Build
[2021.05.26-16.42.12:689][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.26-16.42.12:689][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.26-16.42.12:689][  0]MapCheck: New page: Map Check
[2021.05.26-16.42.12:689][  0]LightingResults: New page: Lighting Build
[2021.05.26-16.42.12:726][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2021.05.26-16.42.12:769][  0]LogLinker: Warning: Asset '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.05.26-16.42.13:398][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 57
[2021.05.26-16.42.13:398][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 54
[2021.05.26-16.42.13:398][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 51
[2021.05.26-16.42.13:398][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 48
[2021.05.26-16.42.13:629][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 45
[2021.05.26-16.42.13:630][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.26-16.42.13:632][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.26-16.42.13:644][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.26-16.42.13:644][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 42
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 39
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 37
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 35
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 33
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 31
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 29
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 27
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 25
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 23
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 21
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 19
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 18
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 17
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 16
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 15
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 14
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 13
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 12
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 11
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 10
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 9
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 8
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 7
