Log file open, 05/24/21 02:38:26
LogInit: LLM is enabled
[2021.05.23-17.39.54:047][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.G_S_Valve_주철_50A-250A_0.StaticMeshComponent0)
[2021.05.23-17.39.54:048][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_CHS_냉온수공급관_0.StaticMeshComponent0)
[2021.05.23-17.39.54:048][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.BALL_Valve_15-50_0.StaticMeshComponent0)
[2021.05.23-17.39.54:048][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.청동스트레이너_0.StaticMeshComponent0)
[2021.05.23-17.39.54:048][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Strainer_20k_20-400_0.StaticMeshComponent0)
[2021.05.23-17.39.54:048][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.alve_Airvent_Assy_D15_Auto_air_vent+Valve+Strainer_0.StaticMeshComponent0)
[2021.05.23-17.39.54:048][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Valve_Balancing_Flange_0.StaticMeshComponent0)
[2021.05.23-17.39.54:049][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_HWR_온수환수관_0.StaticMeshComponent0)
[2021.05.23-17.39.54:049][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Valve_Globe_동_15-50_0.StaticMeshComponent0)
[2021.05.23-17.39.54:049][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Meter_Integrated_Calori_D40-D300_0.StaticMeshComponent0)
[2021.05.23-17.39.54:049][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.D40_0.StaticMeshComponent0)
[2021.05.23-17.39.54:049][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_DHWS_지역난방공급_0.StaticMeshComponent0)
[2021.05.23-17.39.54:049][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Valve_Check_동_15-50_0.StaticMeshComponent0)
[2021.05.23-17.39.54:050][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Pistec_10k_0.StaticMeshComponent0)
[2021.05.23-17.39.54:050][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.300A_10K_0.StaticMeshComponent0)
[2021.05.23-17.39.54:050][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.스윙체크밸브_주철제_50A-300A__0.StaticMeshComponent0)
[2021.05.23-17.39.54:050][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STL_Elbow_Weld_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:050][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.FLANGE_KS_B_10K_0.StaticMeshComponent0)
[2021.05.23-17.39.54:051][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Standard_0.StaticMeshComponent0)
[2021.05.23-17.39.54:051][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.DL_0.StaticMeshComponent0)
[2021.05.23-17.39.54:051][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LT-Y_0.StaticMeshComponent0)
[2021.05.23-17.39.54:051][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.IN_0.StaticMeshComponent0)
[2021.05.23-17.39.54:051][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STL_0.StaticMeshComponent0)
[2021.05.23-17.39.54:051][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_Elbow_Weld_Short_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:051][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_S_오수_0.StaticMeshComponent0)
[2021.05.23-17.39.54:052][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_Weld_0.StaticMeshComponent0)
[2021.05.23-17.39.54:052][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.백강관_Weld_0.StaticMeshComponent0)
[2021.05.23-17.39.54:052][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.PVC_VG2_-DTS_0.StaticMeshComponent0)
[2021.05.23-17.39.54:052][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.PVC_VG2_-DRF_0.StaticMeshComponent0)
[2021.05.23-17.39.54:052][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.흑강관_W_0.StaticMeshComponent0)
[2021.05.23-17.39.54:052][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.상향식_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:052][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_SP_스프링클러배관_0.StaticMeshComponent0)
[2021.05.23-17.39.54:052][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.SP_Head_후레쉬_하향식_기반없음__0.StaticMeshComponent0)
[2021.05.23-17.39.54:052][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Speaker_Walltype_0.StaticMeshComponent0)
[2021.05.23-17.39.54:053][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Speaker_0.StaticMeshComponent0)
[2021.05.23-17.39.54:053][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.RD150_0.StaticMeshComponent0)
[2021.05.23-17.39.54:053][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.RD150_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:053][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.BDD__백드래프트_댐퍼__0.StaticMeshComponent0)
[2021.05.23-17.39.54:053][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.SD200_베이스없음_수평__0.StaticMeshComponent0)
[2021.05.23-17.39.54:053][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Exhaust_Air_Out_Wall_type__0.StaticMeshComponent0)
[2021.05.23-17.39.54:053][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.AND-200_Neck195_3450__0.StaticMeshComponent0)
[2021.05.23-17.39.54:053][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_S_T_연도_0.StaticMeshComponent0)
[2021.05.23-17.39.54:054][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.7_CCTV_설비_RACK_600x750X2000_0.StaticMeshComponent0)
[2021.05.23-17.39.54:054][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.3_CATV_설비_RACK_600x600X2000_0.StaticMeshComponent0)
[2021.05.23-17.39.54:054][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.6_모니터링_600x750X2000_0.StaticMeshComponent0)
[2021.05.23-17.39.54:055][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.8_BGM_방송_RACK_600x750X2000_0.StaticMeshComponent0)
[2021.05.23-17.39.54:055][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.F_D_Fire_Damper_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:055][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:055][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.V_D_Volume_Damper_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:055][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.M__V_D_Volume_Damper_0.StaticMeshComponent0)
[2021.05.23-17.39.54:055][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_R_A_환기덕트_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:056][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:056][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.연도_977_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:056][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:056][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:056][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_15.StaticMeshComponent0)
[2021.05.23-17.39.54:056][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_16.StaticMeshComponent0)
[2021.05.23-17.39.54:056][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:057][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Rectangular_Duct_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:057][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Round_Duct_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:057][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.SYSTEM_BOX__전열+통신__0.StaticMeshComponent0)
[2021.05.23-17.39.54:057][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.중계대_유지보수용_PC_0.StaticMeshComponent0)
[2021.05.23-17.39.54:057][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.2구형_250V-접지극_ACCESS_FLOOR__0.StaticMeshComponent0)
[2021.05.23-17.39.54:057][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Pannel_MCC_1Door_600x1800x300_0.StaticMeshComponent0)
[2021.05.23-17.39.54:057][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.600_x_2100_x_363_0.StaticMeshComponent0)
[2021.05.23-17.39.54:057][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.연기식감지기_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:057][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.정온식감지기_0.StaticMeshComponent0)
[2021.05.23-17.39.54:058][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.차동식감지기_0.StaticMeshComponent0)
[2021.05.23-17.39.54:058][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_Moldbar_40W_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:058][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_40W_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:058][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_40W_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:058][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_40W_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:058][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_40W_0_7.StaticMeshComponent0)
[2021.05.23-17.39.54:058][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_50W_0.StaticMeshComponent0)
[2021.05.23-17.39.54:058][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.L1_LED_Downlight_15W_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:059][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_40W_0_8.StaticMeshComponent0)
[2021.05.23-17.39.54:059][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LL4_LED_직부등_40W_0.StaticMeshComponent0)
[2021.05.23-17.39.54:059][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.L2_LED_Downlight_8W_0.StaticMeshComponent0)
[2021.05.23-17.39.54:059][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LL7_LED_슬림직부등_40W_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:059][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.L4_LED_Downlight_9W_0.StaticMeshComponent0)
[2021.05.23-17.39.54:059][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.L4_LED_Downlight_7W_0.StaticMeshComponent0)
[2021.05.23-17.39.54:059][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.L5_rail_sport_light_and_rail_17W_0.StaticMeshComponent0)
[2021.05.23-17.39.54:059][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LL18_LED_주차램프등_40W_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:059][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.L8_LED_간접등_14W_0.StaticMeshComponent0)
[2021.05.23-17.39.54:060][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LL9_LED_매립등__0.StaticMeshComponent0)
[2021.05.23-17.39.54:060][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_8W_컵_벽부등_0.StaticMeshComponent0)
[2021.05.23-17.39.54:060][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LL20_LED_통로등_12W_0.StaticMeshComponent0)
[2021.05.23-17.39.54:060][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.FCU-7_250_13_400_0.StaticMeshComponent0)
[2021.05.23-17.39.54:060][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_7.StaticMeshComponent0)
[2021.05.23-17.39.54:060][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.수축열조_디퓨저_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:060][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Longfan_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:060][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.에어커텐_매립겸용__0.StaticMeshComponent0)
[2021.05.23-17.39.54:061][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_43.StaticMeshComponent0)
[2021.05.23-17.39.54:061][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.개방형_지열교환기_0.StaticMeshComponent0)
[2021.05.23-17.39.54:061][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_44.StaticMeshComponent0)
[2021.05.23-17.39.54:061][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.우수걸름조_0.StaticMeshComponent0)
[2021.05.23-17.39.54:061][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.수격방지기_40A-200A__0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:061][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.옥내소화전함_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:061][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Butterfly_Valve_Gear_10k__0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:061][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.80A_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:061][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_Elbow_Weld_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:062][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LT-Y_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:062][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.DL_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:062][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_Elbow_Weld_Short_0_3.StaticMeshComponent0)
