Log file open, 05/23/21 23:42:02
LogInit: LLM is enabled
[2021.05.23-14.42.06:487][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 26.36 ms. Compile time 13.58 ms, link time 12.76 ms.
[2021.05.23-14.42.06:697][  0]LogPython: Using Python 3.7.7
[2021.05.23-14.42.07:722][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.23-14.42.07:728][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.23-14.42.07:884][  0]SourceControl: Source control is disabled
[2021.05.23-14.42.07:884][  0]SourceControl: Source control is disabled
[2021.05.23-14.42.07:888][  0]SourceControl: Source control is disabled
[2021.05.23-14.42.07:893][  0]SourceControl: Source control is disabled
[2021.05.23-14.42.07:909][  0]SourceControl: Source control is disabled
[2021.05.23-14.42.07:918][  0]LogUProjectInfo: Found projects:
[2021.05.23-14.42.09:327][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.23-14.42.09:362][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-14.42.09:362][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-14.42.09:481][  0]LogCollectionManager: Loaded 0 collections in 0.001949 seconds
[2021.05.23-14.42.09:543][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.23-14.42.09:543][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Developers/curly/Collections/' took 0.00s
[2021.05.23-14.42.09:543][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.23-14.42.09:543][  0]LogOcInput: OculusInput pre-init called
[2021.05.23-14.42.09:563][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.23-14.42.09:563][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.23-14.42.09:947][  0]LogEngine: Initializing Engine...
[2021.05.23-14.42.09:949][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.23-14.42.09:949][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.23-14.42.09:950][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.23-14.42.10:043][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.23-14.42.10:056][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.23-14.42.10:057][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.23-14.42.10:062][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.23-14.42.10:062][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.23-14.42.10:062][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-14.42.10:062][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-14.42.10:062][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-14.42.10:062][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-14.42.10:062][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-14.42.10:062][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-14.42.10:062][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-14.42.10:062][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-14.42.10:062][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-14.42.10:062][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-14.42.10:096][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-14.42.10:096][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-14.42.10:142][  0]LogAudioMixer: Display: Using Audio Device 스피커(High Definition Audio Device)
[2021.05.23-14.42.10:143][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-14.42.10:145][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-14.42.10:145][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-14.42.10:146][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-14.42.10:146][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-14.42.10:146][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-14.42.10:147][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-14.42.10:147][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-14.42.10:147][  0]LogInit: FAudioDevice initialized.
[2021.05.23-14.42.10:147][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.23-14.42.10:147][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.23-14.42.10:224][  0]LogDerivedDataCache: Saved boot cache 0.08s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.23-14.42.10:225][  0]LogInit: Texture streaming: Enabled
[2021.05.23-14.42.10:241][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.23-14.42.10:247][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.23-14.42.10:247][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.23-14.42.10:251][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.23-14.42.10:285][  0]LogInit: Transaction tracking system initialized
[2021.05.23-14.42.10:313][  0]BlueprintLog: New page: Editor Load
[2021.05.23-14.42.10:407][  0]LocalizationService: Localization service is disabled
[2021.05.23-14.42.10:438][  0]TimingProfiler: Initialize
[2021.05.23-14.42.10:439][  0]TimingProfiler: OnSessionChanged
[2021.05.23-14.42.10:439][  0]LoadingProfiler: Initialize
[2021.05.23-14.42.10:439][  0]LoadingProfiler: OnSessionChanged
[2021.05.23-14.42.10:439][  0]NetworkingProfiler: Initialize
[2021.05.23-14.42.10:439][  0]NetworkingProfiler: OnSessionChanged
[2021.05.23-14.42.10:439][  0]MemoryProfiler: Initialize
[2021.05.23-14.42.10:439][  0]MemoryProfiler: OnSessionChanged
[2021.05.23-14.42.10:962][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.23-14.42.10:962][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.23-14.42.11:141][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/' took 0.01s
[2021.05.23-14.42.11:141][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 60
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 57
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 54
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 51
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 48
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 45
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 42
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 39
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 36
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 33
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 30
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 27
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 24
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 21
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 18
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 15
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 9
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 6
[2021.05.23-14.42.11:247][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2021.05.23-14.42.11:247][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.23-14.42.11:675][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 60
[2021.05.23-14.42.11:931][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.23-14.42.11:939][  0]SourceControl: Source control is disabled
[2021.05.23-14.42.11:940][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.480
[2021.05.23-14.42.11:940][  0]Cmd: MAP LOAD FILE="../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.23-14.42.11:941][  0]LightingResults: New page: Lighting Build
[2021.05.23-14.42.11:944][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.23-14.42.11:944][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-14.42.11:945][  0]MapCheck: New page: Map Check
[2021.05.23-14.42.11:945][  0]LightingResults: New page: Lighting Build
[2021.05.23-14.42.11:984][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2021.05.23-14.42.13:060][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 57
[2021.05.23-14.42.13:060][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 54
[2021.05.23-14.42.13:060][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 51
[2021.05.23-14.42.13:060][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 48
[2021.05.23-14.42.13:060][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 45
[2021.05.23-14.42.13:060][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 42
[2021.05.23-14.42.13:060][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 39
[2021.05.23-14.42.13:060][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 37
[2021.05.23-14.42.13:069][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 35
[2021.05.23-14.42.13:085][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.23-14.42.13:087][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.23-14.42.13:096][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.23-14.42.13:096][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 33
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 31
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 29
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 27
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 25
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 23
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 21
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 19
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 17
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 16
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 15
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 14
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 13
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 12
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 11
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 10
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 9
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 8
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 7
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 6
[2021.05.23-14.42.15:861][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 5
[2021.05.23-14.42.15:862][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 4
[2021.05.23-14.42.15:862][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3
[2021.05.23-14.42.15:862][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2
[2021.05.23-14.42.15:862][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 1
[2021.05.23-14.42.16:021][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.23-14.42.16:021][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.23-14.42.16:021][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.23-14.42.16:021][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.23-14.42.16:022][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.23-14.42.16:022][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.23-14.42.16:022][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.23-14.42.16:025][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.23-14.42.16:752][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.23-14.42.16:758][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.23-14.42.16:759][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.23-14.42.16:760][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.23-14.42.16:761][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.23-14.42.16:763][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.23-14.42.16:764][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
[2021.05.23-14.42.16:765][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
[2021.05.23-14.42.16:766][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.23-14.42.17:851][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/04_MEP_Eng_Elec) is flushing async loading
[2021.05.23-14.42.23:106][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.23-14.42.24:136][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/06_LC_Drilling_Project) is flushing async loading
[2021.05.23-14.42.24:151][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.23-14.42.24:212][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.23-14.42.24:214][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.23-14.42.24:216][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.23-14.42.24:237][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2021.05.23-14.42.24:239][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.23-14.42.24:242][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.556ms to complete.
[2021.05.23-14.42.24:242][  0]LogFileHelpers: Loading map 'StartupMap' took 12.302
[2021.05.23-14.42.24:243][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.784
[2021.05.23-14.42.24:376][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-14.42.24:381][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-14.42.24:386][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-14.42.24:391][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-14.42.24:407][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0100 seconds. Added 3840 classes and 956 folders.
[2021.05.23-14.42.24:409][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.23-14.42.24:411][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-14.42.24:411][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:411][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-14.42.24:411][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.23-14.42.24:412][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-14.42.24:412][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:412][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-14.42.24:412][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.23-14.42.24:413][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.23-14.42.24:413][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:413][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.23-14.42.24:413][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.23-14.42.24:413][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.42.24:413][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:413][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-14.42.24:413][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.23-14.42.24:414][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-14.42.24:414][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:414][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-14.42.24:414][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.23-14.42.24:415][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.23-14.42.24:415][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:415][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.23-14.42.24:415][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.23-14.42.24:415][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-14.42.24:415][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:415][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-14.42.24:415][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.23-14.42.24:416][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-14.42.24:416][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:416][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-14.42.24:416][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.23-14.42.24:417][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-14.42.24:417][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:417][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-14.42.24:417][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.23-14.42.24:417][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-14.42.24:417][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:417][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-14.42.24:417][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.23-14.42.24:418][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-14.42.24:418][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:418][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-14.42.24:418][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.23-14.42.24:418][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-14.42.24:418][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:418][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-14.42.24:418][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.23-14.42.24:419][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.42.24:419][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:419][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-14.42.24:419][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.23-14.42.24:420][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-14.42.24:420][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:420][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-14.42.24:420][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.23-14.42.24:420][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-14.42.24:420][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:420][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-14.42.24:420][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.23-14.42.24:421][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-14.42.24:421][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:421][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-14.42.24:421][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.23-14.42.24:421][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-14.42.24:421][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:421][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-14.42.24:421][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.23-14.42.24:422][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-14.42.24:422][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:422][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-14.42.24:422][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.23-14.42.24:423][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.42.24:423][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:423][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-14.42.24:423][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.23-14.42.24:423][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.42.24:423][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:423][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-14.42.24:423][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.23-14.42.24:424][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-14.42.24:424][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:424][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-14.42.24:424][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.23-14.42.24:425][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-14.42.24:425][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:425][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-14.42.24:425][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.05.23-14.42.24:426][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.23-14.42.24:426][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:426][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.23-14.42.24:426][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.05.23-14.42.24:427][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-14.42.24:427][  0]LogPakFile: PakFile PathHashIndexSize=101
