Log file open, 05/24/21 01:55:05
LogInit: LLM is enabled
[2021.05.23-16.56.50:809][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3499
[2021.05.23-16.56.50:809][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3498
[2021.05.23-16.56.50:809][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3497
[2021.05.23-16.56.51:363][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3496
[2021.05.23-16.56.51:363][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3495
[2021.05.23-16.56.51:363][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3494
[2021.05.23-16.56.51:916][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3493
[2021.05.23-16.56.51:916][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3492
[2021.05.23-16.56.51:916][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3491
[2021.05.23-16.56.52:468][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3490
[2021.05.23-16.56.52:468][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3489
[2021.05.23-16.56.52:468][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3488
[2021.05.23-16.56.53:025][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3487
[2021.05.23-16.56.53:025][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3486
[2021.05.23-16.56.53:025][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3485
[2021.05.23-16.56.53:025][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3484
[2021.05.23-16.56.53:025][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3483
[2021.05.23-16.56.53:025][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3482
[2021.05.23-16.56.54:134][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3481
[2021.05.23-16.56.54:134][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3480
[2021.05.23-16.56.54:134][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3479
[2021.05.23-16.56.54:134][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3478
[2021.05.23-16.56.54:689][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3477
[2021.05.23-16.56.54:689][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3476
[2021.05.23-16.56.54:689][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3475
[2021.05.23-16.56.54:689][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3474
[2021.05.23-16.56.54:689][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3473
[2021.05.23-16.56.55:242][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3472
[2021.05.23-16.56.55:795][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3471
[2021.05.23-16.56.55:795][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3470
[2021.05.23-16.56.55:795][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3469
[2021.05.23-16.56.55:795][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3468
[2021.05.23-16.56.56:351][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3467
[2021.05.23-16.56.56:351][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3466
[2021.05.23-16.56.56:351][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3465
[2021.05.23-16.56.56:351][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3464
[2021.05.23-16.56.56:920][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3463
[2021.05.23-16.56.56:920][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3462
[2021.05.23-16.56.56:920][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3461
[2021.05.23-16.56.58:026][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3460
[2021.05.23-16.56.58:026][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3459
[2021.05.23-16.56.58:026][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3458
[2021.05.23-16.56.58:026][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3457
[2021.05.23-16.56.58:026][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3456
[2021.05.23-16.56.58:577][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3455
[2021.05.23-16.56.59:133][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3454
[2021.05.23-16.56.59:133][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3453
[2021.05.23-16.56.59:133][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3452
[2021.05.23-16.56.59:687][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3451
[2021.05.23-16.57.00:243][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3450
[2021.05.23-16.57.00:243][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3449
[2021.05.23-16.57.00:243][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3448
[2021.05.23-16.57.00:243][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3447
[2021.05.23-16.57.00:799][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3446
[2021.05.23-16.57.00:799][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3445
[2021.05.23-16.57.00:799][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3444
[2021.05.23-16.57.00:799][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3443
[2021.05.23-16.57.01:354][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3442
[2021.05.23-16.57.01:907][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3441
[2021.05.23-16.57.01:907][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3440
[2021.05.23-16.57.01:907][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3439
[2021.05.23-16.57.01:907][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3438
[2021.05.23-16.57.01:907][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3437
[2021.05.23-16.57.02:460][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3436
[2021.05.23-16.57.02:460][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3435
[2021.05.23-16.57.02:460][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3434
[2021.05.23-16.57.03:012][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3433
[2021.05.23-16.57.03:012][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3432
[2021.05.23-16.57.03:565][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3431
[2021.05.23-16.57.03:565][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3430
[2021.05.23-16.57.03:565][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3429
[2021.05.23-16.57.03:565][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3428
[2021.05.23-16.57.03:565][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3427
[2021.05.23-16.57.04:117][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3426
[2021.05.23-16.57.04:117][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3425
[2021.05.23-16.57.04:672][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3424
[2021.05.23-16.57.04:672][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3423
[2021.05.23-16.57.04:672][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3422
[2021.05.23-16.57.04:672][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3421
[2021.05.23-16.57.05:226][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3420
[2021.05.23-16.57.05:226][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3419
[2021.05.23-16.57.05:226][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3418
[2021.05.23-16.57.05:226][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3417
[2021.05.23-16.57.05:226][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3416
[2021.05.23-16.57.05:786][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3415
[2021.05.23-16.57.05:786][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3414
[2021.05.23-16.57.06:342][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3413
[2021.05.23-16.57.06:896][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3412
[2021.05.23-16.57.06:896][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3411
[2021.05.23-16.57.06:896][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3410
[2021.05.23-16.57.06:896][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3409
[2021.05.23-16.57.06:896][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3408
[2021.05.23-16.57.06:896][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3407
[2021.05.23-16.57.07:452][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3406
[2021.05.23-16.57.08:007][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3405
[2021.05.23-16.57.08:007][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3404
[2021.05.23-16.57.08:562][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3403
[2021.05.23-16.57.08:562][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3402
[2021.05.23-16.57.08:562][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3401
[2021.05.23-16.57.08:562][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3400
[2021.05.23-16.57.08:562][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3399
[2021.05.23-16.57.09:115][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3398
[2021.05.23-16.57.09:669][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3397
[2021.05.23-16.57.09:669][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3396
[2021.05.23-16.57.09:669][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3395
[2021.05.23-16.57.10:223][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3394
[2021.05.23-16.57.10:778][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3393
[2021.05.23-16.57.10:778][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3392
[2021.05.23-16.57.10:778][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3391
[2021.05.23-16.57.10:778][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3390
[2021.05.23-16.57.10:778][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3389
[2021.05.23-16.57.11:332][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3388
[2021.05.23-16.57.11:332][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3387
[2021.05.23-16.57.11:332][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3386
[2021.05.23-16.57.11:887][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3385
[2021.05.23-16.57.11:887][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3384
[2021.05.23-16.57.11:887][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3383
[2021.05.23-16.57.11:887][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3382
[2021.05.23-16.57.12:439][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3381
[2021.05.23-16.57.12:439][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3380
[2021.05.23-16.57.12:439][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3379
[2021.05.23-16.57.12:439][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3378
[2021.05.23-16.57.12:439][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3377
[2021.05.23-16.57.12:994][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3376
[2021.05.23-16.57.13:548][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3375
[2021.05.23-16.57.13:548][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3374
[2021.05.23-16.57.13:548][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3373
[2021.05.23-16.57.14:100][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3372
[2021.05.23-16.57.14:100][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3371
[2021.05.23-16.57.14:100][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3370
[2021.05.23-16.57.14:100][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3369
[2021.05.23-16.57.14:100][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3368
[2021.05.23-16.57.14:657][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3367
[2021.05.23-16.57.15:210][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3366
[2021.05.23-16.57.15:210][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3365
[2021.05.23-16.57.15:763][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3364
[2021.05.23-16.57.15:763][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3363
[2021.05.23-16.57.15:763][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3362
[2021.05.23-16.57.15:763][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3361
[2021.05.23-16.57.15:763][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3360
[2021.05.23-16.57.15:763][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3359
[2021.05.23-16.57.16:321][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3358
[2021.05.23-16.57.16:876][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3357
[2021.05.23-16.57.16:876][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3356
[2021.05.23-16.57.17:432][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3355
[2021.05.23-16.57.17:432][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3354
[2021.05.23-16.57.17:432][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3353
[2021.05.23-16.57.17:432][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3352
[2021.05.23-16.57.17:432][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3351
[2021.05.23-16.57.17:988][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3350
[2021.05.23-16.57.17:988][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3349
[2021.05.23-16.57.18:541][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3348
[2021.05.23-16.57.18:541][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3347
[2021.05.23-16.57.18:541][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3346
[2021.05.23-16.57.19:094][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3345
[2021.05.23-16.57.19:094][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3344
[2021.05.23-16.57.19:094][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3343
[2021.05.23-16.57.19:094][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3342
[2021.05.23-16.57.19:648][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3341
[2021.05.23-16.57.19:648][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3340
[2021.05.23-16.57.43:519][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3339
[2021.05.23-16.57.43:519][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3338
[2021.05.23-16.57.44:074][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3337
[2021.05.23-16.57.47:959][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3336
[2021.05.23-16.57.47:959][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3335
[2021.05.23-16.57.47:959][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3334
[2021.05.23-16.57.48:521][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3333
[2021.05.23-16.57.49:628][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3332
[2021.05.23-16.57.49:628][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3331
[2021.05.23-16.58.08:488][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3330
[2021.05.23-16.58.12:928][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3329
[2021.05.23-16.58.13:481][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3328
[2021.05.23-16.58.13:481][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3327
[2021.05.23-16.58.14:037][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3326
[2021.05.23-16.58.18:470][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3325
[2021.05.23-16.58.18:470][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3324
[2021.05.23-16.58.19:577][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3323
[2021.05.23-16.58.20:133][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3322
[2021.05.23-16.58.26:772][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3321
[2021.05.23-16.58.27:326][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3320
[2021.05.23-16.58.27:881][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3319
[2021.05.23-16.58.33:424][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3318
[2021.05.23-16.58.35:089][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3317
[2021.05.23-16.58.35:089][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3316
[2021.05.23-16.58.37:304][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3315
[2021.05.23-16.58.37:859][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3314
[2021.05.23-16.58.38:414][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3313
[2021.05.23-16.58.41:181][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3312
[2021.05.23-16.58.41:181][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3311
[2021.05.23-16.58.42:285][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3310
[2021.05.23-16.58.42:285][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3309
[2021.05.23-16.58.42:285][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3308
[2021.05.23-16.58.44:493][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3307
[2021.05.23-16.58.46:156][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3306
[2021.05.23-16.58.46:156][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3305
[2021.05.23-16.58.46:711][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3304
[2021.05.23-16.58.48:920][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3303
[2021.05.23-16.58.48:920][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3302
[2021.05.23-16.58.48:920][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3301
[2021.05.23-16.58.49:477][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3300
[2021.05.23-16.58.50:027][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3299
[2021.05.23-16.58.52:235][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3298
[2021.05.23-16.58.53:339][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3297
[2021.05.23-16.58.53:339][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3296
[2021.05.23-16.58.53:895][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3295
[2021.05.23-16.58.56:104][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3294
[2021.05.23-16.58.56:658][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3293
[2021.05.23-16.58.57:214][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3292
[2021.05.23-16.59.17:160][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3291
[2021.05.23-16.59.18:819][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3290
[2021.05.23-16.59.20:487][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3289
[2021.05.23-16.59.21:039][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3288
[2021.05.23-16.59.21:592][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3287
[2021.05.23-16.59.24:931][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3286
[2021.05.23-16.59.25:482][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3285
[2021.05.23-16.59.25:482][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3284
[2021.05.23-16.59.26:039][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3283
[2021.05.23-16.59.42:077][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3282
[2021.05.23-16.59.48:178][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3281
[2021.05.23-16.59.49:837][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3280
[2021.05.23-16.59.50:396][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3279
[2021.05.23-16.59.50:396][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3278
[2021.05.23-16.59.53:165][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3277
[2021.05.23-16.59.54:270][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3276
[2021.05.23-16.59.57:038][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3275
[2021.05.23-16.59.57:594][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3274
[2021.05.23-17.00.03:137][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3273
[2021.05.23-17.00.04:250][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3272
[2021.05.23-17.00.05:917][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3271
[2021.05.23-17.00.09:792][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3270
[2021.05.23-17.00.09:792][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3269
[2021.05.23-17.00.13:110][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3268
[2021.05.23-17.00.13:663][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3267
[2021.05.23-17.00.14:218][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3266
[2021.05.23-17.00.14:774][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3265
[2021.05.23-17.00.16:438][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3264
[2021.05.23-17.00.18:104][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3263
[2021.05.23-17.00.18:656][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3262
[2021.05.23-17.00.19:206][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3261
[2021.05.23-17.00.19:763][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3260
[2021.05.23-17.00.20:318][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3259
[2021.05.23-17.00.22:527][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3258
[2021.05.23-17.00.23:079][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3257
[2021.05.23-17.00.23:634][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3256
[2021.05.23-17.00.25:845][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3255
[2021.05.23-17.00.25:845][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3254
[2021.05.23-17.00.26:949][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3253
[2021.05.23-17.00.28:055][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3252
[2021.05.23-17.00.29:159][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3251
[2021.05.23-17.00.29:710][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3250
[2021.05.23-17.00.30:812][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3249
[2021.05.23-17.00.31:360][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3248
[2021.05.23-17.00.31:915][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3247
[2021.05.23-17.00.33:019][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3246
[2021.05.23-17.00.35:231][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3245
[2021.05.23-17.00.35:780][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3244
[2021.05.23-17.00.36:331][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3243
[2021.05.23-17.00.36:884][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3242
[2021.05.23-17.00.38:543][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3241
[2021.05.23-17.00.38:543][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3240
[2021.05.23-17.00.39:097][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3239
[2021.05.23-17.00.40:206][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3238
[2021.05.23-17.00.41:874][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3237
[2021.05.23-17.00.41:874][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3236
[2021.05.23-17.00.41:874][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3235
[2021.05.23-17.00.42:984][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3234
[2021.05.23-17.00.42:984][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3233
[2021.05.23-17.00.42:984][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3232
[2021.05.23-17.00.43:537][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3231
[2021.05.23-17.00.44:646][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3230
[2021.05.23-17.00.44:646][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3229
[2021.05.23-17.00.44:646][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3228
[2021.05.23-17.00.44:646][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3227
