Log file open, 05/27/21 10:15:25
LogInit: LLM is enabled
[2021.05.27-01.15.27:262][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.27-01.15.27:273][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.27-01.15.27:353][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.27-01.15.27:353][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Intermediate/Shaders/WorkingDirectory/18056/).
[2021.05.27-01.15.27:353][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/curly/AppData/Local/Temp/UnrealShaderWorkingDir/9DDA5DC746FBBA2423F6C5B1184A2932/'.
[2021.05.27-01.15.27:353][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.27-01.15.27:353][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.27-01.15.28:065][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.27-01.15.28:127][  0]LogDerivedDataCache: Loaded boot cache 0.06s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.27-01.15.28:128][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.27-01.15.28:128][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.27-01.15.28:128][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.27-01.15.28:128][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.27-01.15.28:128][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.27-01.15.28:139][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.27-01.15.28:139][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.27-01.15.28:139][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.27-01.15.28:148][  0]LogDerivedDataCache: Speed tests for C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.05.27-01.15.28:148][  0]LogDerivedDataCache: Display: Performance to C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=287.70MBs, RandomWriteSpeed=174.87MBs. Assigned SpeedClass 'Local'
[2021.05.27-01.15.28:149][  0]LogDerivedDataCache: Using Local data cache path C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.27-01.15.28:149][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.27-01.15.28:149][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.27-01.15.28:199][  0]LogSlate: Using FreeType 2.10.0
[2021.05.27-01.15.28:199][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.27-01.15.28:222][  0]LogAssetRegistry: FAssetRegistry took 0.0030 seconds to start up
[2021.05.27-01.15.28:426][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.27-01.15.28:426][  0]LogInit: Active device profile: [000002B1DF316100][000002B1DCC3E640 49] Windows
[2021.05.27-01.15.28:426][  0]LogInit: Profiles: [000002B1DF316100][000002B1DCC3E640 49] Windows, [000002B1DF2B2100][000002B1DCC467C0 49] WindowsNoEditor, [000002B1DF315600][000002B1DCC4A940 49] WindowsServer, [000002B1DF2B2B00][000002B1DD6F8AC0 49] WindowsClient, [000002B1DF315E00][000002B1DD6FCC40 49] IOS, [000002B1DF2B2200][000002B1DD700DC0 49] iPadAir, [000002B1DF316400][000002B1DD704F40 49] iPadAir2, [000002B1DF256300][000002B1DD70D200 49] IPadPro, [000002B1DF256400][000002B1DD709240 49] iPadAir3, [000002B1DF2B0E00][000002B1DD7113C0 49] iPadAir4, [000002B1DF256500][000002B1DD715540 49] iPadMini2, [000002B1DF2B1400][000002B1DD7196C0 49] iPadMini3, [000002B1DF255200][000002B1DD71D840 49] iPadMini4, [000002B1DF2B2600][000002B1DD7219C0 49] iPadMini5, [000002B1DF26DB00][000002B1DD729C80 49] iPhone6, [000002B1DF26DC00][000002B1DD725CC0 49] iPodTouch6, [000002B1DF257F00][000002B1DD7302C0 49] iPhone7, [000002B1DF256000][000002B1DD72C300 49] iPodTouch7, [000002B1DF26F300][000002B1DCC42440 49] iPhone5S, [000002B1DF257000][000002B1DD734580 49] iPhone6Plus, [000002B1DF26D400][000002B1DD7386C0 49] iPhone6S, [000002B1DF257600][000002B1DD740840 49] iPhone6SPlus, [000002B1DF26C200][000002B1DD7449C0 49] iPhone7Plus, [000002B1DF256F00][000002B1DD748B40 49] iPhoneSE, [000002B1DF26E200][000002B1DD74CCC0 49] iPhone8, [000002B1DF255800][000002B1DD750E40 49] iPhone8Plus, [000002B1DF26FE00][000002B1DD754FC0 49] iPhoneX, [000002B1DF257800][000002B1DD759140 49] iPhoneXS, [000002B1DF26C400][000002B1DD75D2C0 49] iPhoneXSMax, [000002B1DF255A00][000002B1DD761440 49] iPhoneXR, [000002B1DF26F000][000002B1DD7655C0 49] iPhone11, [000002B1DF257700][000002B1DD769740 49] iPhone11Pro, [000002B1DF26E700][000002B1DD76D8C0 49] iPhone11ProMax, [000002B1DF255400][000002B1DD771A40 49] iPhoneSE2, [000002B1DF26E900][000002B1DD775BC0 49] iPhone12Mini, [000002B1DF254400][000002B1DD779D40 49] iPhone12, [000002B1DF26F700][000002B1DD77C200 49] iPhone12Pro, [000002B1DF255000][000002B1DD780380 49] iPhone12ProMax, [000002B1DF26ED00][000002B1DD73C4C0 49] iPadPro105, [000002B1DF255E00][000002B1DD784600 49] iPadPro129, [000002B1DF26E800][000002B1DD788740 49] iPadPro97, [000002B1DF314200][000002B1DD7A2880 49] iPadPro2_129, [000002B1DF26E600][000002B1DD7AAA00 49] iPad5, [000002B1DF316800][000002B1DD7D4B80 49] iPad6, [000002B1DF26C100][000002B1DD7DED00 49] iPad7, [000002B1DF314100][000002B1DD7E2E80 49] iPad8, [000002B1DF26FC00][000002B1DD7FF000 49] iPadPro11, [000002B1DF316E00][000002B1DD803180 49] iPadPro2_11, [000002B1DF26D600][000002B1DD807300 49] iPadPro3_129, [000002B1DF315F00][000002B1DD80B480 49] iPadPro4_129, [000002B1DF26F900][000002B1DD80F600 49] AppleTV, [000002B1DF315900][000002B1DD835780 49] AppleTV4K, [000002B1DF26CA00][000002B1DD839900 49] TVOS, [000002B1DF317400][000002B1DD83DA80 49] Mac, [000002B1DF26E500][000002B1DD841C00 49] MacClient, [000002B1DF316F00][000002B1DD85E0C0 49] MacNoEditor, [000002B1DF26FB00][000002B1DD87A240 49] MacServer, [000002B1DF315700][000002B1BA9A03C0 49] Linux, [000002B1DF26D300][000002B1DD7A6500 49] LinuxAArch64, [000002B1DF314B00][000002B1BA9D2640 49] LinuxNoEditor, [000002B1DF26E000][000002B1BA9D6780 49] LinuxAArch64NoEditor, [000002B1DF314400][000002B1DD0708C0 49] LinuxClient, [000002B1DF26CF00][000002B1DD078A40 49] LinuxAArch64Client, [000002B1DF314D00][000002B1DD07CBC0 49] LinuxServer, [000002B1DF26CB00][000002B1DD084D40 49] LinuxAArch64Server, [000002B1DF315300][000002B1DD092EC0 49] Android, [000002B1DF26CE00][000002B1DD097040 49] Android_Low, [000002B1DF315500][000002B1DD09B1C0 49] Android_Mid, [000002B1DF26C600][000002B1DD09F340 49] Android_High, [000002B1DF315A00][000002B1DD0AF4C0 49] Android_Default, [000002B1DF26F500][000002B1DD0B3640 49] Android_Adreno4xx, [000002B1DF314700][000002B1DD0B77C0 49] Android_Adreno5xx_Low, [000002B1DF26E100][000002B1DD0BB940 49] Android_Adreno5xx, [000002B1DF315400][000002B1DD0BFAC0 49] Android_Adreno6xx, [000002B1DF26D500][000002B1DD0C3C40 49] Android_Adreno6xx_Vulkan, [000002B1DF314A00][000002B1DD0C6100 49] Android_Mali_T6xx, [000002B1DF26E300][000002B1DD0CA280 49] Android_Mali_T7xx, [000002B1DF314300][000002B1DD0CE400 49] Android_Mali_T8xx, [000002B1DF26C300][000002B1DD0D2580 49] Android_Mali_G71, [000002B1DF255700][000002B1DD0746C0 49] Android_Mali_G72, [000002B1DF2B0F00][000002B1DD0D6800 49] Android_Mali_G72_Vulkan, [000002B1DF256100][000002B1DD0DA940 49] Android_Mali_G76, [000002B1DF2B1600][000002B1DD102AC0 49] Android_Mali_G76_Vulkan, [000002B1DF257200][000002B1DD106C40 49] Android_Mali_G77, [000002B1DF2B3500][000002B1DD10ADC0 49] Android_Mali_G77_Vulkan, [000002B1DF256C00][000002B1DD10EF40 49] Android_Vulkan_SM5, [000002B1DF2B3400][000002B1DD1130C0 49] Android_PowerVR_G6xxx, [000002B1DF254C00][000002B1DD117240 49] Android_PowerVR_GT7xxx, [000002B1DF2B2A00][000002B1DD11B3C0 49] Android_PowerVR_GE8xxx, [000002B1DF254A00][000002B1DD11F540 49] Android_PowerVR_GM9xxx, [000002B1DF2B0700][000002B1DD1236C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002B1DF257100][000002B1DD127840 49] Android_TegraK1, [000002B1DF2B3700][000002B1DD12B9C0 49] Android_Unknown_Vulkan, [000002B1DF257A00][000002B1DD12FB40 49] Lumin, [000002B1DF2B1700][000002B1DD133CC0 49] Lumin_Desktop, [000002B1DF256900][000002B1DD136180 49] HoloLens, 
[2021.05.27-01.15.28:536][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.27-01.15.28:536][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.27-01.15.28:536][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.27-01.15.28:536][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.27-01.15.28:536][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.27-01.15.28:675][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.27-01.15.29:048][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.27-01.15.29:096][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.047377 seconds
[2021.05.27-01.15.29:101][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.27-01.15.29:101][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.27-01.15.29:101][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.27-01.15.29:267][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 24.62 ms. Compile time 12.80 ms, link time 11.79 ms.
[2021.05.27-01.15.29:442][  0]LogPython: Using Python 3.7.7
[2021.05.27-01.15.30:155][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.27-01.15.30:160][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.27-01.15.31:619][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.27-01.15.31:663][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.27-01.15.31:663][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.27-01.15.31:867][  0]SourceControl: Source control is disabled
[2021.05.27-01.15.31:867][  0]SourceControl: Source control is disabled
[2021.05.27-01.15.31:871][  0]SourceControl: Source control is disabled
[2021.05.27-01.15.31:875][  0]SourceControl: Source control is disabled
[2021.05.27-01.15.31:887][  0]SourceControl: Source control is disabled
[2021.05.27-01.15.31:896][  0]LogUProjectInfo: Found projects:
[2021.05.27-01.15.31:951][  0]LogOcInput: OculusInput pre-init called
[2021.05.27-01.15.31:971][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.27-01.15.31:971][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.27-01.15.31:981][  0]LogCollectionManager: Loaded 0 collections in 0.001669 seconds
[2021.05.27-01.15.31:995][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.27-01.15.31:995][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Developers/curly/Collections/' took 0.00s
[2021.05.27-01.15.31:995][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.27-01.15.32:351][  0]LogEngine: Initializing Engine...
[2021.05.27-01.15.32:352][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.27-01.15.32:352][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.27-01.15.32:353][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.27-01.15.32:448][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.27-01.15.32:460][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.27-01.15.32:463][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.27-01.15.32:468][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.27-01.15.32:468][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.27-01.15.32:468][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.27-01.15.32:468][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.27-01.15.32:468][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.27-01.15.32:468][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.27-01.15.32:468][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.27-01.15.32:468][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.27-01.15.32:468][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.27-01.15.32:468][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.27-01.15.32:468][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.27-01.15.32:468][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.27-01.15.32:495][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.27-01.15.32:495][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.27-01.15.32:551][  0]LogAudioMixer: Display: Using Audio Device 스피커(High Definition Audio Device)
[2021.05.27-01.15.32:554][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.27-01.15.32:556][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.27-01.15.32:556][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.27-01.15.32:557][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.27-01.15.32:557][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.27-01.15.32:557][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.27-01.15.32:557][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.27-01.15.32:557][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.27-01.15.32:557][  0]LogInit: FAudioDevice initialized.
[2021.05.27-01.15.32:557][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.27-01.15.32:557][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.27-01.15.32:634][  0]LogDerivedDataCache: Saved boot cache 0.08s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.27-01.15.32:637][  0]LogInit: Texture streaming: Enabled
[2021.05.27-01.15.32:653][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.27-01.15.32:659][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.27-01.15.32:659][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.27-01.15.32:663][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.27-01.15.32:696][  0]LogInit: Transaction tracking system initialized
[2021.05.27-01.15.32:723][  0]BlueprintLog: New page: Editor Load
[2021.05.27-01.15.32:822][  0]LocalizationService: Localization service is disabled
[2021.05.27-01.15.32:852][  0]TimingProfiler: Initialize
[2021.05.27-01.15.32:852][  0]TimingProfiler: OnSessionChanged
[2021.05.27-01.15.32:852][  0]LoadingProfiler: Initialize
[2021.05.27-01.15.32:852][  0]LoadingProfiler: OnSessionChanged
[2021.05.27-01.15.32:852][  0]NetworkingProfiler: Initialize
[2021.05.27-01.15.32:852][  0]NetworkingProfiler: OnSessionChanged
[2021.05.27-01.15.32:852][  0]MemoryProfiler: Initialize
[2021.05.27-01.15.32:852][  0]MemoryProfiler: OnSessionChanged
[2021.05.27-01.15.33:005][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.27-01.15.33:005][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.27-01.15.33:153][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/' took 0.01s
[2021.05.27-01.15.33:153][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 60
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 57
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 54
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 51
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 48
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 45
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 42
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 39
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 36
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 33
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 30
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 27
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 24
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 21
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 18
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 15
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 9
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 6
[2021.05.27-01.15.33:259][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2021.05.27-01.15.33:259][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.27-01.15.33:521][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 60
[2021.05.27-01.15.33:952][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.27-01.15.33:961][  0]SourceControl: Source control is disabled
[2021.05.27-01.15.33:962][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.465
[2021.05.27-01.15.33:962][  0]Cmd: MAP LOAD FILE="../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.27-01.15.33:963][  0]LightingResults: New page: Lighting Build
[2021.05.27-01.15.33:966][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.27-01.15.33:966][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.27-01.15.33:967][  0]MapCheck: New page: Map Check
[2021.05.27-01.15.33:967][  0]LightingResults: New page: Lighting Build
[2021.05.27-01.15.33:987][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2021.05.27-01.15.34:192][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.27-01.15.34:194][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.27-01.15.34:206][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.27-01.15.34:206][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 57
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 54
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 51
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 48
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 45
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 42
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 39
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 37
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 35
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 33
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 31
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 29
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 27
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 25
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 23
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 21
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 19
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 17
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 16
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 15
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 14
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 13
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 12
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 11
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 10
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 9
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 8
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 7
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 6
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 5
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 4
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2
[2021.05.27-01.15.36:573][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 1
[2021.05.27-01.15.36:574][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.27-01.15.36:713][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.27-01.15.36:714][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.27-01.15.36:714][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.27-01.15.36:714][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.27-01.15.36:715][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.27-01.15.36:715][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.27-01.15.36:715][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.27-01.15.36:717][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.27-01.15.36:719][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
