Log file open, 05/22/21 00:41:41
LogInit: LLM is enabled
[2021.05.21-15.52.26:343][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Render_Material_255-255-255_0] ([1] browsable assets)...
[2021.05.21-15.52.26:357][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Render_Material_255-255-255_0.Render_Material_255-255-255_0]
[2021.05.21-15.52.26:357][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Render_Material_255-255-255_0]
[2021.05.21-15.52.26:369][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Render_Material_255-255-255_0_Au332764FA432B75FC37DE24B6779A69EE.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Render_Material_255-255-255_0_Auto1.uasset'
[2021.05.21-15.52.26:370][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Render_Material_255-255-255_0_2] ([1] browsable assets)...
[2021.05.21-15.52.26:385][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Render_Material_255-255-255_0_2.Render_Material_255-255-255_0_2]
[2021.05.21-15.52.26:385][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Render_Material_255-255-255_0_2]
[2021.05.21-15.52.26:438][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Render_Material_255-255-255_0_2_6E95D2A0481D24E107F93DAE1DD4B569.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Render_Material_255-255-255_0_2_Auto1.uasset'
[2021.05.21-15.52.26:439][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3] ([1] browsable assets)...
[2021.05.21-15.52.26:533][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3.Render_Material_255-255-255_0_3]
[2021.05.21-15.52.26:533][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3]
[2021.05.21-15.52.27:878][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Render_Material_255-255-255_0_3_D4A04D804A5648EE0D9CE49622EADF74.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3_Auto1.uasset'
[2021.05.21-15.52.27:879][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__시멘트몰탈_0_9] ([1] browsable assets)...
[2021.05.21-15.52.27:920][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__시멘트몰탈_0_9.Object__시멘트몰탈_0_9]
[2021.05.21-15.52.27:920][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__시멘트몰탈_0_9]
[2021.05.21-15.52.27:934][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__시멘트몰탈_0_9_Auto1F77BDA6C4B969E343A4FCFBEE4E3B0A5.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__시멘트몰탈_0_9_Auto1.uasset'
[2021.05.21-15.52.27:934][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_2] ([1] browsable assets)...
[2021.05.21-15.52.27:948][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__철근콘크리트_0_2.Object__철근콘크리트_0_2]
[2021.05.21-15.52.27:948][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_2]
[2021.05.21-15.52.27:956][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__철근콘크리트_0_2_Auto1613531AA4259259890626C9508836E85.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__철근콘크리트_0_2_Auto1.uasset'
[2021.05.21-15.52.27:956][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_3] ([1] browsable assets)...
[2021.05.21-15.52.27:970][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__철근콘크리트_0_3.Object__철근콘크리트_0_3]
[2021.05.21-15.52.27:970][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_3]
[2021.05.21-15.52.27:978][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__철근콘크리트_0_3_Auto1A41D191E43FC28BBBC2BDB816735307B.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__철근콘크리트_0_3_Auto1.uasset'
[2021.05.21-15.52.27:979][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_4] ([1] browsable assets)...
[2021.05.21-15.52.27:992][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__철근콘크리트_0_4.Object__철근콘크리트_0_4]
[2021.05.21-15.52.27:992][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_4]
[2021.05.21-15.52.28:002][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__철근콘크리트_0_4_Auto1C05CDC8448FF37BD9B021D9D31656E18.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__철근콘크리트_0_4_Auto1.uasset'
[2021.05.21-15.52.28:003][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_5] ([1] browsable assets)...
[2021.05.21-15.52.28:016][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__철근콘크리트_0_5.Object__철근콘크리트_0_5]
[2021.05.21-15.52.28:016][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_5]
[2021.05.21-15.52.28:025][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__철근콘크리트_0_5_Auto14782024A471F5F6D510AC5864E49397A.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__철근콘크리트_0_5_Auto1.uasset'
[2021.05.21-15.52.28:025][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_6] ([1] browsable assets)...
[2021.05.21-15.52.28:039][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__철근콘크리트_0_6.Object__철근콘크리트_0_6]
[2021.05.21-15.52.28:039][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_6]
[2021.05.21-15.52.28:050][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__철근콘크리트_0_6_Auto1584F4DDD4824B92066D402BC69FE9D67.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__철근콘크리트_0_6_Auto1.uasset'
[2021.05.21-15.52.28:050][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__벽돌타일_0] ([1] browsable assets)...
[2021.05.21-15.52.28:064][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__벽돌타일_0.Object__벽돌타일_0]
[2021.05.21-15.52.28:064][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__벽돌타일_0]
[2021.05.21-15.52.28:072][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__벽돌타일_0_Auto1AB256BC44385F07D436C118D314C40CE.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__벽돌타일_0_Auto1.uasset'
[2021.05.21-15.52.28:073][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_7] ([1] browsable assets)...
[2021.05.21-15.52.28:086][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__철근콘크리트_0_7.Object__철근콘크리트_0_7]
[2021.05.21-15.52.28:086][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_7]
[2021.05.21-15.52.28:106][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__철근콘크리트_0_7_Auto13A11CA55476B702C60DD03B7D75CB563.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__철근콘크리트_0_7_Auto1.uasset'
[2021.05.21-15.52.28:107][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_8] ([1] browsable assets)...
[2021.05.21-15.52.28:124][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__철근콘크리트_0_8.Object__철근콘크리트_0_8]
[2021.05.21-15.52.28:124][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_8]
[2021.05.21-15.52.28:136][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__철근콘크리트_0_8_Auto1590AA36B4BB47544AF890E90BE5BA606.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__철근콘크리트_0_8_Auto1.uasset'
[2021.05.21-15.52.28:136][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_9] ([1] browsable assets)...
[2021.05.21-15.52.28:149][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__철근콘크리트_0_9.Object__철근콘크리트_0_9]
[2021.05.21-15.52.28:150][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_9]
[2021.05.21-15.52.28:158][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__철근콘크리트_0_9_Auto1EBC1240041B7B550ABA83BB5B56E8E28.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__철근콘크리트_0_9_Auto1.uasset'
[2021.05.21-15.52.28:159][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__철골_0_3] ([1] browsable assets)...
[2021.05.21-15.52.28:172][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__철골_0_3.Object__철골_0_3]
[2021.05.21-15.52.28:172][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__철골_0_3]
[2021.05.21-15.52.28:183][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__철골_0_3_Auto1CA063F6A4E228BDAB35DAE8020930527.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__철골_0_3_Auto1.uasset'
[2021.05.21-15.52.28:184][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_10] ([1] browsable assets)...
[2021.05.21-15.52.28:197][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__철근콘크리트_0_10.Object__철근콘크리트_0_10]
[2021.05.21-15.52.28:197][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_10]
[2021.05.21-15.52.28:224][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__철근콘크리트_0_10_Auto15E1FF5F34625EBFD398D57B2F6248A7D.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__철근콘크리트_0_10_Auto1.uasset'
[2021.05.21-15.52.28:225][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_11] ([1] browsable assets)...
[2021.05.21-15.52.28:238][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__철근콘크리트_0_11.Object__철근콘크리트_0_11]
[2021.05.21-15.52.28:238][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_11]
[2021.05.21-15.52.28:246][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__철근콘크리트_0_11_Auto11077D33A49D660867EEC2E9B657CF1B6.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__철근콘크리트_0_11_Auto1.uasset'
[2021.05.21-15.52.28:247][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_12] ([1] browsable assets)...
[2021.05.21-15.52.28:260][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__철근콘크리트_0_12.Object__철근콘크리트_0_12]
[2021.05.21-15.52.28:260][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_12]
[2021.05.21-15.52.28:268][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__철근콘크리트_0_12_Auto15AF0470B48F9C725C43AB39C834A2263.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__철근콘크리트_0_12_Auto1.uasset'
[2021.05.21-15.52.28:269][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_13] ([1] browsable assets)...
[2021.05.21-15.52.28:282][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__철근콘크리트_0_13.Object__철근콘크리트_0_13]
[2021.05.21-15.52.28:282][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__철근콘크리트_0_13]
[2021.05.21-15.52.28:303][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__철근콘크리트_0_13_Auto1D4A1E345460AF9956C0667ABE89AE1AF.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__철근콘크리트_0_13_Auto1.uasset'
[2021.05.21-15.52.28:304][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__메탈페브릭_0] ([1] browsable assets)...
[2021.05.21-15.52.28:319][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__메탈페브릭_0.Object__메탈페브릭_0]
[2021.05.21-15.52.28:319][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__메탈페브릭_0]
[2021.05.21-15.52.28:327][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__메탈페브릭_0_Auto102D325CA41B52EEB60BA919BA81D470C.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__메탈페브릭_0_Auto1.uasset'
[2021.05.21-15.52.28:328][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object_주차장_상부_ETFE_0] ([1] browsable assets)...
[2021.05.21-15.52.28:342][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object_주차장_상부_ETFE_0.Object_주차장_상부_ETFE_0]
[2021.05.21-15.52.28:342][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object_주차장_상부_ETFE_0]
[2021.05.21-15.52.28:367][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object_주차장_상부_ETFE_0_Auto163C637484120F80B4EEAF88DE1F799DC.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object_주차장_상부_ETFE_0_Auto1.uasset'
[2021.05.21-15.52.28:367][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__불소수지코팅_알루미늄_0] ([1] browsable assets)...
[2021.05.21-15.52.28:381][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__불소수지코팅_알루미늄_0.Object__불소수지코팅_알루미늄_0]
[2021.05.21-15.52.28:381][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__불소수지코팅_알루미늄_0]
[2021.05.21-15.52.28:391][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__불소수지코팅_알루미늄_0_Auto10B0DD4E348B429CD30A2D3AE373C77D4.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__불소수지코팅_알루미늄_0_Auto1.uasset'
[2021.05.21-15.52.28:392][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__불소수지코팅_알루미늄_0_2] ([1] browsable assets)...
[2021.05.21-15.52.28:405][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__불소수지코팅_알루미늄_0_2.Object__불소수지코팅_알루미늄_0_2]
[2021.05.21-15.52.28:405][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__불소수지코팅_알루미늄_0_2]
[2021.05.21-15.52.28:413][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__불소수지코팅_알루미늄_0_2_Auto1954EA4654D792923BA130193D160B312.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__불소수지코팅_알루미늄_0_2_Auto1.uasset'
[2021.05.21-15.52.28:414][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__불소수지코팅_알루미늄_0_3] ([1] browsable assets)...
[2021.05.21-15.52.28:428][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__불소수지코팅_알루미늄_0_3.Object__불소수지코팅_알루미늄_0_3]
[2021.05.21-15.52.28:428][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__불소수지코팅_알루미늄_0_3]
[2021.05.21-15.52.28:452][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__불소수지코팅_알루미늄_0_3_Auto16CFC43794C9F7B0092E41F9C779E485E.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__불소수지코팅_알루미늄_0_3_Auto1.uasset'
[2021.05.21-15.52.28:453][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__아연도강판_위_우레탄도장_0] ([1] browsable assets)...
[2021.05.21-15.52.28:467][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__아연도강판_위_우레탄도장_0.Object__아연도강판_위_우레탄도장_0]
[2021.05.21-15.52.28:467][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__아연도강판_위_우레탄도장_0]
[2021.05.21-15.52.28:493][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__아연도강판_위_우레탄도장_0_Auto1B097B9B942AEA64760A349B0F4C5C967.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__아연도강판_위_우레탄도장_0_Auto1.uasset'
[2021.05.21-15.52.28:494][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Object__아연도강판_위_우레탄도장_0_2] ([1] browsable assets)...
[2021.05.21-15.52.28:509][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Object__아연도강판_위_우레탄도장_0_2.Object__아연도강판_위_우레탄도장_0_2]
[2021.05.21-15.52.28:509][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Object__아연도강판_위_우레탄도장_0_2]
[2021.05.21-15.52.28:518][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Object__아연도강판_위_우레탄도장_0_2_Auto19DCFF81940340108CBD168BBB6CD317A.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Object__아연도강판_위_우레탄도장_0_2_Auto1.uasset'
[2021.05.21-15.52.28:519][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/A_Fin_지하1층_홀_천장마감_아연도강판__0] ([1] browsable assets)...
[2021.05.21-15.52.28:532][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/A_Fin_지하1층_홀_천장마감_아연도강판__0.A_Fin_지하1층_홀_천장마감_아연도강판__0]
[2021.05.21-15.52.28:533][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/A_Fin_지하1층_홀_천장마감_아연도강판__0]
[2021.05.21-15.52.28:556][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/A_Fin_지하1층_홀_천장마감_아연도강판__0_Auto157BDA71E4718CA4BFDFE2D865E379421.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/A_Fin_지하1층_홀_천장마감_아연도강판__0_Auto1.uasset'
[2021.05.21-15.52.28:557][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/THK13_52_접합유리_0] ([1] browsable assets)...
[2021.05.21-15.52.28:574][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/THK13_52_접합유리_0.THK13_52_접합유리_0]
[2021.05.21-15.52.28:574][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/THK13_52_접합유리_0]
[2021.05.21-15.52.28:580][276]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/THK13_52_접합유리_0_Auto1680E94154492CCBEACA2CA9C6D0150FB.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/THK13_52_접합유리_0_Auto1.uasset'
[2021.05.21-15.52.28:581][276]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/THK24_로이복층유리_0] ([1] browsable assets)...
[2021.05.21-15.52.28:594][276]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/THK24_로이복층유리_0.THK24_로이복층유리_0]
[2021.05.21-15.52.28:594][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/THK24_로이복층유리_0]
