Log file open, 05/24/21 03:29:41
LogInit: LLM is enabled
[2021.05.23-18.29.42:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2021.05.23-18.29.42:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2021.05.23-18.29.42:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.05.23-18.29.42:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.05.23-18.29.42:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.05.23-18.29.42:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.05.23-18.29.42:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.05.23-18.29.42:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.05.23-18.29.42:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.05.23-18.29.42:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.05.23-18.29.42:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.05.23-18.29.42:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.05.23-18.29.42:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.05.23-18.29.42:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.05.23-18.29.42:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.05.23-18.29.43:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.05.23-18.29.43:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.05.23-18.29.43:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.05.23-18.29.43:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.05.23-18.29.43:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.23-18.29.43:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.23-18.29.43:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.23-18.29.43:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.23-18.29.43:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.23-18.29.43:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.23-18.29.43:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.23-18.29.43:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.23-18.29.43:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.23-18.29.43:165][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.23-18.29.43:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.23-18.29.43:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.23-18.29.43:190][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.23-18.29.43:202][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.23-18.29.43:292][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.23-18.29.43:292][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Intermediate/Shaders/WorkingDirectory/24748/).
[2021.05.23-18.29.43:293][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/curly/AppData/Local/Temp/UnrealShaderWorkingDir/E81450A84D172BA253F56C8A6BAAF6D0/'.
[2021.05.23-18.29.43:293][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.23-18.29.43:293][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.23-18.29.44:015][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.23-18.29.44:075][  0]LogDerivedDataCache: Loaded boot cache 0.06s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.23-18.29.44:075][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.23-18.29.44:076][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.23-18.29.44:076][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.23-18.29.44:076][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.23-18.29.44:076][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.23-18.29.44:087][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.23-18.29.44:087][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.23-18.29.44:087][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.23-18.29.44:102][  0]LogDerivedDataCache: Speed tests for C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.05.23-18.29.44:102][  0]LogDerivedDataCache: Display: Performance to C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=269.72MBs, RandomWriteSpeed=86.65MBs. Assigned SpeedClass 'Local'
[2021.05.23-18.29.44:102][  0]LogDerivedDataCache: Using Local data cache path C:/Users/curly/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.23-18.29.44:102][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.23-18.29.44:102][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.23-18.29.44:154][  0]LogSlate: Using FreeType 2.10.0
[2021.05.23-18.29.44:154][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.23-18.29.44:178][  0]LogAssetRegistry: FAssetRegistry took 0.0035 seconds to start up
[2021.05.23-18.29.44:407][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.23-18.29.44:407][  0]LogInit: Active device profile: [000001D64FA76100][000001D64E93A840 49] Windows
[2021.05.23-18.29.44:407][  0]LogInit: Profiles: [000001D64FA76100][000001D64E93A840 49] Windows, [000001D64FA12100][000001D64E93E9C0 49] WindowsNoEditor, [000001D64FA75600][000001D64E942B40 49] WindowsServer, [000001D64FA12B00][000001D64E946CC0 49] WindowsClient, [000001D64FA75E00][000001D64E94AE40 49] IOS, [000001D64FA12200][000001D64F316FC0 49] iPadAir, [000001D64FA76400][000001D64F31B140 49] iPadAir2, [000001D64F9B2300][000001D64F323400 49] IPadPro, [000001D64F9B2400][000001D64F31F440 49] iPadAir3, [000001D64FA10E00][000001D64F3275C0 49] iPadAir4, [000001D64F9B2500][000001D64F32B740 49] iPadMini2, [000001D64FA11400][000001D64F32F8C0 49] iPadMini3, [000001D64F9B1200][000001D64F333A40 49] iPadMini4, [000001D64FA12600][000001D64F337BC0 49] iPadMini5, [000001D64F9F1B00][000001D64F33E1C0 49] iPhone6, [000001D64F9F1C00][000001D64F33A200 49] iPodTouch6, [000001D64F9B3F00][000001D64F342440 49] iPhone7, [000001D64F9B2000][000001D64E936480 49] iPodTouch7, [000001D64F9F3300][000001D64F3465C0 49] iPhone5S, [000001D64F9B3000][000001D64F34A700 49] iPhone6Plus, [000001D64F9F1400][000001D64F352880 49] iPhone6S, [000001D64F9B3600][000001D64F356A00 49] iPhone6SPlus, [000001D64F9F0200][000001D64F35AB80 49] iPhone7Plus, [000001D64F9B2F00][000001D64F35ED00 49] iPhoneSE, [000001D64F9F2200][000001D64F362E80 49] iPhone8, [000001D64F9B1800][000001D64F367000 49] iPhone8Plus, [000001D64F9F3E00][000001D64F36B180 49] iPhoneX, [000001D64F9B3800][000001D64F36F300 49] iPhoneXS, [000001D64F9F0400][000001D64F373480 49] iPhoneXSMax, [000001D64F9B1A00][000001D64F377600 49] iPhoneXR, [000001D64F9F3000][000001D64F37B780 49] iPhone11, [000001D64F9B3700][000001D64F37F900 49] iPhone11Pro, [000001D64F9F2700][000001D64F383A80 49] iPhone11ProMax, [000001D64F9B1400][000001D64F387C00 49] iPhoneSE2, [000001D64F9F2900][000001D64F38A0C0 49] iPhone12Mini, [000001D64F9B0400][000001D64F38E240 49] iPhone12, [000001D64F9F3700][000001D64F3923C0 49] iPhone12Pro, [000001D64F9B1000][000001D64F34E500 49] iPhone12ProMax, [000001D64F9F2D00][000001D64F396640 49] iPadPro105, [000001D64F9B1E00][000001D64F39A780 49] iPadPro129, [000001D64F9F2800][000001D64F3A2900 49] iPadPro97, [000001D64FA74200][000001D64F3A6A80 49] iPadPro2_129, [000001D64F9F2600][000001D64F3AAC00 49] iPad5, [000001D64FA76800][000001D64F3AED80 49] iPad6, [000001D64F9F0100][000001D64F3B2F00 49] iPad7, [000001D64FA74100][000001D64F3B7080 49] iPad8, [000001D64F9F3C00][000001D64F3BB200 49] iPadPro11, [000001D64FA76E00][000001D64F3BF380 49] iPadPro2_11, [000001D64F9F1600][000001D64F3C3500 49] iPadPro3_129, [000001D64FA75F00][000001D64F3C7680 49] iPadPro4_129, [000001D64F9F3900][000001D64F3CB800 49] AppleTV, [000001D64FA75900][000001D64F3CF980 49] AppleTV4K, [000001D64F9F0A00][000001D64F3D3B00 49] TVOS, [000001D64FA77400][000001D64F3D7C80 49] Mac, [000001D64F9F2500][000001D64F3DA140 49] MacClient, [000001D64FA76F00][000001D64F3DE2C0 49] MacNoEditor, [000001D64F9F3B00][000001D64F3E2440 49] MacServer, [000001D64FA75700][000001D64F39E580 49] Linux, [000001D64F9F1300][000001D64F3E66C0 49] LinuxAArch64, [000001D64FA74B00][000001D64F3EA800 49] LinuxNoEditor, [000001D64F9F2000][000001D64F3EE940 49] LinuxAArch64NoEditor, [000001D64FA74400][000001D64F3F6AC0 49] LinuxClient, [000001D64F9F0F00][000001D64F3FAC40 49] LinuxAArch64Client, [000001D64FA74D00][000001D64F3FEDC0 49] LinuxServer, [000001D64F9F0B00][000001D64F402F40 49] LinuxAArch64Server, [000001D64FA75300][000001D64F4070C0 49] Android, [000001D64F9F0E00][000001D64F40B240 49] Android_Low, [000001D64FA75500][000001D64F40F3C0 49] Android_Mid, [000001D64F9F0600][000001D64F413540 49] Android_High, [000001D64FA75A00][000001D64F4176C0 49] Android_Default, [000001D64F9F3500][000001D64F41B840 49] Android_Adreno4xx, [000001D64FA74700][000001D64F41F9C0 49] Android_Adreno5xx_Low, [000001D64F9F2100][000001D64F44BB40 49] Android_Adreno5xx, [000001D64FA75400][000001D64F477CC0 49] Android_Adreno6xx, [000001D64F9F1500][000001D64F47A180 49] Android_Adreno6xx_Vulkan, [000001D64FA74A00][000001D64F47E300 49] Android_Mali_T6xx, [000001D64F9F2300][000001D64F482480 49] Android_Mali_T7xx, [000001D64FA74300][000001D64F3F25C0 49] Android_Mali_T8xx, [000001D64F9F0300][000001D64F486700 49] Android_Mali_G71, [000001D64F9B1700][000001D64F48A840 49] Android_Mali_G72, [000001D64FA10F00][000001D64F48E980 49] Android_Mali_G72_Vulkan, [000001D64F9B2100][000001D64F496B00 49] Android_Mali_G76, [000001D64FA11600][000001D64F49AC80 49] Android_Mali_G76_Vulkan, [000001D64F9B3200][000001D64F49EE00 49] Android_Mali_G77, [000001D64FA13500][000001D64F4A2F80 49] Android_Mali_G77_Vulkan, [000001D64F9B2C00][000001D64F4A7100 49] Android_Vulkan_SM5, [000001D64FA13400][000001D64F4AB280 49] Android_PowerVR_G6xxx, [000001D64F9B0C00][000001D64F4AF400 49] Android_PowerVR_GT7xxx, [000001D64FA12A00][000001D64F4B3580 49] Android_PowerVR_GE8xxx, [000001D64F9B0A00][000001D64F4B7700 49] Android_PowerVR_GM9xxx, [000001D64FA10700][000001D64F4BB880 49] Android_PowerVR_GM9xxx_Vulkan, [000001D64F9B3100][000001D64F4BFA00 49] Android_TegraK1, [000001D64FA13700][000001D64F4C3B80 49] Android_Unknown_Vulkan, [000001D64F9B3A00][000001D64F4C7D00 49] Lumin, [000001D64FA11700][000001D64F4CA1C0 49] Lumin_Desktop, [000001D64F9B2900][000001D64F4CE340 49] HoloLens, 
[2021.05.23-18.29.44:532][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.23-18.29.44:532][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.23-18.29.44:532][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.23-18.29.44:532][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.23-18.29.44:532][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.23-18.29.44:706][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.23-18.29.45:144][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.23-18.29.45:231][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.086598 seconds
[2021.05.23-18.29.45:237][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.23-18.29.45:237][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.23-18.29.45:237][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.23-18.29.45:495][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 76.06 ms. Compile time 62.70 ms, link time 13.33 ms.
[2021.05.23-18.29.45:695][  0]LogPython: Using Python 3.7.7
[2021.05.23-18.29.46:881][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.23-18.29.46:888][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.23-18.29.47:085][  0]SourceControl: Source control is disabled
[2021.05.23-18.29.47:085][  0]SourceControl: Source control is disabled
[2021.05.23-18.29.47:091][  0]SourceControl: Source control is disabled
[2021.05.23-18.29.47:096][  0]SourceControl: Source control is disabled
[2021.05.23-18.29.47:115][  0]SourceControl: Source control is disabled
[2021.05.23-18.29.47:127][  0]LogUProjectInfo: Found projects:
[2021.05.23-18.29.53:693][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.23-18.29.53:740][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-18.29.53:740][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-18.29.53:847][  0]LogCollectionManager: Loaded 0 collections in 0.001700 seconds
[2021.05.23-18.29.53:902][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.23-18.29.53:902][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Developers/curly/Collections/' took 0.00s
[2021.05.23-18.29.53:902][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.23-18.29.53:956][  0]LogOcInput: OculusInput pre-init called
[2021.05.23-18.29.53:980][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.23-18.29.53:980][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.23-18.29.54:420][  0]LogEngine: Initializing Engine...
[2021.05.23-18.29.54:421][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.23-18.29.54:421][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.23-18.29.54:422][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.23-18.29.54:513][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.23-18.29.54:525][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.23-18.29.54:526][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.23-18.29.54:531][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.23-18.29.54:531][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.23-18.29.54:531][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-18.29.54:531][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-18.29.54:531][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-18.29.54:531][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-18.29.54:531][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-18.29.54:531][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-18.29.54:531][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-18.29.54:531][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-18.29.54:532][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-18.29.54:532][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-18.29.54:560][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-18.29.54:561][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-18.29.54:608][  0]LogAudioMixer: Display: Using Audio Device 스피커(High Definition Audio Device)
[2021.05.23-18.29.54:609][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-18.29.54:611][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-18.29.54:612][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-18.29.54:612][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-18.29.54:612][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-18.29.54:612][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-18.29.54:614][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-18.29.54:614][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-18.29.54:614][  0]LogInit: FAudioDevice initialized.
[2021.05.23-18.29.54:614][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.23-18.29.54:614][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.23-18.29.54:694][  0]LogDerivedDataCache: Saved boot cache 0.08s 128MB C:/Users/curly/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.23-18.29.54:695][  0]LogInit: Texture streaming: Enabled
[2021.05.23-18.29.54:713][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.23-18.29.54:719][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.23-18.29.54:719][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.23-18.29.54:724][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.23-18.29.54:757][  0]LogInit: Transaction tracking system initialized
[2021.05.23-18.29.54:785][  0]BlueprintLog: New page: Editor Load
[2021.05.23-18.29.54:881][  0]LocalizationService: Localization service is disabled
[2021.05.23-18.29.54:915][  0]TimingProfiler: Initialize
[2021.05.23-18.29.54:915][  0]TimingProfiler: OnSessionChanged
[2021.05.23-18.29.54:915][  0]LoadingProfiler: Initialize
[2021.05.23-18.29.54:915][  0]LoadingProfiler: OnSessionChanged
[2021.05.23-18.29.54:915][  0]NetworkingProfiler: Initialize
[2021.05.23-18.29.54:916][  0]NetworkingProfiler: OnSessionChanged
[2021.05.23-18.29.54:916][  0]MemoryProfiler: Initialize
[2021.05.23-18.29.54:916][  0]MemoryProfiler: OnSessionChanged
[2021.05.23-18.29.55:195][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.23-18.29.55:195][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.23-18.29.55:434][  0]LogFileCache: Scanning file cache for directory 'C:/Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/' took 0.01s
[2021.05.23-18.29.55:434][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.23-18.29.55:541][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.23-18.29.55:958][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 60
[2021.05.23-18.29.55:958][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 57
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 54
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 51
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 48
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 45
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 42
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 39
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 36
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 33
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 30
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 27
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 24
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 21
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 18
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 15
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 9
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 6
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2021.05.23-18.29.55:959][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 60
[2021.05.23-18.29.56:155][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.23-18.29.56:161][  0]SourceControl: Source control is disabled
[2021.05.23-18.29.56:161][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.012
[2021.05.23-18.29.56:161][  0]Cmd: MAP LOAD FILE="../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.23-18.29.56:162][  0]LightingResults: New page: Lighting Build
[2021.05.23-18.29.56:163][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.23-18.29.56:163][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-18.29.56:163][  0]MapCheck: New page: Map Check
[2021.05.23-18.29.56:163][  0]LightingResults: New page: Lighting Build
[2021.05.23-18.29.56:187][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.05.23-18.29.56:191][  0]LogLinker: Warning: Asset '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.05.23-18.29.57:605][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 57
[2021.05.23-18.29.57:605][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 54
[2021.05.23-18.29.57:605][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 51
[2021.05.23-18.29.57:605][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 48
[2021.05.23-18.29.57:605][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 45
[2021.05.23-18.29.57:756][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 42
[2021.05.23-18.29.57:756][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 39
[2021.05.23-18.29.57:756][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 37
[2021.05.23-18.29.57:756][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 35
[2021.05.23-18.29.57:756][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 33
[2021.05.23-18.29.57:756][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 31
[2021.05.23-18.29.57:756][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 29
[2021.05.23-18.29.57:771][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 27
[2021.05.23-18.29.57:776][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.23-18.29.57:778][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.23-18.29.57:789][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.23-18.29.57:789][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 25
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 23
