Log file open, 05/27/21 15:59:09
LogInit: LLM is enabled
[2021.05.27-06.59.17:433][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.27-06.59.17:433][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.27-06.59.17:433][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.27-06.59.17:433][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.27-06.59.17:433][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.27-06.59.17:507][  0]LogNetVersion: KUARCHExpoXRludaga 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 839071238)
[2021.05.27-06.59.17:833][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.27-06.59.17:864][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.030323 seconds
[2021.05.27-06.59.17:867][  0]LogUObjectArray: 16831 objects as part of root set at end of initial load.
[2021.05.27-06.59.17:867][  0]LogUObjectAllocator: 4209728 out of 0 bytes used by permanent object pool.
[2021.05.27-06.59.17:867][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.27-06.59.17:969][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 14.93 ms. Compile time 4.21 ms, link time 10.69 ms.
[2021.05.27-06.59.18:171][  0]LogPython: Using Python 3.7.7
[2021.05.27-06.59.18:770][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.27-06.59.18:774][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.27-06.59.18:859][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.27-06.59.18:859][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.27-06.59.18:861][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.27-06.59.18:865][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.27-06.59.18:870][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.27-06.59.18:874][  0]LogUProjectInfo: Found projects:
[2021.05.27-06.59.19:773][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.27-06.59.19:802][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.27-06.59.19:802][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.27-06.59.19:869][  0]LogCollectionManager: Loaded 0 collections in 0.001032 seconds
[2021.05.27-06.59.19:902][  0]LogFileCache: Scanning file cache for directory 'C:/Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Collections/' took 0.00s
[2021.05.27-06.59.19:902][  0]LogFileCache: Scanning file cache for directory 'C:/Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Developers/user/Collections/' took 0.00s
[2021.05.27-06.59.19:902][  0]LogFileCache: Scanning file cache for directory 'C:/Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Collections/' took 0.00s
[2021.05.27-06.59.19:902][  0]LogOcInput: OculusInput pre-init called
[2021.05.27-06.59.20:435][  0]LogEngine: Initializing Engine...
[2021.05.27-06.59.20:479][  0]LogHMD: Failed to initialize OpenVR with code 108
[2021.05.27-06.59.20:479][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.27-06.59.20:480][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.27-06.59.20:564][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.27-06.59.20:571][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.27-06.59.20:571][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.27-06.59.20:574][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.27-06.59.20:574][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.27-06.59.20:574][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.27-06.59.20:574][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.27-06.59.20:574][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.27-06.59.20:574][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.27-06.59.20:574][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.27-06.59.20:574][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.27-06.59.20:574][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.27-06.59.20:574][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.27-06.59.20:574][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.27-06.59.20:574][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.27-06.59.20:585][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.27-06.59.20:585][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.27-06.59.21:625][  0]LogAudioMixer: Display: Using Audio Device 헤드폰(Oculus Virtual Audio Device)
[2021.05.27-06.59.21:626][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.27-06.59.21:629][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.27-06.59.21:629][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.27-06.59.21:631][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.27-06.59.21:631][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.27-06.59.21:631][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.27-06.59.21:631][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.27-06.59.21:631][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.27-06.59.21:631][  0]LogInit: FAudioDevice initialized.
[2021.05.27-06.59.21:631][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.27-06.59.21:632][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.27-06.59.21:685][  0]LogDerivedDataCache: Saved boot cache 0.05s 131MB C:/Users/user/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.27-06.59.21:686][  0]LogInit: Texture streaming: Enabled
[2021.05.27-06.59.21:695][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.27-06.59.21:698][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.27-06.59.21:698][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.27-06.59.21:701][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.27-06.59.21:719][  0]LogInit: Transaction tracking system initialized
[2021.05.27-06.59.21:734][  0]BlueprintLog: New page: 에디터 로드
[2021.05.27-06.59.21:786][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2021.05.27-06.59.21:802][  0]TimingProfiler: Initialize
[2021.05.27-06.59.21:802][  0]TimingProfiler: OnSessionChanged
[2021.05.27-06.59.21:802][  0]LoadingProfiler: Initialize
[2021.05.27-06.59.21:802][  0]LoadingProfiler: OnSessionChanged
[2021.05.27-06.59.21:802][  0]NetworkingProfiler: Initialize
[2021.05.27-06.59.21:802][  0]NetworkingProfiler: OnSessionChanged
[2021.05.27-06.59.21:802][  0]MemoryProfiler: Initialize
[2021.05.27-06.59.21:802][  0]MemoryProfiler: OnSessionChanged
[2021.05.27-06.59.21:905][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.27-06.59.21:905][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.27-06.59.22:027][  0]LogFileCache: Scanning file cache for directory 'C:/Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/' took 0.01s
[2021.05.27-06.59.22:027][  0]LogMaterial: Display: Missing cached shader map for material BrushedMetal, compiling. 
[2021.05.27-06.59.22:129][  0]LogMaterial: Display: Missing cached shader map for material UnicolorCarpaint, compiling. 
[2021.05.27-06.59.22:303][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 60
[2021.05.27-06.59.22:303][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 55
[2021.05.27-06.59.22:303][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 50
[2021.05.27-06.59.22:303][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 45
[2021.05.27-06.59.22:303][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 40
[2021.05.27-06.59.22:303][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 35
[2021.05.27-06.59.22:303][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 30
[2021.05.27-06.59.22:303][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 25
[2021.05.27-06.59.22:303][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 20
[2021.05.27-06.59.22:303][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2021.05.27-06.59.22:303][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2021.05.27-06.59.22:303][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 5
[2021.05.27-06.59.22:303][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 60
[2021.05.27-06.59.22:505][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.27-06.59.22:511][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2021.05.27-06.59.22:511][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.500
[2021.05.27-06.59.22:511][  0]Cmd: MAP LOAD FILE="../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.27-06.59.22:511][  0]LightingResults: New page: 라이팅 빌드
[2021.05.27-06.59.22:514][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.27-06.59.22:514][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.27-06.59.22:514][  0]MapCheck: New page: 맵 체크
[2021.05.27-06.59.22:515][  0]LightingResults: New page: 라이팅 빌드
[2021.05.27-06.59.22:531][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2021.05.27-06.59.22:550][  0]LogLinker: Warning: [AssetLog] C:\Users\user\Documents\2021_KUARCH_UnrealExpo_XRludaga\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2021.05.27-06.59.22:550][  0]LogLinker: Warning: [AssetLog] C:\Users\user\Documents\2021_KUARCH_UnrealExpo_XRludaga\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2021.05.27-06.59.22:563][  0]LogLinker: Warning: [AssetLog] C:\Users\user\Documents\2021_KUARCH_UnrealExpo_XRludaga\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2021.05.27-06.59.22:571][  0]LogLinker: Warning: [AssetLog] C:\Users\user\Documents\2021_KUARCH_UnrealExpo_XRludaga\KUARCHExpoXRludaga\Content\VirtualRealityBP\Maps\StartupMap.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2021.05.27-06.59.22:571][  0]LoadErrors: 로드에 실패했습니다. /Game/VirtualRealityBP/Maps/StartupMap_BuiltData.StartupMap_BuiltData 참조한 것: PersistentLevel
[2021.05.27-06.59.22:711][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.27-06.59.22:713][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.27-06.59.22:739][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.27-06.59.22:739][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.27-06.59.22:968][  0]LogStreaming: Error: Couldn't find file for package /Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3 requested by async loading code. NameToLoad: /Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3
[2021.05.27-06.59.23:295][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/02_AS_Building_Structure_BuiltData requested by async loading code. NameToLoad: /Game/Level/02_AS_Building_Structure_BuiltData
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 55
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 50
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 46
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 42
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 38
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 35
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 32
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 29
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 26
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 17
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 15
[2021.05.27-06.59.25:422][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 13
[2021.05.27-06.59.25:504][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 11
[2021.05.27-06.59.25:531][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 10
[2021.05.27-06.59.25:635][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 9
[2021.05.27-06.59.25:635][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.27-06.59.25:635][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.27-06.59.25:635][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.27-06.59.25:636][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.27-06.59.25:639][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.27-06.59.25:641][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/03_AC_ETFC_BuiltData requested by async loading code. NameToLoad: /Game/Level/03_AC_ETFC_BuiltData
[2021.05.27-06.59.26:749][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 8
[2021.05.27-06.59.26:749][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 7
[2021.05.27-06.59.26:749][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6
[2021.05.27-06.59.26:749][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5
[2021.05.27-06.59.26:749][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 4
[2021.05.27-06.59.26:749][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.05.27-06.59.26:749][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2021.05.27-06.59.26:749][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1
[2021.05.27-06.59.26:750][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.27-06.59.26:750][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level2_Entrance_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level2_Entrance_BuiltData
[2021.05.27-06.59.26:832][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.27-06.59.26:832][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.27-06.59.26:832][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.27-06.59.26:834][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.27-06.59.26:835][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level3_Cave_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level3_Cave_BuiltData
[2021.05.27-06.59.26:836][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.27-06.59.26:836][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level4_Crossroad_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level4_Crossroad_BuiltData
[2021.05.27-06.59.26:837][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.27-06.59.26:837][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level5_Jakarta_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level5_Jakarta_BuiltData
[2021.05.27-06.59.26:839][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.27-06.59.26:840][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level6_Hanoi_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level6_Hanoi_BuiltData
[2021.05.27-06.59.26:841][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.27-06.59.26:841][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level7_Bogota_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level7_Bogota_BuiltData
[2021.05.27-06.59.26:843][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
[2021.05.27-06.59.26:843][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level8_San_Paolo_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level8_San_Paolo_BuiltData
[2021.05.27-06.59.26:844][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
[2021.05.27-06.59.26:845][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level9_Bridge_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level9_Bridge_BuiltData
[2021.05.27-06.59.26:846][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.27-06.59.27:306][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/03_AC_Freeform_Facade_BuiltData requested by async loading code. NameToLoad: /Game/Level/03_AC_Freeform_Facade_BuiltData
[2021.05.27-06.59.27:910][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_3) is flushing async loading
[2021.05.27-06.59.27:933][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.27-06.59.28:048][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/05_LC_Construction_Project_BuiltData requested by async loading code. NameToLoad: /Game/Level/05_LC_Construction_Project_BuiltData
[2021.05.27-06.59.28:066][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_4) is flushing async loading
[2021.05.27-06.59.28:067][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.27-06.59.28:076][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/07_LC_GreenHouse_Lanscape_Project_BuiltData requested by async loading code. NameToLoad: /Game/Level/07_LC_GreenHouse_Lanscape_Project_BuiltData
[2021.05.27-06.59.28:089][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.27-06.59.28:090][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level0_OutSide_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level0_OutSide_BuiltData
[2021.05.27-06.59.28:091][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.27-06.59.28:092][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level1_Skywalk_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level1_Skywalk_BuiltData
[2021.05.27-06.59.28:093][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.27-06.59.28:105][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.05.27-06.59.28:105][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.27-06.59.28:106][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.995ms.
[2021.05.27-06.59.28:106][  0]LogFileHelpers: Loading map 'StartupMap' took 5.596
[2021.05.27-06.59.28:109][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.097
[2021.05.27-06.59.28:229][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.27-06.59.28:234][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.27-06.59.28:238][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.27-06.59.28:242][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.27-06.59.28:254][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0073 seconds. Added 3840 classes and 956 folders.
[2021.05.27-06.59.28:255][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.27-06.59.28:256][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.27-06.59.28:256][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:256][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.27-06.59.28:257][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.27-06.59.28:257][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.27-06.59.28:257][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:257][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.27-06.59.28:257][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.27-06.59.28:257][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.27-06.59.28:257][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:257][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.27-06.59.28:258][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.27-06.59.28:258][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-06.59.28:258][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:258][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.27-06.59.28:258][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.27-06.59.28:258][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.27-06.59.28:258][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:258][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.27-06.59.28:258][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.27-06.59.28:259][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.27-06.59.28:259][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:259][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.27-06.59.28:259][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.27-06.59.28:259][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.27-06.59.28:259][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:259][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.27-06.59.28:259][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.27-06.59.28:260][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.27-06.59.28:260][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:260][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.27-06.59.28:260][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.27-06.59.28:260][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.27-06.59.28:260][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:260][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.27-06.59.28:260][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.27-06.59.28:260][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.27-06.59.28:260][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:260][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.27-06.59.28:260][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.27-06.59.28:260][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.27-06.59.28:260][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:260][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.27-06.59.28:260][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
